/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 66%|██████▌   | 1488/2250 [00:54<00:26, 29.05it/s]
 66%|██████▋   | 1491/2250 [00:54<00:26, 29.10it/s]
 66%|██████▋   | 1494/2250 [00:54<00:25, 29.27it/s]
 67%|██████▋   | 1497/2250 [00:54<00:25, 29.28it/s]
 67%|██████▋   | 1501/2250 [00:54<00:25, 29.64it/s]
 67%|██████▋   | 1504/2250 [00:55<00:35, 21.03it/s]
 67%|██████▋   | 1507/2250 [00:55<00:32, 22.74it/s]
 67%|██████▋   | 1511/2250 [00:55<00:29, 24.73it/s]
 67%|██████▋   | 1515/2250 [00:55<00:27, 26.35it/s]
 67%|██████▋   | 1518/2250 [00:55<00:27, 27.05it/s]
 68%|██████▊   | 1521/2250 [00:55<00:26, 27.41it/s]
 68%|██████▊   | 1524/2250 [00:55<00:28, 25.19it/s]
 68%|██████▊   | 1527/2250 [00:55<00:27, 25.97it/s]
 68%|██████▊   | 1530/2250 [00:56<00:30, 23.98it/s]
 68%|██████▊   | 1534/2250 [00:56<00:27, 25.98it/s]
 68%|██████▊   | 1538/2250 [00:56<00:27, 25.78it/s]
 68%|██████▊   | 1541/2250 [00:56<00:27, 26.13it/s]
 69%|██████▊   | 1545/2250 [00:56<00:25, 27.27it/s]
 69%|██████▉   | 1548/2250 [00:56<00:26, 26.16it/s]
 69%|██████▉   | 1551/2250 [00:56<00:25, 26.89it/s]
 69%|██████▉   | 1554/2250 [00:57<00:25, 27.36it/s]
 69%|██████▉   | 1558/2250 [00:57<00:24, 28.00it/s]
 69%|██████▉   | 1561/2250 [00:57<00:27, 24.75it/s]
 70%|██████▉   | 1564/2250 [00:57<00:26, 25.92it/s]
 70%|██████▉   | 1568/2250 [00:57<00:24, 27.39it/s]
 70%|██████▉   | 1571/2250 [00:57<00:24, 27.67it/s]
 70%|██████▉   | 1574/2250 [00:57<00:24, 27.06it/s]
 70%|███████   | 1577/2250 [00:57<00:24, 27.34it/s]
 70%|███████   | 1581/2250 [00:57<00:23, 28.44it/s]
 70%|███████   | 1584/2250 [00:58<00:24, 26.69it/s]
 71%|███████   | 1587/2250 [00:58<00:24, 27.37it/s]
 71%|███████   | 1590/2250 [00:58<00:23, 27.71it/s]
 71%|███████   | 1593/2250 [00:58<00:25, 25.74it/s]
 71%|███████   | 1596/2250 [00:58<00:26, 24.83it/s]
 71%|███████   | 1599/2250 [00:58<00:25, 26.01it/s]
 71%|███████   | 1602/2250 [00:58<00:25, 25.17it/s]
 71%|███████▏  | 1606/2250 [00:58<00:24, 26.54it/s]
 72%|███████▏  | 1610/2250 [00:59<00:23, 27.73it/s]
 72%|███████▏  | 1614/2250 [00:59<00:22, 28.68it/s]
 72%|███████▏  | 1617/2250 [00:59<00:22, 27.70it/s]
 72%|███████▏  | 1621/2250 [00:59<00:22, 28.49it/s]
 72%|███████▏  | 1625/2250 [00:59<00:21, 29.10it/s]
 72%|███████▏  | 1629/2250 [00:59<00:20, 29.63it/s]
 73%|███████▎  | 1633/2250 [00:59<00:20, 29.83it/s]
 73%|███████▎  | 1636/2250 [00:59<00:20, 29.66it/s]
 73%|███████▎  | 1639/2250 [01:00<00:21, 28.95it/s]
 73%|███████▎  | 1642/2250 [01:00<00:24, 24.60it/s]
 73%|███████▎  | 1645/2250 [01:00<00:23, 25.63it/s]
 73%|███████▎  | 1649/2250 [01:00<00:22, 27.04it/s]
 73%|███████▎  | 1652/2250 [01:00<00:23, 25.96it/s]
 74%|███████▎  | 1655/2250 [01:00<00:22, 26.86it/s]
 74%|███████▎  | 1658/2250 [01:00<00:24, 24.19it/s]
 74%|███████▍  | 1662/2250 [01:01<00:22, 25.97it/s]
 74%|███████▍  | 1666/2250 [01:01<00:21, 27.38it/s]
 74%|███████▍  | 1669/2250 [01:01<00:20, 27.84it/s]
 74%|███████▍  | 1673/2250 [01:01<00:20, 28.65it/s]
 75%|███████▍  | 1677/2250 [01:01<00:19, 29.33it/s]
 75%|███████▍  | 1680/2250 [01:01<00:19, 29.48it/s]
 75%|███████▍  | 1683/2250 [01:01<00:19, 28.51it/s]
 75%|███████▍  | 1686/2250 [01:01<00:19, 28.88it/s]
 75%|███████▌  | 1689/2250 [01:01<00:19, 28.74it/s]
 75%|███████▌  | 1693/2250 [01:02<00:18, 29.54it/s]
 75%|███████▌  | 1696/2250 [01:02<00:18, 29.38it/s]
 76%|███████▌  | 1699/2250 [01:02<00:18, 29.07it/s]
 76%|███████▌  | 1702/2250 [01:02<00:20, 27.12it/s]
 76%|███████▌  | 1705/2250 [01:02<00:20, 27.23it/s]
 76%|███████▌  | 1708/2250 [01:02<00:19, 27.76it/s]
 76%|███████▌  | 1712/2250 [01:02<00:18, 28.69it/s]
 76%|███████▌  | 1715/2250 [01:02<00:18, 28.72it/s]
 76%|███████▋  | 1718/2250 [01:02<00:18, 28.85it/s]
 76%|███████▋  | 1721/2250 [01:03<00:18, 28.03it/s]
 77%|███████▋  | 1724/2250 [01:03<00:18, 28.39it/s]
 77%|███████▋  | 1727/2250 [01:03<00:18, 27.65it/s]
 77%|███████▋  | 1731/2250 [01:03<00:18, 28.60it/s]
 77%|███████▋  | 1735/2250 [01:03<00:17, 29.08it/s]
 77%|███████▋  | 1738/2250 [01:03<00:17, 29.18it/s]
 77%|███████▋  | 1741/2250 [01:03<00:17, 29.34it/s]
 78%|███████▊  | 1744/2250 [01:03<00:17, 28.80it/s]
 78%|███████▊  | 1748/2250 [01:03<00:17, 29.47it/s]
 78%|███████▊  | 1751/2250 [01:04<00:16, 29.61it/s]
 78%|███████▊  | 1754/2250 [01:04<00:16, 29.51it/s]
 78%|███████▊  | 1757/2250 [01:04<00:16, 29.41it/s]
 78%|███████▊  | 1760/2250 [01:04<00:16, 29.48it/s]
 78%|███████▊  | 1763/2250 [01:04<00:21, 22.58it/s]
 79%|███████▊  | 1767/2250 [01:04<00:19, 24.55it/s]
 79%|███████▊  | 1770/2250 [01:04<00:18, 25.82it/s]
 79%|███████▉  | 1773/2250 [01:04<00:18, 25.79it/s]
 79%|███████▉  | 1776/2250 [01:05<00:21, 21.58it/s]
 79%|███████▉  | 1780/2250 [01:05<00:19, 24.06it/s]
 79%|███████▉  | 1783/2250 [01:05<00:18, 25.35it/s]
 79%|███████▉  | 1786/2250 [01:05<00:18, 25.26it/s]
 80%|███████▉  | 1790/2250 [01:05<00:17, 26.63it/s]
 80%|███████▉  | 1794/2250 [01:05<00:16, 27.84it/s]
 80%|███████▉  | 1798/2250 [01:05<00:15, 28.74it/s]
 80%|████████  | 1801/2250 [01:06<00:15, 29.00it/s]
 80%|████████  | 1804/2250 [01:06<00:15, 29.23it/s]
 80%|████████  | 1807/2250 [01:06<00:15, 28.83it/s]
 80%|████████  | 1811/2250 [01:06<00:14, 29.42it/s]
 81%|████████  | 1814/2250 [01:06<00:14, 29.31it/s]
 81%|████████  | 1817/2250 [01:06<00:15, 28.69it/s]
 81%|████████  | 1820/2250 [01:06<00:14, 28.93it/s]
 81%|████████  | 1823/2250 [01:06<00:16, 26.17it/s]
 81%|████████  | 1827/2250 [01:06<00:15, 27.55it/s]
 81%|████████▏ | 1830/2250 [01:07<00:15, 27.99it/s]
 82%|████████▏ | 1834/2250 [01:07<00:15, 26.96it/s]
 82%|████████▏ | 1837/2250 [01:07<00:15, 26.78it/s]
 82%|████████▏ | 1841/2250 [01:07<00:14, 27.95it/s]
 82%|████████▏ | 1845/2250 [01:07<00:14, 28.70it/s]
 82%|████████▏ | 1849/2250 [01:07<00:14, 28.47it/s]
 82%|████████▏ | 1853/2250 [01:07<00:13, 28.85it/s]
 82%|████████▏ | 1856/2250 [01:07<00:13, 28.94it/s]
 83%|████████▎ | 1859/2250 [01:08<00:13, 28.76it/s]
 83%|████████▎ | 1862/2250 [01:08<00:13, 28.97it/s]
 83%|████████▎ | 1866/2250 [01:08<00:13, 29.45it/s]
 83%|████████▎ | 1869/2250 [01:08<00:13, 28.12it/s]
 83%|████████▎ | 1872/2250 [01:08<00:13, 28.19it/s]
 83%|████████▎ | 1875/2250 [01:08<00:13, 28.62it/s]
 84%|████████▎ | 1879/2250 [01:08<00:12, 29.20it/s]
 84%|████████▎ | 1882/2250 [01:08<00:12, 29.05it/s]
 84%|████████▍ | 1886/2250 [01:08<00:12, 29.55it/s]
 84%|████████▍ | 1890/2250 [01:09<00:12, 29.48it/s]
 84%|████████▍ | 1893/2250 [01:09<00:12, 28.70it/s]
 84%|████████▍ | 1896/2250 [01:09<00:12, 27.25it/s]
 84%|████████▍ | 1899/2250 [01:09<00:12, 27.96it/s]
 85%|████████▍ | 1902/2250 [01:09<00:12, 27.20it/s]
 85%|████████▍ | 1906/2250 [01:09<00:12, 28.40it/s]
 85%|████████▍ | 1910/2250 [01:09<00:11, 29.01it/s]
 85%|████████▌ | 1913/2250 [01:09<00:12, 27.76it/s]
 85%|████████▌ | 1916/2250 [01:10<00:11, 28.31it/s]
 85%|████████▌ | 1919/2250 [01:10<00:11, 28.54it/s]
 85%|████████▌ | 1922/2250 [01:10<00:11, 28.28it/s]
 86%|████████▌ | 1925/2250 [01:10<00:11, 28.60it/s]
 86%|████████▌ | 1928/2250 [01:10<00:11, 28.20it/s]
 86%|████████▌ | 1932/2250 [01:10<00:10, 28.99it/s]
 86%|████████▌ | 1935/2250 [01:10<00:10, 28.86it/s]
 86%|████████▌ | 1938/2250 [01:10<00:10, 29.00it/s]
 86%|████████▋ | 1942/2250 [01:10<00:10, 29.11it/s]
 86%|████████▋ | 1945/2250 [01:11<00:10, 29.31it/s]
 87%|████████▋ | 1948/2250 [01:11<00:10, 29.12it/s]
 87%|████████▋ | 1951/2250 [01:11<00:10, 28.85it/s]
 87%|████████▋ | 1954/2250 [01:11<00:10, 28.50it/s]
 87%|████████▋ | 1958/2250 [01:11<00:10, 29.00it/s]
 87%|████████▋ | 1962/2250 [01:11<00:09, 29.23it/s]
 87%|████████▋ | 1965/2250 [01:11<00:10, 28.49it/s]
 88%|████████▊ | 1969/2250 [01:11<00:10, 26.49it/s]
 88%|████████▊ | 1973/2250 [01:12<00:10, 27.44it/s]
 88%|████████▊ | 1976/2250 [01:12<00:09, 27.86it/s]
 88%|████████▊ | 1980/2250 [01:12<00:09, 28.78it/s]
 88%|████████▊ | 1983/2250 [01:12<00:09, 28.99it/s]
 88%|████████▊ | 1986/2250 [01:12<00:09, 28.80it/s]
 88%|████████▊ | 1989/2250 [01:12<00:09, 28.46it/s]
 89%|████████▊ | 1992/2250 [01:12<00:08, 28.84it/s]
 89%|████████▊ | 1995/2250 [01:12<00:08, 28.87it/s]
 89%|████████▉ | 1998/2250 [01:12<00:08, 29.06it/s]
 89%|████████▉ | 2001/2250 [01:13<00:08, 28.96it/s]
 89%|████████▉ | 2005/2250 [01:13<00:08, 29.55it/s]
 89%|████████▉ | 2008/2250 [01:13<00:08, 29.51it/s]
 89%|████████▉ | 2012/2250 [01:13<00:07, 29.89it/s]
 90%|████████▉ | 2016/2250 [01:13<00:07, 29.97it/s]
 90%|████████▉ | 2019/2250 [01:13<00:07, 29.97it/s]
 90%|████████▉ | 2022/2250 [01:13<00:07, 29.88it/s]
 90%|█████████ | 2025/2250 [01:13<00:07, 29.61it/s]
 90%|█████████ | 2029/2250 [01:13<00:07, 30.04it/s]
 90%|█████████ | 2032/2250 [01:14<00:07, 28.28it/s]
 90%|█████████ | 2036/2250 [01:14<00:07, 28.97it/s]
 91%|█████████ | 2039/2250 [01:14<00:07, 28.56it/s]
 91%|█████████ | 2042/2250 [01:14<00:07, 27.57it/s]
 91%|█████████ | 2045/2250 [01:14<00:07, 26.77it/s]
 91%|█████████ | 2048/2250 [01:14<00:07, 27.37it/s]
 91%|█████████ | 2051/2250 [01:14<00:07, 27.47it/s]
 91%|█████████▏| 2054/2250 [01:14<00:07, 27.88it/s]
 91%|█████████▏| 2057/2250 [01:14<00:07, 26.72it/s]
 92%|█████████▏| 2060/2250 [01:15<00:06, 27.33it/s]
 92%|█████████▏| 2063/2250 [01:15<00:07, 26.40it/s]
 92%|█████████▏| 2067/2250 [01:15<00:06, 27.82it/s]
 92%|█████████▏| 2070/2250 [01:15<00:06, 27.51it/s]
 92%|█████████▏| 2074/2250 [01:15<00:06, 28.42it/s]
 92%|█████████▏| 2078/2250 [01:15<00:05, 28.74it/s]
 93%|█████████▎| 2082/2250 [01:15<00:05, 29.20it/s]
 93%|█████████▎| 2085/2250 [01:15<00:05, 28.14it/s]
 93%|█████████▎| 2088/2250 [01:16<00:05, 28.50it/s]
 93%|█████████▎| 2092/2250 [01:16<00:05, 28.72it/s]
 93%|█████████▎| 2095/2250 [01:16<00:05, 28.59it/s]
 93%|█████████▎| 2098/2250 [01:16<00:05, 27.41it/s]
 93%|█████████▎| 2101/2250 [01:16<00:05, 27.57it/s]
 94%|█████████▎| 2105/2250 [01:16<00:05, 27.34it/s]
 94%|█████████▎| 2108/2250 [01:16<00:05, 27.60it/s]
 94%|█████████▍| 2111/2250 [01:16<00:04, 28.05it/s]
 94%|█████████▍| 2114/2250 [01:17<00:04, 27.57it/s]
 94%|█████████▍| 2117/2250 [01:17<00:04, 28.06it/s]
 94%|█████████▍| 2120/2250 [01:17<00:04, 28.29it/s]
 94%|█████████▍| 2123/2250 [01:17<00:04, 28.44it/s]
 94%|█████████▍| 2126/2250 [01:17<00:04, 25.08it/s]
 95%|█████████▍| 2129/2250 [01:17<00:04, 25.73it/s]
 95%|█████████▍| 2132/2250 [01:17<00:04, 26.03it/s]
 95%|█████████▍| 2135/2250 [01:17<00:04, 26.12it/s]
 95%|█████████▌| 2138/2250 [01:17<00:04, 26.27it/s]
 95%|█████████▌| 2141/2250 [01:18<00:04, 27.00it/s]
 95%|█████████▌| 2145/2250 [01:18<00:03, 28.14it/s]
 96%|█████████▌| 2149/2250 [01:18<00:03, 28.71it/s]
 96%|█████████▌| 2152/2250 [01:18<00:03, 28.70it/s]
 96%|█████████▌| 2156/2250 [01:18<00:03, 28.77it/s]
 96%|█████████▌| 2159/2250 [01:18<00:03, 28.91it/s]
 96%|█████████▌| 2162/2250 [01:18<00:03, 28.32it/s]
 96%|█████████▌| 2165/2250 [01:18<00:03, 28.26it/s]
 96%|█████████▋| 2168/2250 [01:18<00:02, 28.56it/s]
 96%|█████████▋| 2171/2250 [01:19<00:03, 26.30it/s]
 97%|█████████▋| 2174/2250 [01:19<00:02, 26.97it/s]
 97%|█████████▋| 2177/2250 [01:19<00:02, 27.66it/s]
 97%|█████████▋| 2180/2250 [01:19<00:02, 28.14it/s]
 97%|█████████▋| 2183/2250 [01:19<00:02, 28.21it/s]
 97%|█████████▋| 2186/2250 [01:19<00:02, 28.30it/s]
 97%|█████████▋| 2189/2250 [01:19<00:02, 28.32it/s]
 97%|█████████▋| 2192/2250 [01:19<00:02, 28.80it/s]
 98%|█████████▊| 2196/2250 [01:19<00:01, 28.27it/s]
 98%|█████████▊| 2199/2250 [01:20<00:01, 28.73it/s]
 98%|█████████▊| 2202/2250 [01:20<00:01, 28.09it/s]
 98%|█████████▊| 2205/2250 [01:20<00:01, 28.12it/s]
 98%|█████████▊| 2209/2250 [01:20<00:01, 28.92it/s]
 98%|█████████▊| 2212/2250 [01:20<00:01, 28.87it/s]
 98%|█████████▊| 2215/2250 [01:20<00:01, 26.54it/s]
 99%|█████████▊| 2218/2250 [01:20<00:01, 26.88it/s]
 99%|█████████▊| 2221/2250 [01:20<00:01, 26.93it/s]
 99%|█████████▉| 2225/2250 [01:21<00:00, 28.16it/s]
 99%|█████████▉| 2228/2250 [01:21<00:00, 27.77it/s]
 99%|█████████▉| 2232/2250 [01:21<00:00, 28.70it/s]
 99%|█████████▉| 2235/2250 [01:21<00:00, 28.88it/s]
100%|█████████▉| 2239/2250 [01:21<00:00, 29.45it/s]
100%|█████████▉| 2242/2250 [01:21<00:00, 29.13it/s]
100%|█████████▉| 2245/2250 [01:21<00:00, 23.55it/s]
100%|█████████▉| 2248/2250 [01:21<00:00, 25.01it/s]
100%|██████████| 2250/2250 [01:21<00:00, 27.44it/s]
Epoch 2, Loss: 1.8048110393948025

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 11/250 [00:00<00:02, 101.83it/s]
  9%|▉         | 22/250 [00:00<00:02, 102.88it/s]
 13%|█▎        | 33/250 [00:00<00:02, 88.50it/s] 
 18%|█▊        | 44/250 [00:00<00:02, 87.59it/s]
 21%|██        | 53/250 [00:00<00:02, 87.88it/s]
 26%|██▌       | 64/250 [00:00<00:02, 92.90it/s]
 30%|███       | 75/250 [00:00<00:01, 95.36it/s]
 34%|███▍      | 86/250 [00:00<00:01, 98.33it/s]
 38%|███▊      | 96/250 [00:01<00:01, 98.38it/s]
 42%|████▏     | 106/250 [00:01<00:01, 93.96it/s]
 46%|████▋     | 116/250 [00:01<00:01, 91.04it/s]
 50%|█████     | 126/250 [00:01<00:01, 92.81it/s]
 54%|█████▍    | 136/250 [00:01<00:01, 94.59it/s]
 58%|█████▊    | 146/250 [00:01<00:01, 93.80it/s]
 62%|██████▏   | 156/250 [00:01<00:01, 91.16it/s]
 67%|██████▋   | 167/250 [00:01<00:00, 93.20it/s]
 71%|███████   | 177/250 [00:01<00:00, 87.31it/s]
 74%|███████▍  | 186/250 [00:02<00:00, 82.80it/s]
 79%|███████▉  | 197/250 [00:02<00:00, 87.33it/s]
 83%|████████▎ | 208/250 [00:02<00:00, 90.95it/s]
 87%|████████▋ | 218/250 [00:02<00:00, 90.03it/s]
 92%|█████████▏| 229/250 [00:02<00:00, 95.24it/s]
 96%|█████████▌| 240/250 [00:02<00:00, 95.76it/s]
100%|██████████| 250/250 [00:02<00:00, 92.95it/s]
Kendall's Tau: 0.6083942687888556, p-value: 3.5256829719075835e-146
Exact accuracy: 0.3390
Within-1 accuracy: 0.6460

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<01:19, 28.22it/s]
  0%|          | 7/2250 [00:00<01:16, 29.17it/s]
  0%|          | 11/2250 [00:00<01:15, 29.79it/s]
  1%|          | 15/2250 [00:00<01:14, 29.99it/s]
  1%|          | 18/2250 [00:00<01:14, 29.95it/s]
  1%|          | 21/2250 [00:00<01:19, 28.04it/s]
  1%|          | 24/2250 [00:00<01:18, 28.21it/s]
  1%|          | 27/2250 [00:00<01:17, 28.68it/s]
  1%|▏         | 30/2250 [00:01<01:16, 28.99it/s]
  1%|▏         | 33/2250 [00:01<01:25, 26.05it/s]
  2%|▏         | 36/2250 [00:01<01:23, 26.61it/s]
  2%|▏         | 40/2250 [00:01<01:19, 27.80it/s]
  2%|▏         | 44/2250 [00:01<01:18, 28.12it/s]
  2%|▏         | 47/2250 [00:01<01:24, 26.20it/s]
  2%|▏         | 50/2250 [00:01<01:22, 26.61it/s]
  2%|▏         | 53/2250 [00:01<01:20, 27.25it/s]
  2%|▏         | 56/2250 [00:02<01:26, 25.24it/s]
  3%|▎         | 59/2250 [00:02<01:23, 26.29it/s]
  3%|▎         | 62/2250 [00:02<01:20, 27.28it/s]
  3%|▎         | 66/2250 [00:02<01:18, 28.00it/s]
  3%|▎         | 69/2250 [00:02<01:16, 28.50it/s]
  3%|▎         | 72/2250 [00:02<01:15, 28.91it/s]
  3%|▎         | 75/2250 [00:02<01:16, 28.43it/s]
  4%|▎         | 79/2250 [00:02<01:14, 29.10it/s]
  4%|▎         | 82/2250 [00:02<01:19, 27.17it/s]
  4%|▍         | 85/2250 [00:03<01:18, 27.70it/s]
  4%|▍         | 88/2250 [00:03<01:18, 27.71it/s]
  4%|▍         | 91/2250 [00:03<01:22, 26.31it/s]
  4%|▍         | 94/2250 [00:03<01:24, 25.55it/s]
  4%|▍         | 97/2250 [00:03<01:21, 26.27it/s]
  4%|▍         | 100/2250 [00:03<01:32, 23.15it/s]
  5%|▍         | 103/2250 [00:03<01:26, 24.71it/s]
  5%|▍         | 106/2250 [00:03<01:22, 25.99it/s]
  5%|▍         | 110/2250 [00:04<01:18, 27.35it/s]
  5%|▌         | 113/2250 [00:04<01:16, 27.90it/s]
  5%|▌         | 116/2250 [00:04<01:19, 26.88it/s]
  5%|▌         | 119/2250 [00:04<01:18, 27.11it/s]
  5%|▌         | 122/2250 [00:04<01:19, 26.92it/s]
  6%|▌         | 126/2250 [00:04<01:15, 27.99it/s]
  6%|▌         | 129/2250 [00:04<01:15, 28.24it/s]
  6%|▌         | 132/2250 [00:04<01:17, 27.43it/s]
  6%|▌         | 136/2250 [00:04<01:14, 28.30it/s]
  6%|▌         | 140/2250 [00:05<01:12, 28.93it/s]
  6%|▋         | 143/2250 [00:05<01:13, 28.71it/s]
  7%|▋         | 147/2250 [00:05<01:11, 29.35it/s]
  7%|▋         | 151/2250 [00:05<01:10, 29.67it/s]
  7%|▋         | 154/2250 [00:05<01:10, 29.74it/s]
  7%|▋         | 157/2250 [00:05<01:11, 29.44it/s]
  7%|▋         | 161/2250 [00:05<01:10, 29.77it/s]
  7%|▋         | 164/2250 [00:05<01:10, 29.73it/s]
  7%|▋         | 167/2250 [00:06<01:23, 24.95it/s]
