/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 57%|█████▋    | 1272/2250 [01:05<00:51, 19.16it/s]
 57%|█████▋    | 1275/2250 [01:06<00:56, 17.13it/s]
 57%|█████▋    | 1277/2250 [01:06<00:56, 17.33it/s]
 57%|█████▋    | 1279/2250 [01:06<00:58, 16.72it/s]
 57%|█████▋    | 1282/2250 [01:06<00:50, 19.03it/s]
 57%|█████▋    | 1285/2250 [01:06<00:45, 21.14it/s]
 57%|█████▋    | 1288/2250 [01:06<00:45, 21.35it/s]
 57%|█████▋    | 1291/2250 [01:06<00:42, 22.44it/s]
 58%|█████▊    | 1294/2250 [01:07<00:51, 18.39it/s]
 58%|█████▊    | 1297/2250 [01:07<00:48, 19.85it/s]
 58%|█████▊    | 1300/2250 [01:07<00:56, 16.79it/s]
 58%|█████▊    | 1303/2250 [01:07<00:55, 17.22it/s]
 58%|█████▊    | 1305/2250 [01:07<01:05, 14.44it/s]
 58%|█████▊    | 1308/2250 [01:07<00:56, 16.68it/s]
 58%|█████▊    | 1310/2250 [01:08<01:00, 15.61it/s]
 58%|█████▊    | 1312/2250 [01:08<01:00, 15.61it/s]
 58%|█████▊    | 1315/2250 [01:08<00:58, 16.00it/s]
 59%|█████▊    | 1318/2250 [01:08<00:53, 17.42it/s]
 59%|█████▊    | 1321/2250 [01:08<00:48, 19.25it/s]
 59%|█████▉    | 1324/2250 [01:08<00:45, 20.54it/s]
 59%|█████▉    | 1327/2250 [01:08<00:46, 19.70it/s]
 59%|█████▉    | 1330/2250 [01:09<00:43, 21.38it/s]
 59%|█████▉    | 1333/2250 [01:09<00:44, 20.68it/s]
 59%|█████▉    | 1336/2250 [01:09<00:46, 19.78it/s]
 60%|█████▉    | 1339/2250 [01:09<00:46, 19.72it/s]
 60%|█████▉    | 1342/2250 [01:09<00:42, 21.53it/s]
 60%|█████▉    | 1345/2250 [01:09<00:47, 19.22it/s]
 60%|█████▉    | 1348/2250 [01:09<00:43, 20.73it/s]
 60%|██████    | 1351/2250 [01:10<00:41, 21.53it/s]
 60%|██████    | 1354/2250 [01:10<00:43, 20.62it/s]
 60%|██████    | 1357/2250 [01:10<00:45, 19.62it/s]
 60%|██████    | 1360/2250 [01:10<00:41, 21.26it/s]
 61%|██████    | 1363/2250 [01:10<00:45, 19.49it/s]
 61%|██████    | 1366/2250 [01:10<00:42, 20.76it/s]
 61%|██████    | 1369/2250 [01:10<00:39, 22.43it/s]
 61%|██████    | 1372/2250 [01:11<00:39, 22.34it/s]
 61%|██████    | 1375/2250 [01:11<00:38, 22.45it/s]
 61%|██████    | 1378/2250 [01:11<00:41, 20.87it/s]
 61%|██████▏   | 1381/2250 [01:11<00:41, 21.08it/s]
 62%|██████▏   | 1384/2250 [01:11<00:40, 21.50it/s]
 62%|██████▏   | 1387/2250 [01:11<00:37, 23.24it/s]
 62%|██████▏   | 1390/2250 [01:11<00:37, 22.68it/s]
 62%|██████▏   | 1393/2250 [01:12<00:44, 19.10it/s]
 62%|██████▏   | 1396/2250 [01:12<00:42, 20.17it/s]
 62%|██████▏   | 1399/2250 [01:12<00:44, 19.25it/s]
 62%|██████▏   | 1402/2250 [01:12<00:40, 20.73it/s]
 62%|██████▏   | 1405/2250 [01:12<00:38, 21.95it/s]
 63%|██████▎   | 1408/2250 [01:12<00:35, 23.67it/s]
 63%|██████▎   | 1411/2250 [01:12<00:39, 21.18it/s]
 63%|██████▎   | 1414/2250 [01:13<00:39, 20.92it/s]
 63%|██████▎   | 1417/2250 [01:13<00:37, 22.50it/s]
 63%|██████▎   | 1420/2250 [01:13<00:34, 23.72it/s]
 63%|██████▎   | 1423/2250 [01:13<00:42, 19.44it/s]
 63%|██████▎   | 1426/2250 [01:13<00:44, 18.34it/s]
 63%|██████▎   | 1428/2250 [01:13<00:48, 16.78it/s]
 64%|██████▎   | 1430/2250 [01:13<00:47, 17.38it/s]
 64%|██████▎   | 1432/2250 [01:14<00:50, 16.31it/s]
 64%|██████▍   | 1435/2250 [01:14<00:46, 17.46it/s]
 64%|██████▍   | 1438/2250 [01:14<00:41, 19.57it/s]
 64%|██████▍   | 1441/2250 [01:14<00:43, 18.46it/s]
 64%|██████▍   | 1444/2250 [01:14<00:41, 19.47it/s]
 64%|██████▍   | 1446/2250 [01:14<00:41, 19.34it/s]
 64%|██████▍   | 1449/2250 [01:14<00:39, 20.23it/s]
 65%|██████▍   | 1452/2250 [01:15<00:37, 21.21it/s]
 65%|██████▍   | 1455/2250 [01:15<00:42, 18.73it/s]
 65%|██████▍   | 1457/2250 [01:15<00:47, 16.81it/s]
 65%|██████▍   | 1460/2250 [01:15<00:42, 18.77it/s]
 65%|██████▍   | 1462/2250 [01:15<00:43, 17.94it/s]
 65%|██████▌   | 1464/2250 [01:15<00:45, 17.31it/s]
 65%|██████▌   | 1467/2250 [01:15<00:41, 18.90it/s]
 65%|██████▌   | 1469/2250 [01:16<00:42, 18.51it/s]
 65%|██████▌   | 1471/2250 [01:16<00:43, 18.04it/s]
 65%|██████▌   | 1473/2250 [01:16<00:45, 17.00it/s]
 66%|██████▌   | 1476/2250 [01:16<00:41, 18.56it/s]
 66%|██████▌   | 1478/2250 [01:16<00:42, 18.13it/s]
 66%|██████▌   | 1480/2250 [01:16<00:41, 18.36it/s]
 66%|██████▌   | 1482/2250 [01:16<00:44, 17.17it/s]
 66%|██████▌   | 1484/2250 [01:16<00:43, 17.52it/s]
 66%|██████▌   | 1487/2250 [01:17<00:37, 20.30it/s]
 66%|██████▌   | 1490/2250 [01:17<00:33, 22.61it/s]
 66%|██████▋   | 1493/2250 [01:17<00:34, 22.16it/s]
 66%|██████▋   | 1496/2250 [01:17<00:32, 23.06it/s]
 67%|██████▋   | 1499/2250 [01:17<00:32, 23.02it/s]
 67%|██████▋   | 1502/2250 [01:17<00:44, 16.84it/s]
 67%|██████▋   | 1505/2250 [01:17<00:39, 19.04it/s]
 67%|██████▋   | 1508/2250 [01:18<00:43, 17.24it/s]
 67%|██████▋   | 1511/2250 [01:18<00:37, 19.68it/s]
 67%|██████▋   | 1514/2250 [01:18<00:37, 19.87it/s]
 67%|██████▋   | 1517/2250 [01:18<00:34, 21.38it/s]
 68%|██████▊   | 1520/2250 [01:18<00:31, 22.90it/s]
 68%|██████▊   | 1523/2250 [01:18<00:33, 21.57it/s]
 68%|██████▊   | 1526/2250 [01:18<00:31, 23.18it/s]
 68%|██████▊   | 1529/2250 [01:19<00:32, 22.21it/s]
 68%|██████▊   | 1532/2250 [01:19<00:32, 22.43it/s]
 68%|██████▊   | 1535/2250 [01:19<00:30, 23.56it/s]
 68%|██████▊   | 1538/2250 [01:19<00:29, 24.44it/s]
 68%|██████▊   | 1541/2250 [01:19<00:33, 21.37it/s]
 69%|██████▊   | 1544/2250 [01:19<00:36, 19.54it/s]
 69%|██████▉   | 1547/2250 [01:19<00:33, 20.91it/s]
 69%|██████▉   | 1550/2250 [01:20<00:38, 18.41it/s]
 69%|██████▉   | 1552/2250 [01:20<00:37, 18.37it/s]
 69%|██████▉   | 1555/2250 [01:20<00:35, 19.67it/s]
 69%|██████▉   | 1558/2250 [01:20<00:31, 21.82it/s]
 69%|██████▉   | 1561/2250 [01:20<00:30, 22.80it/s]
 70%|██████▉   | 1564/2250 [01:20<00:36, 18.78it/s]
 70%|██████▉   | 1567/2250 [01:20<00:32, 20.77it/s]
 70%|██████▉   | 1570/2250 [01:20<00:30, 22.61it/s]
 70%|██████▉   | 1573/2250 [01:21<00:29, 22.73it/s]
 70%|███████   | 1576/2250 [01:21<00:31, 21.40it/s]
 70%|███████   | 1579/2250 [01:21<00:28, 23.16it/s]
 70%|███████   | 1582/2250 [01:21<00:42, 15.78it/s]
 70%|███████   | 1584/2250 [01:21<00:40, 16.26it/s]
 70%|███████   | 1586/2250 [01:21<00:39, 16.87it/s]
 71%|███████   | 1589/2250 [01:22<00:35, 18.55it/s]
 71%|███████   | 1592/2250 [01:22<00:32, 20.13it/s]
 71%|███████   | 1595/2250 [01:22<00:32, 20.40it/s]
 71%|███████   | 1598/2250 [01:22<00:36, 17.68it/s]
 71%|███████   | 1601/2250 [01:22<00:34, 18.80it/s]
 71%|███████▏  | 1604/2250 [01:22<00:30, 21.21it/s]
 71%|███████▏  | 1607/2250 [01:22<00:29, 22.03it/s]
 72%|███████▏  | 1610/2250 [01:23<00:31, 20.24it/s]
 72%|███████▏  | 1613/2250 [01:23<00:29, 21.39it/s]
 72%|███████▏  | 1616/2250 [01:23<00:28, 22.50it/s]
 72%|███████▏  | 1619/2250 [01:23<00:29, 21.52it/s]
 72%|███████▏  | 1622/2250 [01:23<00:29, 21.23it/s]
 72%|███████▏  | 1625/2250 [01:23<00:27, 22.54it/s]
 72%|███████▏  | 1628/2250 [01:23<00:30, 20.67it/s]
 72%|███████▏  | 1631/2250 [01:24<00:28, 21.37it/s]
 73%|███████▎  | 1634/2250 [01:24<00:28, 21.43it/s]
 73%|███████▎  | 1637/2250 [01:24<00:37, 16.43it/s]
 73%|███████▎  | 1640/2250 [01:24<00:34, 17.94it/s]
 73%|███████▎  | 1642/2250 [01:24<00:34, 17.62it/s]
 73%|███████▎  | 1645/2250 [01:24<00:30, 20.03it/s]
 73%|███████▎  | 1648/2250 [01:24<00:27, 21.61it/s]
 73%|███████▎  | 1651/2250 [01:25<00:28, 20.76it/s]
 74%|███████▎  | 1654/2250 [01:25<00:30, 19.56it/s]
 74%|███████▎  | 1657/2250 [01:25<00:27, 21.36it/s]
 74%|███████▍  | 1660/2250 [01:25<00:30, 19.37it/s]
 74%|███████▍  | 1663/2250 [01:25<00:29, 19.70it/s]
 74%|███████▍  | 1666/2250 [01:25<00:34, 17.05it/s]
 74%|███████▍  | 1668/2250 [01:26<00:33, 17.52it/s]
 74%|███████▍  | 1671/2250 [01:26<00:29, 19.38it/s]
 74%|███████▍  | 1674/2250 [01:26<00:27, 20.59it/s]
 75%|███████▍  | 1677/2250 [01:26<00:25, 22.08it/s]
 75%|███████▍  | 1680/2250 [01:26<00:27, 21.05it/s]
 75%|███████▍  | 1683/2250 [01:26<00:27, 20.49it/s]
 75%|███████▍  | 1686/2250 [01:26<00:25, 21.71it/s]
 75%|███████▌  | 1689/2250 [01:26<00:24, 23.26it/s]
 75%|███████▌  | 1692/2250 [01:27<00:26, 21.28it/s]
 75%|███████▌  | 1695/2250 [01:27<00:24, 22.37it/s]
 75%|███████▌  | 1698/2250 [01:27<00:25, 21.94it/s]
 76%|███████▌  | 1701/2250 [01:27<00:26, 20.54it/s]
 76%|███████▌  | 1704/2250 [01:27<00:30, 17.77it/s]
 76%|███████▌  | 1707/2250 [01:27<00:28, 18.93it/s]
 76%|███████▌  | 1709/2250 [01:28<00:30, 17.81it/s]
 76%|███████▌  | 1712/2250 [01:28<00:31, 16.85it/s]
 76%|███████▋  | 1716/2250 [01:28<00:26, 19.93it/s]
 76%|███████▋  | 1719/2250 [01:28<00:27, 19.32it/s]
 77%|███████▋  | 1722/2250 [01:28<00:27, 19.45it/s]
 77%|███████▋  | 1725/2250 [01:28<00:25, 20.22it/s]
 77%|███████▋  | 1728/2250 [01:28<00:24, 21.55it/s]
 77%|███████▋  | 1731/2250 [01:29<00:28, 18.47it/s]
 77%|███████▋  | 1733/2250 [01:29<00:27, 18.51it/s]
 77%|███████▋  | 1735/2250 [01:29<00:30, 17.13it/s]
 77%|███████▋  | 1738/2250 [01:29<00:27, 18.40it/s]
 77%|███████▋  | 1741/2250 [01:29<00:27, 18.64it/s]
 78%|███████▊  | 1744/2250 [01:29<00:28, 17.91it/s]
 78%|███████▊  | 1746/2250 [01:29<00:27, 18.12it/s]
 78%|███████▊  | 1749/2250 [01:30<00:24, 20.05it/s]
 78%|███████▊  | 1752/2250 [01:30<00:25, 19.26it/s]
 78%|███████▊  | 1756/2250 [01:30<00:22, 22.30it/s]
 78%|███████▊  | 1759/2250 [01:30<00:24, 20.22it/s]
 78%|███████▊  | 1762/2250 [01:30<00:23, 20.80it/s]
 78%|███████▊  | 1765/2250 [01:30<00:22, 21.46it/s]
 79%|███████▊  | 1768/2250 [01:31<00:26, 18.53it/s]
 79%|███████▊  | 1770/2250 [01:31<00:27, 17.75it/s]
 79%|███████▉  | 1773/2250 [01:31<00:24, 19.53it/s]
 79%|███████▉  | 1776/2250 [01:31<00:26, 18.21it/s]
 79%|███████▉  | 1778/2250 [01:31<00:27, 17.26it/s]
 79%|███████▉  | 1781/2250 [01:31<00:25, 18.09it/s]
 79%|███████▉  | 1784/2250 [01:31<00:23, 20.20it/s]
 79%|███████▉  | 1787/2250 [01:32<00:21, 21.64it/s]
 80%|███████▉  | 1790/2250 [01:32<00:19, 23.20it/s]
 80%|███████▉  | 1793/2250 [01:32<00:23, 19.62it/s]
 80%|███████▉  | 1796/2250 [01:32<00:23, 19.35it/s]
 80%|███████▉  | 1799/2250 [01:32<00:23, 18.97it/s]
 80%|████████  | 1802/2250 [01:32<00:22, 20.29it/s]
 80%|████████  | 1805/2250 [01:32<00:22, 19.64it/s]
 80%|████████  | 1808/2250 [01:33<00:21, 20.36it/s]
 80%|████████  | 1811/2250 [01:33<00:19, 22.02it/s]
 81%|████████  | 1814/2250 [01:33<00:19, 22.86it/s]
 81%|████████  | 1817/2250 [01:33<00:19, 22.10it/s]
 81%|████████  | 1820/2250 [01:33<00:19, 22.00it/s]
 81%|████████  | 1823/2250 [01:33<00:18, 23.66it/s]
 81%|████████  | 1826/2250 [01:33<00:18, 23.06it/s]
 81%|████████▏ | 1829/2250 [01:34<00:20, 20.87it/s]
 81%|████████▏ | 1832/2250 [01:34<00:19, 21.31it/s]
 82%|████████▏ | 1835/2250 [01:34<00:20, 20.39it/s]
 82%|████████▏ | 1838/2250 [01:34<00:23, 17.51it/s]
 82%|████████▏ | 1841/2250 [01:34<00:22, 18.36it/s]
 82%|████████▏ | 1844/2250 [01:34<00:21, 19.11it/s]
 82%|████████▏ | 1847/2250 [01:34<00:20, 19.98it/s]
 82%|████████▏ | 1850/2250 [01:35<00:20, 19.63it/s]
 82%|████████▏ | 1853/2250 [01:35<00:22, 17.65it/s]
 82%|████████▏ | 1856/2250 [01:35<00:21, 18.63it/s]
 83%|████████▎ | 1858/2250 [01:35<00:21, 18.17it/s]
 83%|████████▎ | 1860/2250 [01:35<00:21, 18.28it/s]
 83%|████████▎ | 1863/2250 [01:35<00:20, 18.63it/s]
 83%|████████▎ | 1866/2250 [01:35<00:19, 19.81it/s]
 83%|████████▎ | 1869/2250 [01:36<00:19, 19.47it/s]
 83%|████████▎ | 1872/2250 [01:36<00:17, 21.09it/s]
 83%|████████▎ | 1875/2250 [01:36<00:20, 18.16it/s]
 83%|████████▎ | 1877/2250 [01:36<00:20, 18.25it/s]
 84%|████████▎ | 1880/2250 [01:36<00:18, 20.10it/s]
 84%|████████▎ | 1883/2250 [01:36<00:17, 20.85it/s]
 84%|████████▍ | 1886/2250 [01:36<00:17, 20.34it/s]
 84%|████████▍ | 1889/2250 [01:37<00:18, 19.16it/s]
 84%|████████▍ | 1892/2250 [01:37<00:17, 20.49it/s]
 84%|████████▍ | 1895/2250 [01:37<00:16, 20.89it/s]
 84%|████████▍ | 1898/2250 [01:37<00:19, 18.50it/s]
 84%|████████▍ | 1900/2250 [01:37<00:19, 18.21it/s]
 85%|████████▍ | 1903/2250 [01:37<00:17, 19.82it/s]
 85%|████████▍ | 1906/2250 [01:38<00:18, 19.01it/s]
 85%|████████▍ | 1909/2250 [01:38<00:17, 19.80it/s]
 85%|████████▍ | 1912/2250 [01:38<00:16, 20.76it/s]
 85%|████████▌ | 1915/2250 [01:38<00:14, 22.64it/s]
 85%|████████▌ | 1918/2250 [01:38<00:15, 21.39it/s]
 85%|████████▌ | 1921/2250 [01:38<00:16, 19.73it/s]
 86%|████████▌ | 1924/2250 [01:38<00:16, 19.79it/s]
 86%|████████▌ | 1927/2250 [01:39<00:17, 18.28it/s]
 86%|████████▌ | 1929/2250 [01:39<00:17, 18.55it/s]
 86%|████████▌ | 1931/2250 [01:39<00:18, 17.58it/s]
 86%|████████▌ | 1933/2250 [01:39<00:19, 15.94it/s]
 86%|████████▌ | 1935/2250 [01:39<00:19, 16.19it/s]
 86%|████████▌ | 1938/2250 [01:39<00:17, 17.96it/s]
 86%|████████▌ | 1940/2250 [01:39<00:17, 17.92it/s]
 86%|████████▋ | 1942/2250 [01:40<00:21, 14.62it/s]
 86%|████████▋ | 1944/2250 [01:40<00:25, 12.01it/s]
 87%|████████▋ | 1947/2250 [01:40<00:20, 15.03it/s]
 87%|████████▋ | 1950/2250 [01:40<00:16, 17.90it/s]
 87%|████████▋ | 1953/2250 [01:40<00:18, 15.75it/s]
 87%|████████▋ | 1956/2250 [01:40<00:17, 17.08it/s]
 87%|████████▋ | 1959/2250 [01:41<00:16, 17.72it/s]
 87%|████████▋ | 1961/2250 [01:41<00:15, 18.19it/s]
 87%|████████▋ | 1963/2250 [01:41<00:17, 16.41it/s]
 87%|████████▋ | 1965/2250 [01:41<00:16, 16.92it/s]
 87%|████████▋ | 1967/2250 [01:41<00:16, 17.54it/s]
 88%|████████▊ | 1969/2250 [01:41<00:17, 16.40it/s]
 88%|████████▊ | 1971/2250 [01:41<00:18, 14.77it/s]
 88%|████████▊ | 1973/2250 [01:41<00:18, 15.08it/s]
 88%|████████▊ | 1975/2250 [01:42<00:17, 15.67it/s]
 88%|████████▊ | 1978/2250 [01:42<00:14, 18.75it/s]
 88%|████████▊ | 1981/2250 [01:42<00:13, 20.11it/s]
 88%|████████▊ | 1984/2250 [01:42<00:12, 20.47it/s]
 88%|████████▊ | 1987/2250 [01:42<00:12, 21.86it/s]
 88%|████████▊ | 1990/2250 [01:42<00:12, 20.19it/s]
 89%|████████▊ | 1993/2250 [01:42<00:11, 21.91it/s]
 89%|████████▊ | 1996/2250 [01:42<00:11, 22.75it/s]
 89%|████████▉ | 1999/2250 [01:43<00:11, 21.68it/s]
 89%|████████▉ | 2002/2250 [01:43<00:11, 22.19it/s]
 89%|████████▉ | 2005/2250 [01:43<00:11, 20.75it/s]
 89%|████████▉ | 2008/2250 [01:43<00:11, 20.46it/s]
 89%|████████▉ | 2011/2250 [01:43<00:11, 21.05it/s]
 90%|████████▉ | 2014/2250 [01:43<00:10, 22.11it/s]
 90%|████████▉ | 2017/2250 [01:43<00:10, 22.23it/s]
 90%|████████▉ | 2020/2250 [01:44<00:13, 16.65it/s]
 90%|████████▉ | 2022/2250 [01:44<00:13, 16.75it/s]
 90%|█████████ | 2025/2250 [01:44<00:13, 16.98it/s]
 90%|█████████ | 2028/2250 [01:44<00:11, 19.51it/s]
 90%|█████████ | 2031/2250 [01:44<00:11, 18.70it/s]
 90%|█████████ | 2034/2250 [01:45<00:11, 18.00it/s]
 90%|█████████ | 2036/2250 [01:45<00:11, 17.98it/s]
 91%|█████████ | 2038/2250 [01:45<00:11, 17.96it/s]
 91%|█████████ | 2041/2250 [01:45<00:11, 18.05it/s]
 91%|█████████ | 2043/2250 [01:45<00:11, 18.08it/s]
 91%|█████████ | 2045/2250 [01:45<00:11, 18.37it/s]
 91%|█████████ | 2048/2250 [01:45<00:09, 20.51it/s]
 91%|█████████ | 2051/2250 [01:45<00:10, 19.82it/s]
 91%|█████████▏| 2054/2250 [01:46<00:09, 21.10it/s]
 91%|█████████▏| 2057/2250 [01:46<00:10, 18.95it/s]
 92%|█████████▏| 2059/2250 [01:46<00:10, 18.87it/s]
 92%|█████████▏| 2062/2250 [01:46<00:08, 21.27it/s]
 92%|█████████▏| 2065/2250 [01:46<00:08, 21.26it/s]
 92%|█████████▏| 2068/2250 [01:46<00:09, 19.79it/s]
 92%|█████████▏| 2071/2250 [01:46<00:09, 19.11it/s]
 92%|█████████▏| 2073/2250 [01:47<00:11, 15.46it/s]
 92%|█████████▏| 2076/2250 [01:47<00:10, 16.22it/s]
 92%|█████████▏| 2078/2250 [01:47<00:12, 14.23it/s]
 92%|█████████▏| 2081/2250 [01:47<00:10, 16.41it/s]
 93%|█████████▎| 2084/2250 [01:47<00:08, 18.73it/s]
 93%|█████████▎| 2087/2250 [01:47<00:07, 21.24it/s]
 93%|█████████▎| 2090/2250 [01:47<00:07, 21.06it/s]
 93%|█████████▎| 2093/2250 [01:48<00:08, 18.80it/s]
 93%|█████████▎| 2096/2250 [01:48<00:07, 20.57it/s]
 93%|█████████▎| 2099/2250 [01:48<00:07, 19.53it/s]
 93%|█████████▎| 2102/2250 [01:48<00:07, 20.19it/s]
 94%|█████████▎| 2105/2250 [01:48<00:08, 17.23it/s]
 94%|█████████▎| 2108/2250 [01:48<00:08, 16.97it/s]
 94%|█████████▍| 2111/2250 [01:49<00:07, 18.63it/s]
 94%|█████████▍| 2113/2250 [01:49<00:07, 18.09it/s]
 94%|█████████▍| 2116/2250 [01:49<00:06, 19.82it/s]
 94%|█████████▍| 2119/2250 [01:49<00:07, 17.74it/s]
 94%|█████████▍| 2122/2250 [01:49<00:07, 18.01it/s]
 94%|█████████▍| 2124/2250 [01:49<00:07, 17.65it/s]
 95%|█████████▍| 2127/2250 [01:49<00:06, 18.85it/s]
