/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 45%|████▌     | 1018/2250 [00:51<00:57, 21.61it/s]
 45%|████▌     | 1021/2250 [00:51<00:56, 21.72it/s]
 46%|████▌     | 1024/2250 [00:51<01:16, 16.11it/s]
 46%|████▌     | 1027/2250 [00:52<01:16, 15.99it/s]
 46%|████▌     | 1030/2250 [00:52<01:08, 17.86it/s]
 46%|████▌     | 1032/2250 [00:52<01:07, 17.96it/s]
 46%|████▌     | 1034/2250 [00:52<01:10, 17.28it/s]
 46%|████▌     | 1037/2250 [00:52<01:01, 19.86it/s]
 46%|████▌     | 1040/2250 [00:52<00:58, 20.52it/s]
 46%|████▋     | 1043/2250 [00:52<00:56, 21.53it/s]
 46%|████▋     | 1046/2250 [00:53<00:58, 20.71it/s]
 47%|████▋     | 1049/2250 [00:53<01:17, 15.49it/s]
 47%|████▋     | 1052/2250 [00:53<01:12, 16.55it/s]
 47%|████▋     | 1055/2250 [00:53<01:08, 17.48it/s]
 47%|████▋     | 1057/2250 [00:53<01:08, 17.54it/s]
 47%|████▋     | 1060/2250 [00:53<01:01, 19.36it/s]
 47%|████▋     | 1063/2250 [00:54<01:08, 17.22it/s]
 47%|████▋     | 1066/2250 [00:54<01:01, 19.12it/s]
 48%|████▊     | 1069/2250 [00:54<00:59, 19.74it/s]
 48%|████▊     | 1072/2250 [00:54<00:55, 21.35it/s]
 48%|████▊     | 1075/2250 [00:54<01:09, 17.00it/s]
 48%|████▊     | 1077/2250 [00:54<01:10, 16.55it/s]
 48%|████▊     | 1080/2250 [00:55<01:04, 18.12it/s]
 48%|████▊     | 1083/2250 [00:55<00:59, 19.75it/s]
 48%|████▊     | 1086/2250 [00:55<01:00, 19.27it/s]
 48%|████▊     | 1089/2250 [00:55<01:24, 13.82it/s]
 49%|████▊     | 1092/2250 [00:55<01:10, 16.54it/s]
 49%|████▊     | 1095/2250 [00:55<01:08, 16.90it/s]
 49%|████▉     | 1097/2250 [00:56<01:14, 15.47it/s]
 49%|████▉     | 1100/2250 [00:56<01:08, 16.78it/s]
 49%|████▉     | 1102/2250 [00:56<01:10, 16.38it/s]
 49%|████▉     | 1104/2250 [00:56<01:13, 15.65it/s]
 49%|████▉     | 1106/2250 [00:56<01:15, 15.21it/s]
 49%|████▉     | 1108/2250 [00:56<01:11, 15.95it/s]
 49%|████▉     | 1111/2250 [00:56<01:00, 18.69it/s]
 50%|████▉     | 1114/2250 [00:56<00:53, 21.31it/s]
 50%|████▉     | 1117/2250 [00:57<00:51, 22.11it/s]
 50%|████▉     | 1120/2250 [00:57<00:51, 22.14it/s]
 50%|████▉     | 1123/2250 [00:57<00:47, 23.68it/s]
 50%|█████     | 1126/2250 [00:57<00:49, 22.70it/s]
 50%|█████     | 1129/2250 [00:57<00:53, 21.04it/s]
 50%|█████     | 1132/2250 [00:57<00:49, 22.50it/s]
 50%|█████     | 1135/2250 [00:57<00:45, 24.24it/s]
 51%|█████     | 1138/2250 [00:58<00:53, 20.83it/s]
 51%|█████     | 1141/2250 [00:58<00:50, 21.99it/s]
 51%|█████     | 1144/2250 [00:58<00:52, 21.03it/s]
 51%|█████     | 1147/2250 [00:58<00:56, 19.49it/s]
 51%|█████     | 1150/2250 [00:58<00:51, 21.48it/s]
 51%|█████     | 1153/2250 [00:58<00:55, 19.80it/s]
 51%|█████▏    | 1156/2250 [00:58<00:55, 19.81it/s]
 52%|█████▏    | 1159/2250 [00:59<00:53, 20.41it/s]
 52%|█████▏    | 1162/2250 [00:59<01:07, 16.01it/s]
 52%|█████▏    | 1165/2250 [00:59<01:02, 17.30it/s]
 52%|█████▏    | 1169/2250 [00:59<00:54, 19.74it/s]
 52%|█████▏    | 1172/2250 [00:59<00:51, 21.02it/s]
 52%|█████▏    | 1175/2250 [00:59<00:56, 19.15it/s]
 52%|█████▏    | 1178/2250 [01:00<00:51, 20.94it/s]
 52%|█████▏    | 1181/2250 [01:00<00:52, 20.51it/s]
 53%|█████▎    | 1184/2250 [01:00<00:50, 21.15it/s]
 53%|█████▎    | 1187/2250 [01:00<00:53, 19.80it/s]
 53%|█████▎    | 1190/2250 [01:00<00:51, 20.78it/s]
 53%|█████▎    | 1194/2250 [01:00<00:52, 20.25it/s]
 53%|█████▎    | 1197/2250 [01:01<00:53, 19.76it/s]
 53%|█████▎    | 1200/2250 [01:01<00:52, 19.98it/s]
 53%|█████▎    | 1203/2250 [01:01<00:53, 19.59it/s]
 54%|█████▎    | 1205/2250 [01:01<00:57, 18.29it/s]
 54%|█████▎    | 1207/2250 [01:01<01:06, 15.60it/s]
 54%|█████▍    | 1210/2250 [01:01<00:55, 18.57it/s]
 54%|█████▍    | 1213/2250 [01:01<00:51, 19.96it/s]
 54%|█████▍    | 1216/2250 [01:02<00:54, 19.01it/s]
 54%|█████▍    | 1218/2250 [01:02<01:01, 16.82it/s]
 54%|█████▍    | 1220/2250 [01:02<01:00, 17.09it/s]
 54%|█████▍    | 1222/2250 [01:02<00:58, 17.44it/s]
 54%|█████▍    | 1224/2250 [01:02<00:57, 17.98it/s]
 55%|█████▍    | 1228/2250 [01:02<00:53, 19.05it/s]
 55%|█████▍    | 1231/2250 [01:02<00:49, 20.77it/s]
 55%|█████▍    | 1234/2250 [01:02<00:44, 22.87it/s]
 55%|█████▍    | 1237/2250 [01:03<00:46, 21.58it/s]
 55%|█████▌    | 1240/2250 [01:03<00:50, 20.05it/s]
 55%|█████▌    | 1243/2250 [01:03<00:46, 21.79it/s]
 55%|█████▌    | 1246/2250 [01:03<00:44, 22.79it/s]
 56%|█████▌    | 1249/2250 [01:03<00:45, 21.94it/s]
 56%|█████▌    | 1252/2250 [01:03<00:44, 22.41it/s]
 56%|█████▌    | 1255/2250 [01:04<00:49, 20.00it/s]
 56%|█████▌    | 1258/2250 [01:04<00:50, 19.70it/s]
 56%|█████▌    | 1261/2250 [01:04<01:05, 15.01it/s]
 56%|█████▌    | 1263/2250 [01:04<01:08, 14.51it/s]
 56%|█████▋    | 1266/2250 [01:04<00:59, 16.61it/s]
 56%|█████▋    | 1269/2250 [01:04<00:51, 19.23it/s]
 57%|█████▋    | 1272/2250 [01:05<00:50, 19.33it/s]
 57%|█████▋    | 1275/2250 [01:05<00:56, 17.23it/s]
 57%|█████▋    | 1277/2250 [01:05<00:55, 17.45it/s]
 57%|█████▋    | 1279/2250 [01:05<00:57, 16.81it/s]
 57%|█████▋    | 1282/2250 [01:05<00:50, 19.17it/s]
 57%|█████▋    | 1285/2250 [01:05<00:45, 21.39it/s]
 57%|█████▋    | 1288/2250 [01:05<00:44, 21.59it/s]
 57%|█████▋    | 1291/2250 [01:05<00:42, 22.72it/s]
 58%|█████▊    | 1294/2250 [01:06<00:51, 18.54it/s]
 58%|█████▊    | 1297/2250 [01:06<00:47, 20.00it/s]
 58%|█████▊    | 1300/2250 [01:06<00:56, 16.86it/s]
 58%|█████▊    | 1303/2250 [01:06<00:54, 17.29it/s]
 58%|█████▊    | 1305/2250 [01:06<01:05, 14.47it/s]
 58%|█████▊    | 1308/2250 [01:07<00:56, 16.80it/s]
 58%|█████▊    | 1310/2250 [01:07<00:59, 15.72it/s]
 58%|█████▊    | 1312/2250 [01:07<00:59, 15.73it/s]
 58%|█████▊    | 1315/2250 [01:07<00:57, 16.18it/s]
 59%|█████▊    | 1318/2250 [01:07<00:52, 17.61it/s]
 59%|█████▊    | 1321/2250 [01:07<00:47, 19.52it/s]
 59%|█████▉    | 1324/2250 [01:07<00:44, 20.86it/s]
 59%|█████▉    | 1327/2250 [01:08<00:46, 19.98it/s]
 59%|█████▉    | 1330/2250 [01:08<00:42, 21.73it/s]
 59%|█████▉    | 1333/2250 [01:08<00:43, 21.01it/s]
 59%|█████▉    | 1336/2250 [01:08<00:45, 20.07it/s]
 60%|█████▉    | 1339/2250 [01:08<00:45, 20.07it/s]
 60%|█████▉    | 1342/2250 [01:08<00:41, 22.01it/s]
 60%|█████▉    | 1345/2250 [01:08<00:46, 19.52it/s]
 60%|█████▉    | 1348/2250 [01:09<00:42, 21.14it/s]
 60%|██████    | 1351/2250 [01:09<00:40, 22.02it/s]
 60%|██████    | 1354/2250 [01:09<00:42, 21.03it/s]
 60%|██████    | 1357/2250 [01:09<00:44, 19.88it/s]
 60%|██████    | 1360/2250 [01:09<00:41, 21.67it/s]
 61%|██████    | 1363/2250 [01:09<00:44, 19.81it/s]
 61%|██████    | 1366/2250 [01:09<00:41, 21.16it/s]
 61%|██████    | 1369/2250 [01:10<00:38, 22.94it/s]
 61%|██████    | 1372/2250 [01:10<00:38, 22.81it/s]
 61%|██████    | 1375/2250 [01:10<00:38, 22.89it/s]
 61%|██████    | 1378/2250 [01:10<00:41, 21.25it/s]
 61%|██████▏   | 1381/2250 [01:10<00:40, 21.42it/s]
 62%|██████▏   | 1384/2250 [01:10<00:39, 21.84it/s]
 62%|██████▏   | 1387/2250 [01:10<00:36, 23.76it/s]
 62%|██████▏   | 1390/2250 [01:10<00:37, 23.14it/s]
 62%|██████▏   | 1393/2250 [01:11<00:44, 19.32it/s]
 62%|██████▏   | 1396/2250 [01:11<00:41, 20.51it/s]
 62%|██████▏   | 1399/2250 [01:11<00:43, 19.51it/s]
 62%|██████▏   | 1402/2250 [01:11<00:40, 21.06it/s]
 62%|██████▏   | 1405/2250 [01:11<00:37, 22.38it/s]
 63%|██████▎   | 1409/2250 [01:11<00:34, 24.33it/s]
 63%|██████▎   | 1412/2250 [01:11<00:37, 22.13it/s]
 63%|██████▎   | 1415/2250 [01:12<00:39, 21.32it/s]
 63%|██████▎   | 1419/2250 [01:12<00:34, 24.10it/s]
 63%|██████▎   | 1422/2250 [01:12<00:35, 23.07it/s]
 63%|██████▎   | 1425/2250 [01:12<00:44, 18.57it/s]
 63%|██████▎   | 1428/2250 [01:12<00:48, 17.00it/s]
 64%|██████▎   | 1430/2250 [01:12<00:46, 17.55it/s]
 64%|██████▎   | 1432/2250 [01:13<00:49, 16.55it/s]
 64%|██████▍   | 1435/2250 [01:13<00:46, 17.58it/s]
 64%|██████▍   | 1438/2250 [01:13<00:41, 19.70it/s]
 64%|██████▍   | 1441/2250 [01:13<00:43, 18.62it/s]
 64%|██████▍   | 1444/2250 [01:13<00:41, 19.63it/s]
 64%|██████▍   | 1447/2250 [01:13<00:39, 20.23it/s]
 64%|██████▍   | 1450/2250 [01:13<00:38, 20.85it/s]
 65%|██████▍   | 1453/2250 [01:14<00:36, 21.92it/s]
 65%|██████▍   | 1456/2250 [01:14<00:47, 16.62it/s]
 65%|██████▍   | 1459/2250 [01:14<00:43, 18.18it/s]
 65%|██████▍   | 1462/2250 [01:14<00:43, 18.29it/s]
 65%|██████▌   | 1464/2250 [01:14<00:44, 17.66it/s]
 65%|██████▌   | 1467/2250 [01:14<00:40, 19.11it/s]
 65%|██████▌   | 1469/2250 [01:15<00:41, 18.71it/s]
 65%|██████▌   | 1471/2250 [01:15<00:42, 18.16it/s]
 65%|██████▌   | 1473/2250 [01:15<00:45, 17.19it/s]
 66%|██████▌   | 1476/2250 [01:15<00:41, 18.71it/s]
 66%|██████▌   | 1478/2250 [01:15<00:42, 18.29it/s]
 66%|██████▌   | 1480/2250 [01:15<00:41, 18.56it/s]
 66%|██████▌   | 1482/2250 [01:15<00:44, 17.38it/s]
 66%|██████▌   | 1484/2250 [01:15<00:43, 17.75it/s]
 66%|██████▌   | 1487/2250 [01:15<00:37, 20.59it/s]
 66%|██████▌   | 1490/2250 [01:16<00:32, 23.05it/s]
 66%|██████▋   | 1493/2250 [01:16<00:33, 22.50it/s]
 66%|██████▋   | 1496/2250 [01:16<00:32, 23.45it/s]
 67%|██████▋   | 1499/2250 [01:16<00:32, 23.26it/s]
 67%|██████▋   | 1502/2250 [01:16<00:44, 16.99it/s]
 67%|██████▋   | 1505/2250 [01:16<00:38, 19.31it/s]
 67%|██████▋   | 1508/2250 [01:17<00:42, 17.34it/s]
 67%|██████▋   | 1512/2250 [01:17<00:36, 20.41it/s]
 67%|██████▋   | 1515/2250 [01:17<00:35, 20.69it/s]
 67%|██████▋   | 1518/2250 [01:17<00:33, 21.76it/s]
 68%|██████▊   | 1521/2250 [01:17<00:31, 23.00it/s]
 68%|██████▊   | 1524/2250 [01:17<00:32, 22.27it/s]
 68%|██████▊   | 1527/2250 [01:17<00:33, 21.68it/s]
 68%|██████▊   | 1530/2250 [01:17<00:30, 23.61it/s]
 68%|██████▊   | 1533/2250 [01:18<00:30, 23.70it/s]
 68%|██████▊   | 1536/2250 [01:18<00:28, 24.67it/s]
 68%|██████▊   | 1539/2250 [01:18<00:33, 21.36it/s]
 69%|██████▊   | 1542/2250 [01:18<00:32, 21.52it/s]
 69%|██████▊   | 1545/2250 [01:18<00:34, 20.45it/s]
 69%|██████▉   | 1548/2250 [01:18<00:36, 19.15it/s]
 69%|██████▉   | 1551/2250 [01:19<00:34, 20.13it/s]
 69%|██████▉   | 1554/2250 [01:19<00:34, 20.24it/s]
 69%|██████▉   | 1557/2250 [01:19<00:32, 21.35it/s]
 69%|██████▉   | 1560/2250 [01:19<00:30, 22.37it/s]
 69%|██████▉   | 1563/2250 [01:19<00:36, 18.76it/s]
 70%|██████▉   | 1566/2250 [01:19<00:32, 20.95it/s]
 70%|██████▉   | 1570/2250 [01:19<00:28, 23.60it/s]
 70%|██████▉   | 1573/2250 [01:19<00:28, 23.58it/s]
 70%|███████   | 1576/2250 [01:20<00:30, 22.21it/s]
 70%|███████   | 1579/2250 [01:20<00:27, 24.00it/s]
 70%|███████   | 1582/2250 [01:20<00:41, 16.16it/s]
 70%|███████   | 1585/2250 [01:20<00:38, 17.37it/s]
 71%|███████   | 1588/2250 [01:20<00:36, 17.94it/s]
 71%|███████   | 1591/2250 [01:20<00:34, 19.34it/s]
 71%|███████   | 1594/2250 [01:21<00:32, 20.05it/s]
 71%|███████   | 1597/2250 [01:21<00:35, 18.65it/s]
 71%|███████   | 1599/2250 [01:21<00:34, 18.61it/s]
 71%|███████   | 1602/2250 [01:21<00:32, 19.99it/s]
 71%|███████▏  | 1605/2250 [01:21<00:29, 21.67it/s]
 71%|███████▏  | 1608/2250 [01:21<00:31, 20.41it/s]
 72%|███████▏  | 1611/2250 [01:21<00:28, 22.05it/s]
 72%|███████▏  | 1614/2250 [01:22<00:28, 22.68it/s]
 72%|███████▏  | 1617/2250 [01:22<00:29, 21.25it/s]
 72%|███████▏  | 1621/2250 [01:22<00:26, 24.11it/s]
 72%|███████▏  | 1624/2250 [01:22<00:27, 22.36it/s]
 72%|███████▏  | 1627/2250 [01:22<00:29, 20.91it/s]
 72%|███████▏  | 1630/2250 [01:22<00:28, 21.48it/s]
 73%|███████▎  | 1633/2250 [01:22<00:27, 22.53it/s]
 73%|███████▎  | 1636/2250 [01:23<00:28, 21.54it/s]
 73%|███████▎  | 1639/2250 [01:23<00:36, 16.67it/s]
 73%|███████▎  | 1642/2250 [01:23<00:34, 17.39it/s]
 73%|███████▎  | 1645/2250 [01:23<00:30, 19.81it/s]
 73%|███████▎  | 1648/2250 [01:23<00:27, 21.52it/s]
 73%|███████▎  | 1651/2250 [01:23<00:28, 20.69it/s]
 74%|███████▎  | 1654/2250 [01:24<00:30, 19.64it/s]
 74%|███████▎  | 1657/2250 [01:24<00:27, 21.50it/s]
 74%|███████▍  | 1660/2250 [01:24<00:30, 19.56it/s]
 74%|███████▍  | 1663/2250 [01:24<00:29, 19.81it/s]
 74%|███████▍  | 1666/2250 [01:24<00:34, 17.15it/s]
 74%|███████▍  | 1668/2250 [01:24<00:32, 17.64it/s]
 74%|███████▍  | 1671/2250 [01:24<00:29, 19.49it/s]
 74%|███████▍  | 1674/2250 [01:25<00:27, 20.82it/s]
 75%|███████▍  | 1677/2250 [01:25<00:25, 22.37it/s]
 75%|███████▍  | 1680/2250 [01:25<00:26, 21.34it/s]
 75%|███████▍  | 1683/2250 [01:25<00:27, 20.77it/s]
 75%|███████▍  | 1686/2250 [01:25<00:25, 22.05it/s]
 75%|███████▌  | 1689/2250 [01:25<00:23, 23.74it/s]
 75%|███████▌  | 1692/2250 [01:25<00:25, 21.66it/s]
 75%|███████▌  | 1695/2250 [01:25<00:24, 22.68it/s]
 75%|███████▌  | 1698/2250 [01:26<00:24, 22.21it/s]
 76%|███████▌  | 1701/2250 [01:26<00:26, 20.75it/s]
 76%|███████▌  | 1704/2250 [01:26<00:30, 17.85it/s]
 76%|███████▌  | 1707/2250 [01:26<00:28, 19.07it/s]
 76%|███████▌  | 1710/2250 [01:26<00:29, 18.29it/s]
 76%|███████▌  | 1712/2250 [01:26<00:31, 16.84it/s]
 76%|███████▋  | 1716/2250 [01:27<00:26, 20.21it/s]
 76%|███████▋  | 1719/2250 [01:27<00:26, 19.80it/s]
 77%|███████▋  | 1722/2250 [01:27<00:26, 19.78it/s]
 77%|███████▋  | 1725/2250 [01:27<00:25, 20.60it/s]
 77%|███████▋  | 1728/2250 [01:27<00:23, 22.00it/s]
 77%|███████▋  | 1731/2250 [01:27<00:27, 18.65it/s]
 77%|███████▋  | 1733/2250 [01:28<00:27, 18.74it/s]
 77%|███████▋  | 1735/2250 [01:28<00:29, 17.34it/s]
 77%|███████▋  | 1738/2250 [01:28<00:27, 18.63it/s]
 77%|███████▋  | 1741/2250 [01:28<00:27, 18.76it/s]
 78%|███████▊  | 1744/2250 [01:28<00:27, 18.09it/s]
 78%|███████▊  | 1746/2250 [01:28<00:27, 18.31it/s]
 78%|███████▊  | 1749/2250 [01:28<00:24, 20.23it/s]
 78%|███████▊  | 1752/2250 [01:29<00:25, 19.47it/s]
 78%|███████▊  | 1756/2250 [01:29<00:21, 22.69it/s]
 78%|███████▊  | 1759/2250 [01:29<00:24, 20.45it/s]
 78%|███████▊  | 1762/2250 [01:29<00:23, 21.04it/s]
 78%|███████▊  | 1765/2250 [01:29<00:22, 21.70it/s]
 79%|███████▊  | 1768/2250 [01:29<00:25, 18.73it/s]
 79%|███████▊  | 1770/2250 [01:29<00:26, 17.93it/s]
 79%|███████▉  | 1773/2250 [01:30<00:24, 19.82it/s]
 79%|███████▉  | 1776/2250 [01:30<00:25, 18.42it/s]
 79%|███████▉  | 1778/2250 [01:30<00:27, 17.43it/s]
 79%|███████▉  | 1781/2250 [01:30<00:25, 18.24it/s]
 79%|███████▉  | 1784/2250 [01:30<00:22, 20.51it/s]
 79%|███████▉  | 1787/2250 [01:30<00:20, 22.09it/s]
 80%|███████▉  | 1790/2250 [01:30<00:19, 23.80it/s]
 80%|███████▉  | 1793/2250 [01:31<00:22, 20.00it/s]
 80%|███████▉  | 1796/2250 [01:31<00:23, 19.66it/s]
 80%|███████▉  | 1799/2250 [01:31<00:23, 19.20it/s]
 80%|████████  | 1802/2250 [01:31<00:21, 20.58it/s]
 80%|████████  | 1805/2250 [01:31<00:22, 19.92it/s]
 80%|████████  | 1808/2250 [01:31<00:21, 20.72it/s]
 80%|████████  | 1811/2250 [01:31<00:19, 22.52it/s]
 81%|████████  | 1814/2250 [01:32<00:18, 23.27it/s]
 81%|████████  | 1817/2250 [01:32<00:19, 22.48it/s]
 81%|████████  | 1820/2250 [01:32<00:19, 22.41it/s]
 81%|████████  | 1823/2250 [01:32<00:17, 24.07it/s]
 81%|████████  | 1826/2250 [01:32<00:18, 23.48it/s]
 81%|████████▏ | 1829/2250 [01:32<00:19, 21.22it/s]
 81%|████████▏ | 1832/2250 [01:32<00:19, 21.65it/s]
 82%|████████▏ | 1835/2250 [01:32<00:20, 20.58it/s]
 82%|████████▏ | 1838/2250 [01:33<00:23, 17.67it/s]
 82%|████████▏ | 1841/2250 [01:33<00:22, 18.53it/s]
 82%|████████▏ | 1844/2250 [01:33<00:20, 19.41it/s]
 82%|████████▏ | 1847/2250 [01:33<00:19, 20.33it/s]
 82%|████████▏ | 1850/2250 [01:33<00:20, 19.91it/s]
 82%|████████▏ | 1853/2250 [01:33<00:22, 17.76it/s]
 82%|████████▏ | 1856/2250 [01:34<00:20, 18.82it/s]
 83%|████████▎ | 1858/2250 [01:34<00:21, 18.32it/s]
 83%|████████▎ | 1860/2250 [01:34<00:21, 18.48it/s]
 83%|████████▎ | 1863/2250 [01:34<00:20, 18.75it/s]
 83%|████████▎ | 1866/2250 [01:34<00:19, 19.98it/s]
 83%|████████▎ | 1869/2250 [01:34<00:19, 19.66it/s]
 83%|████████▎ | 1872/2250 [01:34<00:17, 21.38it/s]
 83%|████████▎ | 1875/2250 [01:35<00:20, 18.42it/s]
 83%|████████▎ | 1877/2250 [01:35<00:20, 18.50it/s]
 84%|████████▎ | 1880/2250 [01:35<00:18, 20.44it/s]
 84%|████████▎ | 1883/2250 [01:35<00:17, 21.08it/s]
 84%|████████▍ | 1886/2250 [01:35<00:17, 20.67it/s]
 84%|████████▍ | 1889/2250 [01:35<00:18, 19.44it/s]
 84%|████████▍ | 1892/2250 [01:35<00:17, 20.79it/s]
 84%|████████▍ | 1895/2250 [01:36<00:16, 21.20it/s]
 84%|████████▍ | 1898/2250 [01:36<00:18, 18.72it/s]
 84%|████████▍ | 1900/2250 [01:36<00:19, 18.32it/s]
 85%|████████▍ | 1903/2250 [01:36<00:17, 20.04it/s]
 85%|████████▍ | 1906/2250 [01:36<00:17, 19.25it/s]
 85%|████████▍ | 1909/2250 [01:36<00:16, 20.11it/s]
 85%|████████▍ | 1912/2250 [01:36<00:16, 21.11it/s]
 85%|████████▌ | 1915/2250 [01:37<00:14, 23.20it/s]
 85%|████████▌ | 1918/2250 [01:37<00:15, 21.87it/s]
