/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 58%|█████▊    | 1297/2250 [01:06<00:47, 19.98it/s]
 58%|█████▊    | 1300/2250 [01:06<00:56, 16.85it/s]
 58%|█████▊    | 1302/2250 [01:06<00:54, 17.42it/s]
 58%|█████▊    | 1304/2250 [01:06<01:03, 15.01it/s]
 58%|█████▊    | 1306/2250 [01:07<01:03, 14.93it/s]
 58%|█████▊    | 1309/2250 [01:07<00:52, 17.94it/s]
 58%|█████▊    | 1311/2250 [01:07<01:04, 14.55it/s]
 58%|█████▊    | 1314/2250 [01:07<00:55, 16.96it/s]
 58%|█████▊    | 1316/2250 [01:07<00:55, 16.84it/s]
 59%|█████▊    | 1318/2250 [01:07<00:53, 17.32it/s]
 59%|█████▊    | 1321/2250 [01:07<00:47, 19.51it/s]
 59%|█████▉    | 1324/2250 [01:08<00:44, 20.80it/s]
 59%|█████▉    | 1327/2250 [01:08<00:46, 19.88it/s]
 59%|█████▉    | 1330/2250 [01:08<00:42, 21.72it/s]
 59%|█████▉    | 1333/2250 [01:08<00:43, 20.89it/s]
 59%|█████▉    | 1336/2250 [01:08<00:45, 19.95it/s]
 60%|█████▉    | 1339/2250 [01:08<00:45, 19.96it/s]
 60%|█████▉    | 1342/2250 [01:08<00:41, 21.92it/s]
 60%|█████▉    | 1345/2250 [01:09<00:46, 19.44it/s]
 60%|█████▉    | 1348/2250 [01:09<00:42, 21.05it/s]
 60%|██████    | 1351/2250 [01:09<00:41, 21.91it/s]
 60%|██████    | 1354/2250 [01:09<00:42, 20.95it/s]
 60%|██████    | 1357/2250 [01:09<00:45, 19.83it/s]
 60%|██████    | 1360/2250 [01:09<00:41, 21.60it/s]
 61%|██████    | 1363/2250 [01:09<00:45, 19.65it/s]
 61%|██████    | 1366/2250 [01:10<00:42, 20.99it/s]
 61%|██████    | 1369/2250 [01:10<00:38, 22.81it/s]
 61%|██████    | 1372/2250 [01:10<00:38, 22.69it/s]
 61%|██████    | 1375/2250 [01:10<00:38, 22.63it/s]
 61%|██████    | 1378/2250 [01:10<00:41, 21.06it/s]
 61%|██████▏   | 1381/2250 [01:10<00:40, 21.26it/s]
 62%|██████▏   | 1384/2250 [01:10<00:39, 21.71it/s]
 62%|██████▏   | 1387/2250 [01:10<00:36, 23.62it/s]
 62%|██████▏   | 1390/2250 [01:11<00:37, 23.07it/s]
 62%|██████▏   | 1393/2250 [01:11<00:44, 19.30it/s]
 62%|██████▏   | 1396/2250 [01:11<00:41, 20.44it/s]
 62%|██████▏   | 1399/2250 [01:11<00:43, 19.47it/s]
 62%|██████▏   | 1402/2250 [01:11<00:40, 20.87it/s]
 62%|██████▏   | 1405/2250 [01:11<00:38, 22.20it/s]
 63%|██████▎   | 1408/2250 [01:11<00:35, 24.06it/s]
 63%|██████▎   | 1411/2250 [01:12<00:39, 21.51it/s]
 63%|██████▎   | 1414/2250 [01:12<00:39, 21.10it/s]
 63%|██████▎   | 1417/2250 [01:12<00:36, 22.77it/s]
 63%|██████▎   | 1420/2250 [01:12<00:34, 24.10it/s]
 63%|██████▎   | 1423/2250 [01:12<00:42, 19.56it/s]
 63%|██████▎   | 1426/2250 [01:12<00:44, 18.46it/s]
 64%|██████▎   | 1429/2250 [01:13<00:46, 17.66it/s]
 64%|██████▎   | 1431/2250 [01:13<00:51, 15.82it/s]
 64%|██████▎   | 1434/2250 [01:13<00:46, 17.71it/s]
 64%|██████▍   | 1436/2250 [01:13<00:45, 18.04it/s]
 64%|██████▍   | 1439/2250 [01:13<00:39, 20.44it/s]
 64%|██████▍   | 1442/2250 [01:13<00:44, 18.05it/s]
 64%|██████▍   | 1445/2250 [01:13<00:40, 20.04it/s]
 64%|██████▍   | 1448/2250 [01:14<00:40, 19.87it/s]
 64%|██████▍   | 1451/2250 [01:14<00:37, 21.34it/s]
 65%|██████▍   | 1454/2250 [01:14<00:40, 19.48it/s]
 65%|██████▍   | 1457/2250 [01:14<00:46, 17.09it/s]
 65%|██████▍   | 1460/2250 [01:14<00:41, 18.92it/s]
 65%|██████▌   | 1463/2250 [01:14<00:44, 17.67it/s]
 65%|██████▌   | 1466/2250 [01:15<00:42, 18.24it/s]
 65%|██████▌   | 1469/2250 [01:15<00:41, 18.78it/s]
 65%|██████▌   | 1471/2250 [01:15<00:42, 18.26it/s]
 65%|██████▌   | 1473/2250 [01:15<00:44, 17.32it/s]
 66%|██████▌   | 1476/2250 [01:15<00:41, 18.71it/s]
 66%|██████▌   | 1478/2250 [01:15<00:42, 18.23it/s]
 66%|██████▌   | 1480/2250 [01:15<00:41, 18.48it/s]
 66%|██████▌   | 1482/2250 [01:15<00:44, 17.34it/s]
 66%|██████▌   | 1484/2250 [01:16<00:43, 17.71it/s]
 66%|██████▌   | 1487/2250 [01:16<00:37, 20.59it/s]
 66%|██████▌   | 1490/2250 [01:16<00:33, 22.81it/s]
 66%|██████▋   | 1493/2250 [01:16<00:33, 22.33it/s]
 66%|██████▋   | 1496/2250 [01:16<00:32, 23.29it/s]
 67%|██████▋   | 1499/2250 [01:16<00:32, 23.25it/s]
 67%|██████▋   | 1502/2250 [01:16<00:44, 16.89it/s]
 67%|██████▋   | 1505/2250 [01:17<00:38, 19.19it/s]
 67%|██████▋   | 1508/2250 [01:17<00:42, 17.26it/s]
 67%|██████▋   | 1511/2250 [01:17<00:37, 19.81it/s]
 67%|██████▋   | 1514/2250 [01:17<00:36, 20.05it/s]
 67%|██████▋   | 1517/2250 [01:17<00:34, 21.53it/s]
 68%|██████▊   | 1520/2250 [01:17<00:31, 23.19it/s]
 68%|██████▊   | 1523/2250 [01:17<00:33, 21.78it/s]
 68%|██████▊   | 1526/2250 [01:17<00:30, 23.37it/s]
 68%|██████▊   | 1529/2250 [01:18<00:32, 22.44it/s]
 68%|██████▊   | 1532/2250 [01:18<00:31, 22.71it/s]
 68%|██████▊   | 1535/2250 [01:18<00:29, 23.90it/s]
 68%|██████▊   | 1538/2250 [01:18<00:28, 24.83it/s]
 68%|██████▊   | 1541/2250 [01:18<00:32, 21.60it/s]
 69%|██████▊   | 1544/2250 [01:18<00:35, 19.73it/s]
 69%|██████▉   | 1547/2250 [01:18<00:33, 21.02it/s]
 69%|██████▉   | 1550/2250 [01:19<00:37, 18.45it/s]
 69%|██████▉   | 1552/2250 [01:19<00:37, 18.45it/s]
 69%|██████▉   | 1555/2250 [01:19<00:35, 19.81it/s]
 69%|██████▉   | 1558/2250 [01:19<00:31, 22.01it/s]
 69%|██████▉   | 1561/2250 [01:19<00:29, 23.07it/s]
 70%|██████▉   | 1564/2250 [01:19<00:36, 19.00it/s]
 70%|██████▉   | 1567/2250 [01:19<00:32, 20.99it/s]
 70%|██████▉   | 1570/2250 [01:20<00:29, 23.03it/s]
 70%|██████▉   | 1573/2250 [01:20<00:29, 23.18it/s]
 70%|███████   | 1576/2250 [01:20<00:30, 21.85it/s]
 70%|███████   | 1579/2250 [01:20<00:28, 23.61it/s]
 70%|███████   | 1582/2250 [01:20<00:42, 15.90it/s]
 70%|███████   | 1585/2250 [01:20<00:38, 17.17it/s]
 71%|███████   | 1588/2250 [01:21<00:37, 17.80it/s]
 71%|███████   | 1591/2250 [01:21<00:34, 19.22it/s]
 71%|███████   | 1594/2250 [01:21<00:33, 19.83it/s]
 71%|███████   | 1597/2250 [01:21<00:35, 18.51it/s]
 71%|███████   | 1599/2250 [01:21<00:35, 18.51it/s]
 71%|███████   | 1602/2250 [01:21<00:32, 19.79it/s]
 71%|███████▏  | 1605/2250 [01:21<00:30, 21.49it/s]
 71%|███████▏  | 1608/2250 [01:22<00:31, 20.29it/s]
 72%|███████▏  | 1611/2250 [01:22<00:28, 22.05it/s]
 72%|███████▏  | 1614/2250 [01:22<00:28, 22.68it/s]
 72%|███████▏  | 1617/2250 [01:22<00:29, 21.26it/s]
 72%|███████▏  | 1621/2250 [01:22<00:26, 23.94it/s]
 72%|███████▏  | 1624/2250 [01:22<00:28, 22.26it/s]
 72%|███████▏  | 1627/2250 [01:22<00:29, 20.85it/s]
 72%|███████▏  | 1630/2250 [01:23<00:28, 21.43it/s]
 73%|███████▎  | 1633/2250 [01:23<00:27, 22.63it/s]
 73%|███████▎  | 1636/2250 [01:23<00:28, 21.62it/s]
 73%|███████▎  | 1639/2250 [01:23<00:36, 16.76it/s]
 73%|███████▎  | 1642/2250 [01:23<00:34, 17.46it/s]
 73%|███████▎  | 1645/2250 [01:23<00:30, 19.75it/s]
 73%|███████▎  | 1648/2250 [01:23<00:28, 21.45it/s]
 73%|███████▎  | 1651/2250 [01:24<00:28, 20.77it/s]
 74%|███████▎  | 1654/2250 [01:24<00:30, 19.70it/s]
 74%|███████▎  | 1657/2250 [01:24<00:27, 21.55it/s]
 74%|███████▍  | 1660/2250 [01:24<00:30, 19.60it/s]
 74%|███████▍  | 1663/2250 [01:24<00:29, 19.95it/s]
 74%|███████▍  | 1666/2250 [01:24<00:33, 17.20it/s]
 74%|███████▍  | 1668/2250 [01:25<00:32, 17.69it/s]
 74%|███████▍  | 1671/2250 [01:25<00:29, 19.62it/s]
 74%|███████▍  | 1674/2250 [01:25<00:27, 20.90it/s]
 75%|███████▍  | 1677/2250 [01:25<00:25, 22.44it/s]
 75%|███████▍  | 1680/2250 [01:25<00:26, 21.40it/s]
 75%|███████▍  | 1683/2250 [01:25<00:27, 20.80it/s]
 75%|███████▍  | 1686/2250 [01:25<00:25, 22.08it/s]
 75%|███████▌  | 1689/2250 [01:25<00:23, 23.74it/s]
 75%|███████▌  | 1692/2250 [01:26<00:25, 21.68it/s]
 75%|███████▌  | 1695/2250 [01:26<00:24, 22.66it/s]
 75%|███████▌  | 1698/2250 [01:26<00:24, 22.21it/s]
 76%|███████▌  | 1701/2250 [01:26<00:26, 20.77it/s]
 76%|███████▌  | 1704/2250 [01:26<00:30, 17.89it/s]
 76%|███████▌  | 1707/2250 [01:26<00:28, 19.11it/s]
 76%|███████▌  | 1710/2250 [01:27<00:29, 18.32it/s]
 76%|███████▌  | 1712/2250 [01:27<00:31, 16.85it/s]
 76%|███████▋  | 1716/2250 [01:27<00:26, 20.21it/s]
 76%|███████▋  | 1719/2250 [01:27<00:26, 19.81it/s]
 77%|███████▋  | 1722/2250 [01:27<00:26, 19.82it/s]
 77%|███████▋  | 1725/2250 [01:27<00:25, 20.63it/s]
 77%|███████▋  | 1728/2250 [01:27<00:23, 22.03it/s]
 77%|███████▋  | 1731/2250 [01:28<00:27, 18.76it/s]
 77%|███████▋  | 1733/2250 [01:28<00:27, 18.81it/s]
 77%|███████▋  | 1735/2250 [01:28<00:29, 17.39it/s]
 77%|███████▋  | 1738/2250 [01:28<00:27, 18.66it/s]
 77%|███████▋  | 1741/2250 [01:28<00:27, 18.70it/s]
 78%|███████▊  | 1744/2250 [01:28<00:28, 18.05it/s]
 78%|███████▊  | 1746/2250 [01:28<00:27, 18.28it/s]
 78%|███████▊  | 1749/2250 [01:29<00:24, 20.20it/s]
 78%|███████▊  | 1752/2250 [01:29<00:25, 19.45it/s]
 78%|███████▊  | 1756/2250 [01:29<00:21, 22.74it/s]
 78%|███████▊  | 1759/2250 [01:29<00:23, 20.58it/s]
 78%|███████▊  | 1762/2250 [01:29<00:23, 21.20it/s]
 78%|███████▊  | 1765/2250 [01:29<00:22, 21.82it/s]
 79%|███████▊  | 1768/2250 [01:30<00:25, 18.70it/s]
 79%|███████▊  | 1770/2250 [01:30<00:26, 17.91it/s]
 79%|███████▉  | 1773/2250 [01:30<00:24, 19.81it/s]
 79%|███████▉  | 1776/2250 [01:30<00:25, 18.40it/s]
 79%|███████▉  | 1778/2250 [01:30<00:27, 17.39it/s]
 79%|███████▉  | 1781/2250 [01:30<00:25, 18.23it/s]
 79%|███████▉  | 1784/2250 [01:30<00:22, 20.49it/s]
 79%|███████▉  | 1787/2250 [01:30<00:21, 21.68it/s]
 80%|███████▉  | 1790/2250 [01:31<00:19, 23.46it/s]
 80%|███████▉  | 1793/2250 [01:31<00:23, 19.84it/s]
 80%|███████▉  | 1796/2250 [01:31<00:23, 19.44it/s]
 80%|███████▉  | 1799/2250 [01:31<00:23, 19.11it/s]
 80%|████████  | 1802/2250 [01:31<00:21, 20.51it/s]
 80%|████████  | 1805/2250 [01:31<00:22, 19.89it/s]
 80%|████████  | 1808/2250 [01:31<00:21, 20.69it/s]
 80%|████████  | 1811/2250 [01:32<00:19, 22.49it/s]
 81%|████████  | 1814/2250 [01:32<00:18, 23.40it/s]
 81%|████████  | 1817/2250 [01:32<00:19, 22.51it/s]
 81%|████████  | 1820/2250 [01:32<00:19, 22.43it/s]
 81%|████████  | 1823/2250 [01:32<00:17, 24.25it/s]
 81%|████████  | 1826/2250 [01:32<00:17, 23.60it/s]
 81%|████████▏ | 1829/2250 [01:32<00:19, 21.16it/s]
 81%|████████▏ | 1832/2250 [01:33<00:19, 21.63it/s]
 82%|████████▏ | 1835/2250 [01:33<00:20, 20.69it/s]
 82%|████████▏ | 1838/2250 [01:33<00:23, 17.64it/s]
 82%|████████▏ | 1841/2250 [01:33<00:22, 18.52it/s]
 82%|████████▏ | 1844/2250 [01:33<00:20, 19.41it/s]
 82%|████████▏ | 1847/2250 [01:33<00:19, 20.23it/s]
 82%|████████▏ | 1850/2250 [01:34<00:20, 19.86it/s]
 82%|████████▏ | 1853/2250 [01:34<00:22, 17.83it/s]
 82%|████████▏ | 1856/2250 [01:34<00:20, 18.86it/s]
 83%|████████▎ | 1858/2250 [01:34<00:21, 18.36it/s]
 83%|████████▎ | 1860/2250 [01:34<00:21, 18.50it/s]
 83%|████████▎ | 1863/2250 [01:34<00:20, 18.86it/s]
 83%|████████▎ | 1866/2250 [01:34<00:19, 20.09it/s]
 83%|████████▎ | 1869/2250 [01:35<00:19, 19.72it/s]
 83%|████████▎ | 1872/2250 [01:35<00:17, 21.46it/s]
 83%|████████▎ | 1875/2250 [01:35<00:20, 18.40it/s]
 83%|████████▎ | 1877/2250 [01:35<00:20, 18.50it/s]
 84%|████████▎ | 1880/2250 [01:35<00:18, 20.44it/s]
 84%|████████▎ | 1883/2250 [01:35<00:17, 21.08it/s]
 84%|████████▍ | 1886/2250 [01:35<00:17, 20.64it/s]
 84%|████████▍ | 1889/2250 [01:36<00:18, 19.44it/s]
 84%|████████▍ | 1892/2250 [01:36<00:17, 20.86it/s]
 84%|████████▍ | 1895/2250 [01:36<00:16, 21.14it/s]
 84%|████████▍ | 1898/2250 [01:36<00:18, 18.69it/s]
 84%|████████▍ | 1900/2250 [01:36<00:19, 18.41it/s]
 85%|████████▍ | 1903/2250 [01:36<00:17, 19.97it/s]
 85%|████████▍ | 1906/2250 [01:36<00:17, 19.20it/s]
 85%|████████▍ | 1909/2250 [01:37<00:17, 19.98it/s]
 85%|████████▍ | 1912/2250 [01:37<00:16, 21.00it/s]
 85%|████████▌ | 1915/2250 [01:37<00:14, 23.07it/s]
 85%|████████▌ | 1918/2250 [01:37<00:15, 21.77it/s]
 85%|████████▌ | 1921/2250 [01:37<00:16, 20.03it/s]
 86%|████████▌ | 1924/2250 [01:37<00:16, 19.95it/s]
 86%|████████▌ | 1927/2250 [01:37<00:17, 18.47it/s]
 86%|████████▌ | 1929/2250 [01:38<00:17, 18.77it/s]
 86%|████████▌ | 1931/2250 [01:38<00:17, 17.74it/s]
 86%|████████▌ | 1933/2250 [01:38<00:19, 16.03it/s]
 86%|████████▌ | 1935/2250 [01:38<00:19, 16.26it/s]
 86%|████████▌ | 1938/2250 [01:38<00:17, 18.08it/s]
 86%|████████▌ | 1940/2250 [01:38<00:17, 17.96it/s]
 86%|████████▋ | 1942/2250 [01:38<00:21, 14.65it/s]
 86%|████████▋ | 1944/2250 [01:39<00:25, 12.03it/s]
 87%|████████▋ | 1947/2250 [01:39<00:19, 15.17it/s]
 87%|████████▋ | 1950/2250 [01:39<00:16, 18.13it/s]
 87%|████████▋ | 1953/2250 [01:39<00:18, 15.89it/s]
 87%|████████▋ | 1956/2250 [01:39<00:17, 17.25it/s]
 87%|████████▋ | 1959/2250 [01:39<00:16, 17.91it/s]
 87%|████████▋ | 1962/2250 [01:40<00:14, 19.26it/s]
 87%|████████▋ | 1965/2250 [01:40<00:17, 16.75it/s]
 87%|████████▋ | 1967/2250 [01:40<00:16, 17.34it/s]
 88%|████████▊ | 1969/2250 [01:40<00:17, 16.45it/s]
 88%|████████▊ | 1971/2250 [01:40<00:18, 14.95it/s]
 88%|████████▊ | 1973/2250 [01:40<00:18, 15.22it/s]
 88%|████████▊ | 1975/2250 [01:40<00:17, 15.78it/s]
 88%|████████▊ | 1978/2250 [01:40<00:14, 18.90it/s]
 88%|████████▊ | 1981/2250 [01:41<00:13, 20.32it/s]
 88%|████████▊ | 1984/2250 [01:41<00:12, 20.77it/s]
 88%|████████▊ | 1987/2250 [01:41<00:11, 22.24it/s]
 88%|████████▊ | 1990/2250 [01:41<00:12, 20.51it/s]
 89%|████████▊ | 1993/2250 [01:41<00:11, 22.36it/s]
 89%|████████▊ | 1996/2250 [01:41<00:10, 23.28it/s]
 89%|████████▉ | 1999/2250 [01:41<00:11, 21.99it/s]
 89%|████████▉ | 2002/2250 [01:42<00:10, 22.57it/s]
 89%|████████▉ | 2005/2250 [01:42<00:11, 21.05it/s]
 89%|████████▉ | 2008/2250 [01:42<00:11, 20.74it/s]
 89%|████████▉ | 2011/2250 [01:42<00:11, 21.34it/s]
 90%|████████▉ | 2014/2250 [01:42<00:10, 22.50it/s]
 90%|████████▉ | 2017/2250 [01:42<00:10, 22.68it/s]
 90%|████████▉ | 2020/2250 [01:43<00:13, 16.85it/s]
 90%|████████▉ | 2022/2250 [01:43<00:13, 16.97it/s]
 90%|█████████ | 2025/2250 [01:43<00:13, 17.18it/s]
 90%|█████████ | 2028/2250 [01:43<00:11, 19.82it/s]
 90%|█████████ | 2031/2250 [01:43<00:11, 18.97it/s]
 90%|█████████ | 2034/2250 [01:43<00:11, 18.25it/s]
 90%|█████████ | 2036/2250 [01:43<00:11, 18.20it/s]
 91%|█████████ | 2038/2250 [01:43<00:11, 18.20it/s]
 91%|█████████ | 2041/2250 [01:44<00:11, 18.29it/s]
 91%|█████████ | 2043/2250 [01:44<00:11, 18.32it/s]
 91%|█████████ | 2045/2250 [01:44<00:11, 18.60it/s]
 91%|█████████ | 2048/2250 [01:44<00:09, 20.86it/s]
 91%|█████████ | 2051/2250 [01:44<00:09, 20.15it/s]
 91%|█████████▏| 2054/2250 [01:44<00:09, 21.52it/s]
 91%|█████████▏| 2057/2250 [01:44<00:10, 19.20it/s]
 92%|█████████▏| 2059/2250 [01:45<00:09, 19.14it/s]
 92%|█████████▏| 2062/2250 [01:45<00:08, 21.72it/s]
 92%|█████████▏| 2065/2250 [01:45<00:08, 21.66it/s]
 92%|█████████▏| 2068/2250 [01:45<00:09, 20.06it/s]
 92%|█████████▏| 2071/2250 [01:45<00:09, 19.44it/s]
 92%|█████████▏| 2074/2250 [01:45<00:11, 15.92it/s]
 92%|█████████▏| 2076/2250 [01:46<00:10, 16.44it/s]
 92%|█████████▏| 2078/2250 [01:46<00:11, 14.35it/s]
 92%|█████████▏| 2081/2250 [01:46<00:10, 16.64it/s]
 93%|█████████▎| 2084/2250 [01:46<00:08, 19.15it/s]
 93%|█████████▎| 2088/2250 [01:46<00:07, 22.59it/s]
 93%|█████████▎| 2091/2250 [01:46<00:07, 22.13it/s]
 93%|█████████▎| 2094/2250 [01:46<00:07, 19.51it/s]
 93%|█████████▎| 2097/2250 [01:47<00:07, 21.08it/s]
 93%|█████████▎| 2100/2250 [01:47<00:07, 19.38it/s]
 93%|█████████▎| 2103/2250 [01:47<00:07, 19.07it/s]
 94%|█████████▎| 2105/2250 [01:47<00:08, 17.40it/s]
 94%|█████████▎| 2108/2250 [01:47<00:08, 17.14it/s]
 94%|█████████▍| 2111/2250 [01:47<00:07, 18.96it/s]
 94%|█████████▍| 2113/2250 [01:47<00:07, 18.38it/s]
 94%|█████████▍| 2116/2250 [01:48<00:06, 20.25it/s]
 94%|█████████▍| 2119/2250 [01:48<00:07, 18.00it/s]
 94%|█████████▍| 2122/2250 [01:48<00:06, 18.29it/s]
 94%|█████████▍| 2124/2250 [01:48<00:07, 17.93it/s]
 95%|█████████▍| 2127/2250 [01:48<00:06, 19.25it/s]
 95%|█████████▍| 2130/2250 [01:48<00:05, 21.56it/s]
 95%|█████████▍| 2133/2250 [01:48<00:05, 22.72it/s]
 95%|█████████▍| 2136/2250 [01:49<00:05, 21.73it/s]
 95%|█████████▌| 2139/2250 [01:49<00:04, 23.66it/s]
 95%|█████████▌| 2142/2250 [01:49<00:04, 23.71it/s]
 95%|█████████▌| 2145/2250 [01:49<00:05, 18.52it/s]
 95%|█████████▌| 2148/2250 [01:49<00:05, 18.33it/s]
 96%|█████████▌| 2151/2250 [01:49<00:05, 19.51it/s]
 96%|█████████▌| 2154/2250 [01:49<00:04, 20.17it/s]
 96%|█████████▌| 2157/2250 [01:50<00:04, 19.95it/s]
 96%|█████████▌| 2160/2250 [01:50<00:04, 20.92it/s]
