/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 83%|████████▎ | 1862/2250 [01:02<00:12, 32.29it/s]
 83%|████████▎ | 1866/2250 [01:02<00:11, 32.84it/s]
 83%|████████▎ | 1870/2250 [01:03<00:12, 31.33it/s]
 83%|████████▎ | 1874/2250 [01:03<00:12, 31.23it/s]
 83%|████████▎ | 1878/2250 [01:03<00:11, 32.30it/s]
 84%|████████▎ | 1882/2250 [01:03<00:11, 32.23it/s]
 84%|████████▍ | 1886/2250 [01:03<00:11, 32.63it/s]
 84%|████████▍ | 1890/2250 [01:03<00:10, 32.82it/s]
 84%|████████▍ | 1894/2250 [01:03<00:11, 31.81it/s]
 84%|████████▍ | 1898/2250 [01:03<00:11, 30.31it/s]
 85%|████████▍ | 1902/2250 [01:04<00:11, 29.82it/s]
 85%|████████▍ | 1906/2250 [01:04<00:11, 31.20it/s]
 85%|████████▍ | 1910/2250 [01:04<00:10, 32.08it/s]
 85%|████████▌ | 1914/2250 [01:04<00:10, 30.73it/s]
 85%|████████▌ | 1918/2250 [01:04<00:10, 31.21it/s]
 85%|████████▌ | 1922/2250 [01:04<00:10, 31.22it/s]
 86%|████████▌ | 1926/2250 [01:04<00:10, 31.31it/s]
 86%|████████▌ | 1930/2250 [01:04<00:10, 31.60it/s]
 86%|████████▌ | 1934/2250 [01:05<00:09, 31.74it/s]
 86%|████████▌ | 1938/2250 [01:05<00:09, 31.95it/s]
 86%|████████▋ | 1942/2250 [01:05<00:09, 32.36it/s]
 86%|████████▋ | 1946/2250 [01:05<00:09, 31.93it/s]
 87%|████████▋ | 1950/2250 [01:05<00:09, 32.11it/s]
 87%|████████▋ | 1954/2250 [01:05<00:09, 31.80it/s]
 87%|████████▋ | 1958/2250 [01:05<00:09, 32.38it/s]
 87%|████████▋ | 1962/2250 [01:05<00:08, 32.73it/s]
 87%|████████▋ | 1966/2250 [01:06<00:08, 31.91it/s]
 88%|████████▊ | 1970/2250 [01:06<00:09, 29.56it/s]
 88%|████████▊ | 1974/2250 [01:06<00:09, 30.65it/s]
 88%|████████▊ | 1978/2250 [01:06<00:08, 31.55it/s]
 88%|████████▊ | 1982/2250 [01:06<00:08, 32.34it/s]
 88%|████████▊ | 1986/2250 [01:06<00:08, 32.15it/s]
 88%|████████▊ | 1990/2250 [01:06<00:08, 31.83it/s]
 89%|████████▊ | 1994/2250 [01:06<00:07, 32.17it/s]
 89%|████████▉ | 1998/2250 [01:07<00:07, 32.63it/s]
 89%|████████▉ | 2002/2250 [01:07<00:07, 32.79it/s]
 89%|████████▉ | 2006/2250 [01:07<00:07, 32.93it/s]
 89%|████████▉ | 2010/2250 [01:07<00:07, 33.27it/s]
 90%|████████▉ | 2014/2250 [01:07<00:07, 33.53it/s]
 90%|████████▉ | 2018/2250 [01:07<00:06, 33.86it/s]
 90%|████████▉ | 2022/2250 [01:07<00:06, 33.71it/s]
 90%|█████████ | 2026/2250 [01:07<00:06, 33.23it/s]
 90%|█████████ | 2030/2250 [01:08<00:06, 32.93it/s]
 90%|█████████ | 2034/2250 [01:08<00:06, 32.05it/s]
 91%|█████████ | 2038/2250 [01:08<00:06, 32.05it/s]
 91%|█████████ | 2042/2250 [01:08<00:06, 30.65it/s]
 91%|█████████ | 2046/2250 [01:08<00:06, 30.04it/s]
 91%|█████████ | 2050/2250 [01:08<00:06, 30.02it/s]
 91%|█████████▏| 2054/2250 [01:08<00:06, 30.88it/s]
 91%|█████████▏| 2058/2250 [01:08<00:06, 29.70it/s]
 92%|█████████▏| 2061/2250 [01:09<00:06, 28.51it/s]
 92%|█████████▏| 2065/2250 [01:09<00:06, 30.24it/s]
 92%|█████████▏| 2069/2250 [01:09<00:05, 30.30it/s]
 92%|█████████▏| 2073/2250 [01:09<00:05, 31.23it/s]
 92%|█████████▏| 2077/2250 [01:09<00:05, 32.12it/s]
 92%|█████████▏| 2081/2250 [01:09<00:05, 32.43it/s]
 93%|█████████▎| 2085/2250 [01:09<00:05, 31.32it/s]
 93%|█████████▎| 2089/2250 [01:09<00:05, 31.06it/s]
 93%|█████████▎| 2093/2250 [01:10<00:05, 30.97it/s]
 93%|█████████▎| 2097/2250 [01:10<00:04, 31.08it/s]
 93%|█████████▎| 2101/2250 [01:10<00:04, 30.22it/s]
 94%|█████████▎| 2105/2250 [01:10<00:04, 30.01it/s]
 94%|█████████▎| 2109/2250 [01:10<00:04, 30.59it/s]
 94%|█████████▍| 2113/2250 [01:10<00:04, 30.30it/s]
 94%|█████████▍| 2117/2250 [01:10<00:04, 31.17it/s]
 94%|█████████▍| 2121/2250 [01:10<00:04, 31.79it/s]
 94%|█████████▍| 2125/2250 [01:11<00:04, 28.09it/s]
 95%|█████████▍| 2129/2250 [01:11<00:04, 28.96it/s]
 95%|█████████▍| 2132/2250 [01:11<00:04, 29.12it/s]
 95%|█████████▍| 2135/2250 [01:11<00:03, 28.94it/s]
 95%|█████████▌| 2138/2250 [01:11<00:03, 28.79it/s]
 95%|█████████▌| 2142/2250 [01:11<00:03, 30.13it/s]
 95%|█████████▌| 2146/2250 [01:11<00:03, 31.47it/s]
 96%|█████████▌| 2150/2250 [01:11<00:03, 31.64it/s]
 96%|█████████▌| 2154/2250 [01:12<00:02, 32.33it/s]
 96%|█████████▌| 2158/2250 [01:12<00:02, 32.06it/s]
 96%|█████████▌| 2162/2250 [01:12<00:02, 31.58it/s]
 96%|█████████▋| 2166/2250 [01:12<00:02, 31.87it/s]
 96%|█████████▋| 2170/2250 [01:12<00:02, 29.52it/s]
 97%|█████████▋| 2174/2250 [01:12<00:02, 30.23it/s]
 97%|█████████▋| 2178/2250 [01:12<00:02, 31.09it/s]
 97%|█████████▋| 2182/2250 [01:12<00:02, 31.92it/s]
 97%|█████████▋| 2186/2250 [01:13<00:02, 31.56it/s]
 97%|█████████▋| 2190/2250 [01:13<00:01, 31.48it/s]
 98%|█████████▊| 2194/2250 [01:13<00:01, 32.15it/s]
 98%|█████████▊| 2198/2250 [01:13<00:01, 31.52it/s]
 98%|█████████▊| 2202/2250 [01:13<00:01, 31.16it/s]
 98%|█████████▊| 2206/2250 [01:13<00:01, 31.57it/s]
 98%|█████████▊| 2210/2250 [01:13<00:01, 32.04it/s]
 98%|█████████▊| 2214/2250 [01:14<00:01, 29.43it/s]
 99%|█████████▊| 2218/2250 [01:14<00:01, 29.97it/s]
 99%|█████████▉| 2222/2250 [01:14<00:00, 29.90it/s]
 99%|█████████▉| 2226/2250 [01:14<00:00, 31.23it/s]
 99%|█████████▉| 2230/2250 [01:14<00:00, 31.11it/s]
 99%|█████████▉| 2234/2250 [01:14<00:00, 31.82it/s]
 99%|█████████▉| 2238/2250 [01:14<00:00, 32.62it/s]
100%|█████████▉| 2242/2250 [01:14<00:00, 32.47it/s]
100%|█████████▉| 2246/2250 [01:15<00:00, 26.55it/s]
100%|██████████| 2250/2250 [01:15<00:00, 26.58it/s]
100%|██████████| 2250/2250 [01:15<00:00, 29.90it/s]
Epoch 2, Loss: 1.8048110393948025

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 11/250 [00:00<00:02, 105.59it/s]
  9%|▉         | 23/250 [00:00<00:02, 108.05it/s]
 14%|█▎        | 34/250 [00:00<00:02, 93.36it/s] 
 18%|█▊        | 44/250 [00:00<00:02, 90.44it/s]
 22%|██▏       | 54/250 [00:00<00:02, 91.47it/s]
 26%|██▋       | 66/250 [00:00<00:01, 97.55it/s]
 31%|███       | 77/250 [00:00<00:01, 99.33it/s]
 36%|███▌      | 89/250 [00:00<00:01, 103.54it/s]
 40%|████      | 100/250 [00:01<00:01, 99.03it/s]
 44%|████▍     | 111/250 [00:01<00:01, 99.89it/s]
 49%|████▉     | 122/250 [00:01<00:01, 97.07it/s]
 53%|█████▎    | 132/250 [00:01<00:01, 96.15it/s]
 57%|█████▋    | 142/250 [00:01<00:01, 95.90it/s]
 61%|██████    | 152/250 [00:01<00:01, 92.89it/s]
 65%|██████▌   | 163/250 [00:01<00:00, 96.65it/s]
 69%|██████▉   | 173/250 [00:01<00:00, 88.64it/s]
 73%|███████▎  | 182/250 [00:01<00:00, 83.74it/s]
 78%|███████▊  | 194/250 [00:02<00:00, 92.27it/s]
 82%|████████▏ | 205/250 [00:02<00:00, 93.65it/s]
 86%|████████▌ | 215/250 [00:02<00:00, 95.34it/s]
 90%|█████████ | 226/250 [00:02<00:00, 97.73it/s]
 95%|█████████▌| 238/250 [00:02<00:00, 100.93it/s]
100%|█████████▉| 249/250 [00:02<00:00, 100.25it/s]
100%|██████████| 250/250 [00:02<00:00, 96.41it/s] 
Kendall's Tau: 0.6083942687888556, p-value: 3.5256829719075835e-146
Exact accuracy: 0.3390
Within-1 accuracy: 0.6460

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 4/2250 [00:00<01:11, 31.42it/s]
  0%|          | 8/2250 [00:00<01:09, 32.20it/s]
  1%|          | 12/2250 [00:00<01:07, 33.19it/s]
  1%|          | 16/2250 [00:00<01:06, 33.53it/s]
  1%|          | 20/2250 [00:00<01:05, 33.99it/s]
  1%|          | 24/2250 [00:00<01:11, 30.99it/s]
  1%|          | 28/2250 [00:00<01:10, 31.71it/s]
  1%|▏         | 32/2250 [00:01<01:15, 29.29it/s]
  2%|▏         | 36/2250 [00:01<01:14, 29.58it/s]
  2%|▏         | 40/2250 [00:01<01:11, 30.76it/s]
  2%|▏         | 44/2250 [00:01<01:11, 31.02it/s]
  2%|▏         | 48/2250 [00:01<01:15, 29.17it/s]
  2%|▏         | 51/2250 [00:01<01:15, 29.18it/s]
  2%|▏         | 54/2250 [00:01<01:21, 27.04it/s]
  3%|▎         | 58/2250 [00:01<01:15, 28.86it/s]
  3%|▎         | 62/2250 [00:02<01:12, 30.33it/s]
  3%|▎         | 66/2250 [00:02<01:10, 31.19it/s]
  3%|▎         | 70/2250 [00:02<01:08, 31.92it/s]
  3%|▎         | 74/2250 [00:02<01:09, 31.46it/s]
  3%|▎         | 78/2250 [00:02<01:07, 32.22it/s]
  4%|▎         | 82/2250 [00:02<01:11, 30.31it/s]
  4%|▍         | 86/2250 [00:02<01:11, 30.46it/s]
  4%|▍         | 90/2250 [00:02<01:14, 29.07it/s]
  4%|▍         | 94/2250 [00:03<01:16, 28.30it/s]
  4%|▍         | 98/2250 [00:03<01:13, 29.28it/s]
  4%|▍         | 101/2250 [00:03<01:22, 25.92it/s]
  5%|▍         | 105/2250 [00:03<01:16, 27.88it/s]
  5%|▍         | 109/2250 [00:03<01:12, 29.64it/s]
  5%|▌         | 113/2250 [00:03<01:10, 30.40it/s]
  5%|▌         | 117/2250 [00:03<01:13, 29.03it/s]
  5%|▌         | 121/2250 [00:04<01:12, 29.47it/s]
  6%|▌         | 125/2250 [00:04<01:09, 30.59it/s]
  6%|▌         | 129/2250 [00:04<01:08, 31.18it/s]
  6%|▌         | 133/2250 [00:04<01:09, 30.47it/s]
  6%|▌         | 137/2250 [00:04<01:06, 31.62it/s]
  6%|▋         | 141/2250 [00:04<01:05, 32.11it/s]
  6%|▋         | 145/2250 [00:04<01:04, 32.50it/s]
  7%|▋         | 149/2250 [00:04<01:03, 32.90it/s]
  7%|▋         | 153/2250 [00:04<01:02, 33.36it/s]
  7%|▋         | 157/2250 [00:05<01:03, 33.21it/s]
  7%|▋         | 161/2250 [00:05<01:02, 33.61it/s]
  7%|▋         | 165/2250 [00:05<01:13, 28.24it/s]
  8%|▊         | 169/2250 [00:05<01:10, 29.38it/s]
  8%|▊         | 173/2250 [00:05<01:09, 29.97it/s]
  8%|▊         | 177/2250 [00:05<01:09, 29.68it/s]
  8%|▊         | 181/2250 [00:05<01:07, 30.79it/s]
  8%|▊         | 185/2250 [00:06<01:11, 29.06it/s]
  8%|▊         | 189/2250 [00:06<01:07, 30.53it/s]
  9%|▊         | 193/2250 [00:06<01:08, 30.22it/s]
  9%|▉         | 197/2250 [00:06<01:05, 31.46it/s]
  9%|▉         | 201/2250 [00:06<01:03, 32.22it/s]
  9%|▉         | 205/2250 [00:06<01:02, 32.78it/s]
  9%|▉         | 209/2250 [00:06<01:03, 32.26it/s]
  9%|▉         | 213/2250 [00:06<01:01, 32.88it/s]
 10%|▉         | 217/2250 [00:07<01:01, 33.22it/s]
 10%|▉         | 221/2250 [00:07<01:06, 30.69it/s]
 10%|█         | 225/2250 [00:07<01:06, 30.46it/s]
 10%|█         | 229/2250 [00:07<01:05, 31.02it/s]
 10%|█         | 233/2250 [00:07<01:26, 23.38it/s]
 11%|█         | 237/2250 [00:07<01:17, 25.95it/s]
 11%|█         | 240/2250 [00:07<01:17, 26.06it/s]
 11%|█         | 244/2250 [00:08<01:10, 28.30it/s]
 11%|█         | 248/2250 [00:08<01:30, 22.16it/s]
 11%|█         | 252/2250 [00:08<01:23, 23.82it/s]
 11%|█▏        | 256/2250 [00:08<01:15, 26.27it/s]
 12%|█▏        | 260/2250 [00:08<01:10, 28.34it/s]
 12%|█▏        | 264/2250 [00:08<01:06, 29.68it/s]
 12%|█▏        | 268/2250 [00:08<01:07, 29.49it/s]
 12%|█▏        | 272/2250 [00:09<01:04, 30.65it/s]
 12%|█▏        | 276/2250 [00:09<01:02, 31.47it/s]
 12%|█▏        | 280/2250 [00:09<01:05, 30.07it/s]
 13%|█▎        | 284/2250 [00:09<01:03, 30.72it/s]
 13%|█▎        | 288/2250 [00:09<01:01, 31.76it/s]
 13%|█▎        | 292/2250 [00:09<01:02, 31.15it/s]
 13%|█▎        | 296/2250 [00:10<01:30, 21.57it/s]
 13%|█▎        | 300/2250 [00:10<01:21, 23.92it/s]
 14%|█▎        | 304/2250 [00:10<01:15, 25.79it/s]
 14%|█▎        | 308/2250 [00:10<01:11, 27.30it/s]
 14%|█▍        | 312/2250 [00:10<01:06, 29.18it/s]
 14%|█▍        | 316/2250 [00:10<01:03, 30.67it/s]
 14%|█▍        | 320/2250 [00:10<01:01, 31.53it/s]
 14%|█▍        | 324/2250 [00:10<00:59, 32.31it/s]
 15%|█▍        | 328/2250 [00:11<00:58, 32.64it/s]
 15%|█▍        | 332/2250 [00:11<00:58, 32.59it/s]
 15%|█▍        | 336/2250 [00:11<00:57, 33.01it/s]
 15%|█▌        | 340/2250 [00:11<00:57, 33.35it/s]
 15%|█▌        | 344/2250 [00:11<01:00, 31.77it/s]
 15%|█▌        | 348/2250 [00:11<00:58, 32.49it/s]
 16%|█▌        | 352/2250 [00:11<00:58, 32.27it/s]
 16%|█▌        | 356/2250 [00:11<00:57, 32.86it/s]
 16%|█▌        | 360/2250 [00:11<00:56, 33.16it/s]
 16%|█▌        | 364/2250 [00:12<00:56, 33.15it/s]
 16%|█▋        | 368/2250 [00:12<00:56, 33.48it/s]
 17%|█▋        | 372/2250 [00:12<01:04, 29.22it/s]
 17%|█▋        | 376/2250 [00:12<01:01, 30.69it/s]
 17%|█▋        | 380/2250 [00:12<01:11, 26.06it/s]
 17%|█▋        | 384/2250 [00:12<01:06, 28.12it/s]
 17%|█▋        | 388/2250 [00:12<01:02, 29.79it/s]
 17%|█▋        | 392/2250 [00:13<01:00, 30.68it/s]
 18%|█▊        | 396/2250 [00:13<01:00, 30.56it/s]
 18%|█▊        | 400/2250 [00:13<01:15, 24.34it/s]
 18%|█▊        | 404/2250 [00:13<01:13, 25.25it/s]
 18%|█▊        | 408/2250 [00:13<01:06, 27.55it/s]
 18%|█▊        | 412/2250 [00:13<01:03, 29.11it/s]
 18%|█▊        | 416/2250 [00:13<01:00, 30.39it/s]
 19%|█▊        | 420/2250 [00:14<00:58, 31.11it/s]
 19%|█▉        | 424/2250 [00:14<00:57, 31.50it/s]
 19%|█▉        | 428/2250 [00:14<00:56, 32.38it/s]
 19%|█▉        | 432/2250 [00:14<00:55, 32.75it/s]
 19%|█▉        | 436/2250 [00:14<00:55, 32.96it/s]
 20%|█▉        | 440/2250 [00:14<01:10, 25.77it/s]
 20%|█▉        | 444/2250 [00:14<01:06, 27.36it/s]
 20%|█▉        | 448/2250 [00:15<01:02, 28.77it/s]
 20%|██        | 452/2250 [00:15<01:00, 29.61it/s]
 20%|██        | 456/2250 [00:15<00:58, 30.77it/s]
 20%|██        | 460/2250 [00:15<00:56, 31.49it/s]
 21%|██        | 464/2250 [00:15<00:55, 32.26it/s]
 21%|██        | 468/2250 [00:15<00:56, 31.77it/s]
 21%|██        | 472/2250 [00:15<01:00, 29.44it/s]
 21%|██        | 476/2250 [00:15<00:57, 30.95it/s]
 21%|██▏       | 480/2250 [00:16<00:55, 31.93it/s]
 22%|██▏       | 484/2250 [00:16<01:10, 25.13it/s]
 22%|██▏       | 488/2250 [00:16<01:05, 27.03it/s]
 22%|██▏       | 492/2250 [00:16<01:07, 26.21it/s]
 22%|██▏       | 496/2250 [00:16<01:01, 28.33it/s]
 22%|██▏       | 500/2250 [00:16<00:58, 30.13it/s]
 22%|██▏       | 504/2250 [00:16<00:59, 29.41it/s]
 23%|██▎       | 508/2250 [00:17<01:02, 27.91it/s]
 23%|██▎       | 512/2250 [00:17<00:58, 29.67it/s]
 23%|██▎       | 516/2250 [00:17<01:00, 28.66it/s]
 23%|██▎       | 519/2250 [00:17<01:02, 27.75it/s]
 23%|██▎       | 523/2250 [00:17<00:58, 29.66it/s]
 23%|██▎       | 527/2250 [00:17<00:57, 30.03it/s]
 24%|██▎       | 531/2250 [00:17<00:56, 30.53it/s]
 24%|██▍       | 535/2250 [00:17<00:55, 31.03it/s]
 24%|██▍       | 539/2250 [00:18<01:00, 28.25it/s]
 24%|██▍       | 542/2250 [00:18<01:04, 26.54it/s]
 24%|██▍       | 546/2250 [00:18<00:59, 28.51it/s]
 24%|██▍       | 550/2250 [00:18<00:57, 29.41it/s]
 25%|██▍       | 553/2250 [00:18<01:09, 24.53it/s]
 25%|██▍       | 557/2250 [00:18<01:02, 26.98it/s]
 25%|██▍       | 561/2250 [00:18<00:58, 28.87it/s]
 25%|██▌       | 564/2250 [00:19<01:05, 25.88it/s]
 25%|██▌       | 567/2250 [00:19<01:08, 24.51it/s]
 25%|██▌       | 570/2250 [00:19<01:05, 25.51it/s]
 26%|██▌       | 574/2250 [00:19<01:00, 27.54it/s]
 26%|██▌       | 578/2250 [00:19<00:56, 29.66it/s]
 26%|██▌       | 582/2250 [00:19<00:53, 31.13it/s]
 26%|██▌       | 586/2250 [00:19<00:53, 31.02it/s]
 26%|██▌       | 590/2250 [00:19<00:54, 30.70it/s]
 26%|██▋       | 594/2250 [00:20<00:53, 30.87it/s]
 27%|██▋       | 598/2250 [00:20<00:55, 29.85it/s]
 27%|██▋       | 602/2250 [00:20<00:58, 27.97it/s]
 27%|██▋       | 606/2250 [00:20<00:55, 29.61it/s]
 27%|██▋       | 610/2250 [00:20<00:53, 30.74it/s]
 27%|██▋       | 614/2250 [00:20<00:53, 30.55it/s]
 27%|██▋       | 618/2250 [00:20<01:01, 26.70it/s]
 28%|██▊       | 621/2250 [00:21<00:59, 27.27it/s]
 28%|██▊       | 625/2250 [00:21<00:55, 29.24it/s]
 28%|██▊       | 629/2250 [00:21<01:00, 26.79it/s]
 28%|██▊       | 633/2250 [00:21<00:59, 27.24it/s]
 28%|██▊       | 637/2250 [00:21<00:56, 28.74it/s]
 28%|██▊       | 641/2250 [00:21<00:53, 30.20it/s]
 29%|██▊       | 645/2250 [00:21<00:52, 30.83it/s]
 29%|██▉       | 649/2250 [00:21<00:51, 31.20it/s]
 29%|██▉       | 653/2250 [00:22<00:49, 31.96it/s]
 29%|██▉       | 657/2250 [00:22<00:51, 31.06it/s]
 29%|██▉       | 661/2250 [00:22<00:53, 29.44it/s]
 30%|██▉       | 664/2250 [00:22<00:58, 26.90it/s]
 30%|██▉       | 668/2250 [00:22<00:56, 28.20it/s]
 30%|██▉       | 672/2250 [00:22<00:53, 29.73it/s]
 30%|███       | 676/2250 [00:22<00:52, 30.25it/s]
 30%|███       | 680/2250 [00:23<00:51, 30.50it/s]
 30%|███       | 684/2250 [00:23<00:49, 31.38it/s]
 31%|███       | 688/2250 [00:23<00:48, 32.48it/s]
 31%|███       | 692/2250 [00:23<00:48, 32.44it/s]
 31%|███       | 696/2250 [00:23<00:47, 32.85it/s]
 31%|███       | 700/2250 [00:23<00:53, 28.99it/s]
 31%|███▏      | 704/2250 [00:23<00:51, 30.21it/s]
 31%|███▏      | 708/2250 [00:23<00:49, 31.02it/s]
 32%|███▏      | 712/2250 [00:24<00:51, 29.82it/s]
 32%|███▏      | 716/2250 [00:24<00:49, 31.21it/s]
 32%|███▏      | 720/2250 [00:24<00:47, 31.92it/s]
 32%|███▏      | 724/2250 [00:24<00:48, 31.74it/s]
 32%|███▏      | 728/2250 [00:24<00:47, 31.88it/s]
 33%|███▎      | 732/2250 [00:24<00:50, 30.33it/s]
 33%|███▎      | 736/2250 [00:24<00:48, 31.11it/s]
 33%|███▎      | 740/2250 [00:24<00:49, 30.66it/s]
 33%|███▎      | 744/2250 [00:25<00:47, 31.91it/s]
 33%|███▎      | 748/2250 [00:25<00:52, 28.61it/s]
 33%|███▎      | 752/2250 [00:25<00:49, 30.14it/s]
 34%|███▎      | 756/2250 [00:25<00:49, 30.22it/s]
 34%|███▍      | 760/2250 [00:25<00:48, 30.80it/s]
 34%|███▍      | 764/2250 [00:25<00:53, 27.67it/s]
 34%|███▍      | 768/2250 [00:25<00:51, 28.83it/s]
 34%|███▍      | 772/2250 [00:26<00:48, 30.27it/s]
 34%|███▍      | 776/2250 [00:26<00:47, 31.24it/s]
 35%|███▍      | 780/2250 [00:26<00:48, 30.45it/s]
