/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 82%|████████▏ | 1834/2250 [01:02<00:13, 29.98it/s]
 82%|████████▏ | 1838/2250 [01:02<00:13, 29.91it/s]
 82%|████████▏ | 1842/2250 [01:02<00:13, 31.22it/s]
 82%|████████▏ | 1846/2250 [01:02<00:12, 32.04it/s]
 82%|████████▏ | 1850/2250 [01:02<00:12, 31.60it/s]
 82%|████████▏ | 1854/2250 [01:02<00:12, 31.68it/s]
 83%|████████▎ | 1858/2250 [01:02<00:12, 31.73it/s]
 83%|████████▎ | 1862/2250 [01:03<00:12, 32.25it/s]
 83%|████████▎ | 1866/2250 [01:03<00:11, 32.58it/s]
 83%|████████▎ | 1870/2250 [01:03<00:12, 31.30it/s]
 83%|████████▎ | 1874/2250 [01:03<00:12, 31.22it/s]
 83%|████████▎ | 1878/2250 [01:03<00:11, 32.28it/s]
 84%|████████▎ | 1882/2250 [01:03<00:11, 31.99it/s]
 84%|████████▍ | 1886/2250 [01:03<00:11, 32.69it/s]
 84%|████████▍ | 1890/2250 [01:03<00:10, 32.82it/s]
 84%|████████▍ | 1894/2250 [01:04<00:11, 31.77it/s]
 84%|████████▍ | 1898/2250 [01:04<00:11, 30.30it/s]
 85%|████████▍ | 1902/2250 [01:04<00:11, 29.79it/s]
 85%|████████▍ | 1906/2250 [01:04<00:11, 31.16it/s]
 85%|████████▍ | 1910/2250 [01:04<00:10, 32.02it/s]
 85%|████████▌ | 1914/2250 [01:04<00:11, 30.50it/s]
 85%|████████▌ | 1918/2250 [01:04<00:10, 31.22it/s]
 85%|████████▌ | 1922/2250 [01:04<00:10, 31.21it/s]
 86%|████████▌ | 1926/2250 [01:05<00:10, 31.25it/s]
 86%|████████▌ | 1930/2250 [01:05<00:10, 31.53it/s]
 86%|████████▌ | 1934/2250 [01:05<00:09, 31.66it/s]
 86%|████████▌ | 1938/2250 [01:05<00:09, 32.10it/s]
 86%|████████▋ | 1942/2250 [01:05<00:09, 32.47it/s]
 86%|████████▋ | 1946/2250 [01:05<00:09, 31.92it/s]
 87%|████████▋ | 1950/2250 [01:05<00:09, 32.10it/s]
 87%|████████▋ | 1954/2250 [01:05<00:09, 31.77it/s]
 87%|████████▋ | 1958/2250 [01:06<00:09, 32.33it/s]
 87%|████████▋ | 1962/2250 [01:06<00:08, 32.43it/s]
 87%|████████▋ | 1966/2250 [01:06<00:08, 31.69it/s]
 88%|████████▊ | 1970/2250 [01:06<00:09, 29.41it/s]
 88%|████████▊ | 1974/2250 [01:06<00:09, 30.48it/s]
 88%|████████▊ | 1978/2250 [01:06<00:08, 31.16it/s]
 88%|████████▊ | 1982/2250 [01:06<00:08, 32.03it/s]
 88%|████████▊ | 1986/2250 [01:06<00:08, 32.11it/s]
 88%|████████▊ | 1990/2250 [01:07<00:08, 31.74it/s]
 89%|████████▊ | 1994/2250 [01:07<00:08, 31.84it/s]
 89%|████████▉ | 1998/2250 [01:07<00:07, 32.37it/s]
 89%|████████▉ | 2002/2250 [01:07<00:07, 32.57it/s]
 89%|████████▉ | 2006/2250 [01:07<00:07, 33.02it/s]
 89%|████████▉ | 2010/2250 [01:07<00:07, 33.25it/s]
 90%|████████▉ | 2014/2250 [01:07<00:07, 33.49it/s]
 90%|████████▉ | 2018/2250 [01:07<00:06, 33.79it/s]
 90%|████████▉ | 2022/2250 [01:08<00:06, 33.63it/s]
 90%|█████████ | 2026/2250 [01:08<00:06, 33.40it/s]
 90%|█████████ | 2030/2250 [01:08<00:06, 32.78it/s]
 90%|█████████ | 2034/2250 [01:08<00:06, 31.91it/s]
 91%|█████████ | 2038/2250 [01:08<00:06, 32.21it/s]
 91%|█████████ | 2042/2250 [01:08<00:06, 30.72it/s]
 91%|█████████ | 2046/2250 [01:08<00:06, 29.90it/s]
 91%|█████████ | 2050/2250 [01:08<00:06, 29.93it/s]
 91%|█████████▏| 2054/2250 [01:09<00:06, 30.58it/s]
 91%|█████████▏| 2058/2250 [01:09<00:06, 29.67it/s]
 92%|█████████▏| 2061/2250 [01:09<00:06, 28.48it/s]
 92%|█████████▏| 2065/2250 [01:09<00:06, 30.23it/s]
 92%|█████████▏| 2069/2250 [01:09<00:05, 30.38it/s]
 92%|█████████▏| 2073/2250 [01:09<00:05, 31.53it/s]
 92%|█████████▏| 2077/2250 [01:09<00:05, 32.35it/s]
 92%|█████████▏| 2081/2250 [01:09<00:05, 32.63it/s]
 93%|█████████▎| 2085/2250 [01:10<00:05, 31.50it/s]
 93%|█████████▎| 2089/2250 [01:10<00:05, 32.16it/s]
 93%|█████████▎| 2093/2250 [01:10<00:04, 31.53it/s]
 93%|█████████▎| 2097/2250 [01:10<00:04, 31.48it/s]
 93%|█████████▎| 2101/2250 [01:10<00:04, 30.50it/s]
 94%|█████████▎| 2105/2250 [01:10<00:04, 29.97it/s]
 94%|█████████▎| 2109/2250 [01:10<00:04, 30.59it/s]
 94%|█████████▍| 2113/2250 [01:10<00:04, 30.27it/s]
 94%|█████████▍| 2117/2250 [01:11<00:04, 31.10it/s]
 94%|█████████▍| 2121/2250 [01:11<00:04, 31.69it/s]
 94%|█████████▍| 2125/2250 [01:11<00:04, 28.00it/s]
 95%|█████████▍| 2129/2250 [01:11<00:04, 28.85it/s]
 95%|█████████▍| 2132/2250 [01:11<00:04, 29.01it/s]
 95%|█████████▍| 2135/2250 [01:11<00:04, 28.63it/s]
 95%|█████████▌| 2138/2250 [01:11<00:03, 28.62it/s]
 95%|█████████▌| 2142/2250 [01:11<00:03, 29.94it/s]
 95%|█████████▌| 2146/2250 [01:12<00:03, 31.30it/s]
 96%|█████████▌| 2150/2250 [01:12<00:03, 31.48it/s]
 96%|█████████▌| 2154/2250 [01:12<00:02, 32.02it/s]
 96%|█████████▌| 2158/2250 [01:12<00:02, 32.02it/s]
 96%|█████████▌| 2162/2250 [01:12<00:02, 31.52it/s]
 96%|█████████▋| 2166/2250 [01:12<00:02, 31.77it/s]
 96%|█████████▋| 2170/2250 [01:12<00:02, 29.33it/s]
 97%|█████████▋| 2174/2250 [01:12<00:02, 30.25it/s]
 97%|█████████▋| 2178/2250 [01:13<00:02, 30.85it/s]
 97%|█████████▋| 2182/2250 [01:13<00:02, 31.70it/s]
 97%|█████████▋| 2186/2250 [01:13<00:02, 31.37it/s]
 97%|█████████▋| 2190/2250 [01:13<00:01, 31.54it/s]
 98%|█████████▊| 2194/2250 [01:13<00:01, 32.15it/s]
 98%|█████████▊| 2198/2250 [01:13<00:01, 31.46it/s]
 98%|█████████▊| 2202/2250 [01:13<00:01, 30.90it/s]
 98%|█████████▊| 2206/2250 [01:14<00:01, 31.36it/s]
 98%|█████████▊| 2210/2250 [01:14<00:01, 32.09it/s]
 98%|█████████▊| 2214/2250 [01:14<00:01, 29.44it/s]
 99%|█████████▊| 2218/2250 [01:14<00:01, 29.70it/s]
 99%|█████████▉| 2222/2250 [01:14<00:00, 29.84it/s]
 99%|█████████▉| 2226/2250 [01:14<00:00, 31.15it/s]
 99%|█████████▉| 2230/2250 [01:14<00:00, 31.03it/s]
 99%|█████████▉| 2234/2250 [01:14<00:00, 31.77it/s]
 99%|█████████▉| 2238/2250 [01:15<00:00, 32.56it/s]
100%|█████████▉| 2242/2250 [01:15<00:00, 32.56it/s]
100%|█████████▉| 2246/2250 [01:15<00:00, 26.51it/s]
100%|██████████| 2250/2250 [01:15<00:00, 26.54it/s]
100%|██████████| 2250/2250 [01:15<00:00, 29.79it/s]
Epoch 2, Loss: 2.6059813666873506

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 11/250 [00:00<00:02, 108.08it/s]
  9%|▉         | 22/250 [00:00<00:02, 106.90it/s]
 13%|█▎        | 33/250 [00:00<00:02, 92.16it/s] 
 18%|█▊        | 44/250 [00:00<00:02, 91.23it/s]
 22%|██▏       | 54/250 [00:00<00:02, 91.31it/s]
 26%|██▋       | 66/250 [00:00<00:01, 97.35it/s]
 31%|███       | 77/250 [00:00<00:01, 100.01it/s]
 35%|███▌      | 88/250 [00:00<00:01, 102.47it/s]
 40%|███▉      | 99/250 [00:01<00:01, 99.46it/s] 
 44%|████▍     | 110/250 [00:01<00:01, 98.79it/s]
 48%|████▊     | 120/250 [00:01<00:01, 95.91it/s]
 52%|█████▏    | 130/250 [00:01<00:01, 96.38it/s]
 56%|█████▌    | 140/250 [00:01<00:01, 94.41it/s]
 60%|██████    | 150/250 [00:01<00:01, 92.97it/s]
 65%|██████▍   | 162/250 [00:01<00:00, 96.37it/s]
 69%|██████▉   | 172/250 [00:01<00:00, 94.18it/s]
 73%|███████▎  | 182/250 [00:01<00:00, 83.66it/s]
 78%|███████▊  | 194/250 [00:02<00:00, 92.16it/s]
 82%|████████▏ | 205/250 [00:02<00:00, 92.99it/s]
 86%|████████▋ | 216/250 [00:02<00:00, 93.04it/s]
 91%|█████████ | 228/250 [00:02<00:00, 98.92it/s]
 96%|█████████▌| 239/250 [00:02<00:00, 101.27it/s]
100%|██████████| 250/250 [00:02<00:00, 101.21it/s]
100%|██████████| 250/250 [00:02<00:00, 96.42it/s] 
Kendall's Tau: 0.6057384518284012, p-value: 1.3773640142445135e-164

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 4/2250 [00:00<01:11, 31.58it/s]
  0%|          | 8/2250 [00:00<01:08, 32.82it/s]
  1%|          | 12/2250 [00:00<01:07, 33.36it/s]
  1%|          | 16/2250 [00:00<01:06, 33.64it/s]
  1%|          | 20/2250 [00:00<01:05, 34.06it/s]
  1%|          | 24/2250 [00:00<01:12, 30.87it/s]
  1%|          | 28/2250 [00:00<01:10, 31.62it/s]
  1%|▏         | 32/2250 [00:01<01:15, 29.27it/s]
  2%|▏         | 36/2250 [00:01<01:14, 29.55it/s]
  2%|▏         | 40/2250 [00:01<01:12, 30.62it/s]
  2%|▏         | 44/2250 [00:01<01:11, 30.93it/s]
  2%|▏         | 48/2250 [00:01<01:15, 29.11it/s]
  2%|▏         | 51/2250 [00:01<01:15, 29.14it/s]
  2%|▏         | 54/2250 [00:01<01:21, 26.97it/s]
  3%|▎         | 58/2250 [00:01<01:16, 28.83it/s]
  3%|▎         | 62/2250 [00:02<01:12, 30.30it/s]
  3%|▎         | 66/2250 [00:02<01:10, 31.19it/s]
  3%|▎         | 70/2250 [00:02<01:08, 31.77it/s]
  3%|▎         | 74/2250 [00:02<01:09, 31.41it/s]
  3%|▎         | 78/2250 [00:02<01:07, 32.27it/s]
  4%|▎         | 82/2250 [00:02<01:11, 30.21it/s]
  4%|▍         | 86/2250 [00:02<01:11, 30.42it/s]
  4%|▍         | 90/2250 [00:02<01:14, 29.07it/s]
  4%|▍         | 94/2250 [00:03<01:15, 28.54it/s]
  4%|▍         | 97/2250 [00:03<01:14, 28.83it/s]
  4%|▍         | 100/2250 [00:03<01:24, 25.50it/s]
  5%|▍         | 104/2250 [00:03<01:17, 27.64it/s]
  5%|▍         | 108/2250 [00:03<01:13, 29.15it/s]
  5%|▍         | 112/2250 [00:03<01:09, 30.61it/s]
  5%|▌         | 116/2250 [00:03<01:12, 29.36it/s]
  5%|▌         | 120/2250 [00:03<01:10, 30.02it/s]
  6%|▌         | 124/2250 [00:04<01:10, 29.98it/s]
  6%|▌         | 128/2250 [00:04<01:08, 31.19it/s]
  6%|▌         | 132/2250 [00:04<01:10, 30.09it/s]
  6%|▌         | 136/2250 [00:04<01:07, 31.18it/s]
  6%|▌         | 140/2250 [00:04<01:05, 32.03it/s]
  6%|▋         | 144/2250 [00:04<01:06, 31.85it/s]
  7%|▋         | 148/2250 [00:04<01:04, 32.47it/s]
  7%|▋         | 152/2250 [00:04<01:03, 33.08it/s]
  7%|▋         | 156/2250 [00:05<01:03, 32.88it/s]
  7%|▋         | 160/2250 [00:05<01:03, 33.07it/s]
  7%|▋         | 164/2250 [00:05<01:02, 33.17it/s]
  7%|▋         | 168/2250 [00:05<01:14, 27.78it/s]
  8%|▊         | 172/2250 [00:05<01:12, 28.71it/s]
  8%|▊         | 176/2250 [00:05<01:11, 28.84it/s]
  8%|▊         | 180/2250 [00:05<01:08, 30.41it/s]
  8%|▊         | 184/2250 [00:06<01:13, 28.28it/s]
  8%|▊         | 188/2250 [00:06<01:09, 29.84it/s]
  9%|▊         | 192/2250 [00:06<01:09, 29.83it/s]
  9%|▊         | 196/2250 [00:06<01:06, 31.03it/s]
  9%|▉         | 200/2250 [00:06<01:04, 31.84it/s]
  9%|▉         | 204/2250 [00:06<01:02, 32.57it/s]
  9%|▉         | 208/2250 [00:06<01:03, 32.20it/s]
  9%|▉         | 212/2250 [00:06<01:02, 32.43it/s]
 10%|▉         | 216/2250 [00:07<01:02, 32.81it/s]
 10%|▉         | 220/2250 [00:07<01:06, 30.38it/s]
 10%|▉         | 224/2250 [00:07<01:06, 30.26it/s]
 10%|█         | 228/2250 [00:07<01:05, 30.96it/s]
 10%|█         | 232/2250 [00:07<01:03, 31.57it/s]
 10%|█         | 236/2250 [00:07<01:25, 23.55it/s]
 11%|█         | 239/2250 [00:07<01:22, 24.27it/s]
 11%|█         | 243/2250 [00:08<01:15, 26.64it/s]
 11%|█         | 247/2250 [00:08<01:10, 28.59it/s]
 11%|█         | 251/2250 [00:08<01:29, 22.30it/s]
 11%|█▏        | 254/2250 [00:08<01:26, 23.20it/s]
 11%|█▏        | 258/2250 [00:08<01:16, 25.94it/s]
 12%|█▏        | 262/2250 [00:08<01:11, 27.62it/s]
 12%|█▏        | 265/2250 [00:08<01:12, 27.26it/s]
 12%|█▏        | 269/2250 [00:09<01:07, 29.23it/s]
 12%|█▏        | 273/2250 [00:09<01:06, 29.94it/s]
 12%|█▏        | 277/2250 [00:09<01:02, 31.32it/s]
 12%|█▏        | 281/2250 [00:09<01:05, 29.87it/s]
 13%|█▎        | 285/2250 [00:09<01:04, 30.61it/s]
 13%|█▎        | 289/2250 [00:09<01:04, 30.39it/s]
 13%|█▎        | 293/2250 [00:09<01:19, 24.60it/s]
 13%|█▎        | 296/2250 [00:10<01:28, 22.12it/s]
 13%|█▎        | 300/2250 [00:10<01:19, 24.38it/s]
 14%|█▎        | 304/2250 [00:10<01:14, 26.24it/s]
 14%|█▎        | 308/2250 [00:10<01:10, 27.67it/s]
 14%|█▍        | 312/2250 [00:10<01:05, 29.44it/s]
 14%|█▍        | 316/2250 [00:10<01:03, 30.63it/s]
 14%|█▍        | 320/2250 [00:10<01:01, 31.51it/s]
 14%|█▍        | 324/2250 [00:10<00:59, 32.24it/s]
 15%|█▍        | 328/2250 [00:11<00:59, 32.30it/s]
 15%|█▍        | 332/2250 [00:11<00:59, 32.30it/s]
 15%|█▍        | 336/2250 [00:11<00:58, 32.77it/s]
 15%|█▌        | 340/2250 [00:11<00:57, 33.15it/s]
 15%|█▌        | 344/2250 [00:11<01:00, 31.61it/s]
 15%|█▌        | 348/2250 [00:11<00:59, 32.18it/s]
 16%|█▌        | 352/2250 [00:11<00:59, 32.00it/s]
 16%|█▌        | 356/2250 [00:11<00:58, 32.48it/s]
 16%|█▌        | 360/2250 [00:12<00:57, 32.80it/s]
 16%|█▌        | 364/2250 [00:12<00:57, 32.83it/s]
 16%|█▋        | 368/2250 [00:12<00:57, 32.92it/s]
 17%|█▋        | 372/2250 [00:12<01:04, 28.92it/s]
 17%|█▋        | 376/2250 [00:12<01:01, 30.38it/s]
 17%|█▋        | 380/2250 [00:12<01:12, 25.88it/s]
 17%|█▋        | 384/2250 [00:12<01:06, 27.91it/s]
 17%|█▋        | 388/2250 [00:13<01:02, 29.57it/s]
 17%|█▋        | 392/2250 [00:13<01:01, 30.45it/s]
 18%|█▊        | 396/2250 [00:13<01:01, 30.13it/s]
 18%|█▊        | 400/2250 [00:13<01:16, 24.11it/s]
 18%|█▊        | 404/2250 [00:13<01:13, 25.04it/s]
 18%|█▊        | 408/2250 [00:13<01:07, 27.17it/s]
 18%|█▊        | 412/2250 [00:13<01:03, 28.77it/s]
 18%|█▊        | 416/2250 [00:14<01:00, 30.10it/s]
 19%|█▊        | 420/2250 [00:14<00:59, 30.86it/s]
 19%|█▉        | 424/2250 [00:14<00:58, 31.06it/s]
 19%|█▉        | 428/2250 [00:14<00:56, 31.97it/s]
 19%|█▉        | 432/2250 [00:14<00:56, 32.41it/s]
 19%|█▉        | 436/2250 [00:14<00:55, 32.46it/s]
 20%|█▉        | 440/2250 [00:14<01:10, 25.54it/s]
 20%|█▉        | 444/2250 [00:15<01:06, 27.19it/s]
 20%|█▉        | 448/2250 [00:15<01:03, 28.57it/s]
 20%|██        | 452/2250 [00:15<01:01, 29.40it/s]
 20%|██        | 456/2250 [00:15<00:58, 30.54it/s]
 20%|██        | 460/2250 [00:15<00:57, 31.21it/s]
 21%|██        | 464/2250 [00:15<00:56, 31.72it/s]
 21%|██        | 468/2250 [00:15<00:56, 31.40it/s]
 21%|██        | 472/2250 [00:15<01:01, 29.11it/s]
 21%|██        | 476/2250 [00:16<00:57, 30.59it/s]
 21%|██▏       | 480/2250 [00:16<00:56, 31.58it/s]
 22%|██▏       | 484/2250 [00:16<01:10, 24.95it/s]
 22%|██▏       | 488/2250 [00:16<01:05, 26.89it/s]
 22%|██▏       | 491/2250 [00:16<01:04, 27.45it/s]
 22%|██▏       | 494/2250 [00:16<01:06, 26.54it/s]
 22%|██▏       | 498/2250 [00:16<01:00, 28.75it/s]
 22%|██▏       | 502/2250 [00:17<01:01, 28.61it/s]
 22%|██▏       | 506/2250 [00:17<01:03, 27.30it/s]
 23%|██▎       | 510/2250 [00:17<00:59, 29.02it/s]
 23%|██▎       | 514/2250 [00:17<00:58, 29.86it/s]
 23%|██▎       | 518/2250 [00:17<01:03, 27.48it/s]
 23%|██▎       | 522/2250 [00:17<00:59, 29.12it/s]
 23%|██▎       | 525/2250 [00:17<00:58, 29.28it/s]
 24%|██▎       | 529/2250 [00:17<00:57, 30.03it/s]
 24%|██▎       | 533/2250 [00:18<00:56, 30.55it/s]
 24%|██▍       | 537/2250 [00:18<01:01, 27.70it/s]
 24%|██▍       | 540/2250 [00:18<01:05, 26.10it/s]
 24%|██▍       | 544/2250 [00:18<01:00, 28.08it/s]
 24%|██▍       | 548/2250 [00:18<00:57, 29.55it/s]
 25%|██▍       | 552/2250 [00:18<01:09, 24.58it/s]
 25%|██▍       | 556/2250 [00:18<01:02, 26.93it/s]
 25%|██▍       | 560/2250 [00:19<00:59, 28.59it/s]
 25%|██▌       | 564/2250 [00:19<01:04, 26.23it/s]
 25%|██▌       | 567/2250 [00:19<01:07, 24.82it/s]
 25%|██▌       | 570/2250 [00:19<01:05, 25.68it/s]
 26%|██▌       | 574/2250 [00:19<01:01, 27.42it/s]
 26%|██▌       | 578/2250 [00:19<00:56, 29.46it/s]
 26%|██▌       | 582/2250 [00:19<00:53, 30.90it/s]
 26%|██▌       | 586/2250 [00:19<00:54, 30.78it/s]
 26%|██▌       | 590/2250 [00:20<00:54, 30.54it/s]
 26%|██▋       | 594/2250 [00:20<00:53, 30.69it/s]
 27%|██▋       | 598/2250 [00:20<00:55, 29.55it/s]
 27%|██▋       | 601/2250 [00:20<00:59, 27.60it/s]
 27%|██▋       | 605/2250 [00:20<00:56, 28.98it/s]
 27%|██▋       | 609/2250 [00:20<00:53, 30.49it/s]
 27%|██▋       | 613/2250 [00:20<00:54, 30.10it/s]
 27%|██▋       | 617/2250 [00:21<00:52, 30.96it/s]
 28%|██▊       | 621/2250 [00:21<01:02, 26.19it/s]
 28%|██▊       | 625/2250 [00:21<00:57, 28.20it/s]
 28%|██▊       | 628/2250 [00:21<01:00, 26.90it/s]
 28%|██▊       | 631/2250 [00:21<01:00, 26.86it/s]
 28%|██▊       | 634/2250 [00:21<01:00, 26.88it/s]
 28%|██▊       | 638/2250 [00:21<00:56, 28.56it/s]
 29%|██▊       | 642/2250 [00:21<00:53, 29.83it/s]
 29%|██▊       | 646/2250 [00:22<00:52, 30.72it/s]
 29%|██▉       | 650/2250 [00:22<00:51, 31.13it/s]
 29%|██▉       | 654/2250 [00:22<00:51, 31.06it/s]
 29%|██▉       | 658/2250 [00:22<00:52, 30.56it/s]
 29%|██▉       | 662/2250 [00:22<00:53, 29.56it/s]
 30%|██▉       | 665/2250 [00:22<00:59, 26.68it/s]
 30%|██▉       | 669/2250 [00:22<00:55, 28.28it/s]
 30%|██▉       | 673/2250 [00:22<00:52, 29.81it/s]
 30%|███       | 677/2250 [00:23<00:51, 30.47it/s]
 30%|███       | 681/2250 [00:23<00:51, 30.65it/s]
 30%|███       | 685/2250 [00:23<00:49, 31.64it/s]
 31%|███       | 689/2250 [00:23<00:48, 32.45it/s]
 31%|███       | 693/2250 [00:23<00:48, 32.38it/s]
 31%|███       | 697/2250 [00:23<00:47, 32.86it/s]
 31%|███       | 701/2250 [00:23<00:53, 29.15it/s]
 31%|███▏      | 705/2250 [00:24<00:51, 29.80it/s]
 32%|███▏      | 709/2250 [00:24<00:49, 30.97it/s]
 32%|███▏      | 713/2250 [00:24<00:51, 29.96it/s]
 32%|███▏      | 717/2250 [00:24<00:49, 31.25it/s]
 32%|███▏      | 721/2250 [00:24<00:47, 31.93it/s]
 32%|███▏      | 725/2250 [00:24<00:48, 31.61it/s]
 32%|███▏      | 729/2250 [00:24<00:50, 30.16it/s]
 33%|███▎      | 733/2250 [00:24<00:49, 30.60it/s]
 33%|███▎      | 737/2250 [00:25<00:48, 31.39it/s]
 33%|███▎      | 741/2250 [00:25<00:48, 30.86it/s]
 33%|███▎      | 745/2250 [00:25<00:53, 28.25it/s]
 33%|███▎      | 749/2250 [00:25<00:50, 29.85it/s]
