/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 30%|██▉       | 674/2250 [00:47<01:44, 15.03it/s]
 30%|███       | 676/2250 [00:47<01:43, 15.18it/s]
 30%|███       | 678/2250 [00:47<01:42, 15.38it/s]
 30%|███       | 680/2250 [00:47<01:44, 15.04it/s]
 30%|███       | 682/2250 [00:48<01:45, 14.82it/s]
 30%|███       | 684/2250 [00:48<01:48, 14.47it/s]
 30%|███       | 686/2250 [00:48<01:52, 13.90it/s]
 31%|███       | 688/2250 [00:48<01:55, 13.57it/s]
 31%|███       | 690/2250 [00:48<01:55, 13.47it/s]
 31%|███       | 692/2250 [00:48<01:53, 13.69it/s]
 31%|███       | 694/2250 [00:49<02:05, 12.35it/s]
 31%|███       | 696/2250 [00:49<01:58, 13.16it/s]
 31%|███       | 698/2250 [00:49<02:09, 11.94it/s]
 31%|███       | 700/2250 [00:49<02:06, 12.25it/s]
 31%|███       | 702/2250 [00:49<01:55, 13.45it/s]
 31%|███▏      | 704/2250 [00:49<01:47, 14.39it/s]
 31%|███▏      | 706/2250 [00:49<01:54, 13.53it/s]
 31%|███▏      | 708/2250 [00:50<01:48, 14.17it/s]
 32%|███▏      | 710/2250 [00:50<01:46, 14.49it/s]
 32%|███▏      | 712/2250 [00:50<01:44, 14.69it/s]
 32%|███▏      | 714/2250 [00:50<01:47, 14.23it/s]
 32%|███▏      | 716/2250 [00:50<02:21, 10.88it/s]
 32%|███▏      | 718/2250 [00:50<02:06, 12.15it/s]
 32%|███▏      | 720/2250 [00:50<01:52, 13.56it/s]
 32%|███▏      | 722/2250 [00:51<01:43, 14.76it/s]
 32%|███▏      | 724/2250 [00:51<01:40, 15.12it/s]
 32%|███▏      | 726/2250 [00:51<01:39, 15.39it/s]
 32%|███▏      | 728/2250 [00:51<01:38, 15.40it/s]
 32%|███▏      | 730/2250 [00:51<02:15, 11.25it/s]
 33%|███▎      | 732/2250 [00:51<02:09, 11.73it/s]
 33%|███▎      | 734/2250 [00:52<01:55, 13.17it/s]
 33%|███▎      | 736/2250 [00:52<01:47, 14.13it/s]
 33%|███▎      | 738/2250 [00:52<01:41, 14.92it/s]
 33%|███▎      | 740/2250 [00:52<01:40, 14.98it/s]
 33%|███▎      | 742/2250 [00:52<01:40, 14.93it/s]
 33%|███▎      | 744/2250 [00:52<01:38, 15.26it/s]
 33%|███▎      | 746/2250 [00:52<01:37, 15.35it/s]
 33%|███▎      | 748/2250 [00:52<01:38, 15.33it/s]
 33%|███▎      | 750/2250 [00:53<01:38, 15.22it/s]
 33%|███▎      | 752/2250 [00:53<01:40, 14.94it/s]
 34%|███▎      | 754/2250 [00:53<01:41, 14.75it/s]
 34%|███▎      | 756/2250 [00:53<01:45, 14.13it/s]
 34%|███▎      | 758/2250 [00:53<01:45, 14.14it/s]
 34%|███▍      | 760/2250 [00:53<01:45, 14.07it/s]
 34%|███▍      | 762/2250 [00:53<01:45, 14.15it/s]
 34%|███▍      | 764/2250 [00:54<01:44, 14.21it/s]
 34%|███▍      | 766/2250 [00:54<01:44, 14.13it/s]
 34%|███▍      | 768/2250 [00:54<01:47, 13.80it/s]
 34%|███▍      | 770/2250 [00:54<01:57, 12.56it/s]
 34%|███▍      | 772/2250 [00:54<01:50, 13.42it/s]
 34%|███▍      | 774/2250 [00:54<01:44, 14.11it/s]
 34%|███▍      | 776/2250 [00:54<01:42, 14.34it/s]
 35%|███▍      | 778/2250 [00:55<01:42, 14.35it/s]
 35%|███▍      | 780/2250 [00:55<01:42, 14.29it/s]
 35%|███▍      | 782/2250 [00:55<02:01, 12.11it/s]
 35%|███▍      | 784/2250 [00:55<01:51, 13.10it/s]
 35%|███▍      | 786/2250 [00:55<01:45, 13.89it/s]
 35%|███▌      | 788/2250 [00:55<01:42, 14.23it/s]
 35%|███▌      | 790/2250 [00:55<01:38, 14.80it/s]
 35%|███▌      | 792/2250 [00:56<01:38, 14.79it/s]
 35%|███▌      | 794/2250 [00:56<01:38, 14.84it/s]
 35%|███▌      | 796/2250 [00:56<01:38, 14.78it/s]
 35%|███▌      | 798/2250 [00:56<01:36, 15.11it/s]
 36%|███▌      | 800/2250 [00:56<01:36, 15.02it/s]
 36%|███▌      | 802/2250 [00:56<01:35, 15.13it/s]
 36%|███▌      | 804/2250 [00:56<01:34, 15.26it/s]
 36%|███▌      | 806/2250 [00:56<01:36, 14.98it/s]
 36%|███▌      | 808/2250 [00:57<01:39, 14.50it/s]
 36%|███▌      | 810/2250 [00:57<01:40, 14.34it/s]
 36%|███▌      | 812/2250 [00:57<01:41, 14.23it/s]
 36%|███▌      | 814/2250 [00:57<01:42, 14.05it/s]
 36%|███▋      | 816/2250 [00:57<01:43, 13.79it/s]
 36%|███▋      | 818/2250 [00:57<01:43, 13.84it/s]
 36%|███▋      | 820/2250 [00:57<01:42, 14.00it/s]
 37%|███▋      | 822/2250 [00:58<01:41, 14.07it/s]
 37%|███▋      | 824/2250 [00:58<01:42, 13.94it/s]
 37%|███▋      | 826/2250 [00:58<01:42, 13.89it/s]
 37%|███▋      | 828/2250 [00:58<01:43, 13.76it/s]
 37%|███▋      | 830/2250 [00:58<01:48, 13.07it/s]
 37%|███▋      | 832/2250 [00:58<01:42, 13.83it/s]
 37%|███▋      | 834/2250 [00:59<01:38, 14.44it/s]
 37%|███▋      | 836/2250 [00:59<01:35, 14.84it/s]
 37%|███▋      | 838/2250 [00:59<01:37, 14.52it/s]
 37%|███▋      | 840/2250 [00:59<01:38, 14.31it/s]
 37%|███▋      | 842/2250 [00:59<01:39, 14.13it/s]
 38%|███▊      | 844/2250 [00:59<01:40, 13.95it/s]
 38%|███▊      | 846/2250 [00:59<01:41, 13.78it/s]
 38%|███▊      | 848/2250 [01:00<01:41, 13.75it/s]
 38%|███▊      | 850/2250 [01:00<01:41, 13.74it/s]
 38%|███▊      | 852/2250 [01:00<01:40, 13.89it/s]
 38%|███▊      | 854/2250 [01:00<01:39, 13.98it/s]
 38%|███▊      | 856/2250 [01:00<01:39, 13.96it/s]
 38%|███▊      | 858/2250 [01:00<01:41, 13.69it/s]
 38%|███▊      | 860/2250 [01:00<01:42, 13.61it/s]
 38%|███▊      | 862/2250 [01:01<01:44, 13.22it/s]
 38%|███▊      | 864/2250 [01:01<01:42, 13.55it/s]
 38%|███▊      | 866/2250 [01:01<01:41, 13.63it/s]
 39%|███▊      | 868/2250 [01:01<01:42, 13.50it/s]
 39%|███▊      | 870/2250 [01:01<01:44, 13.21it/s]
 39%|███▉      | 872/2250 [01:01<01:45, 13.12it/s]
 39%|███▉      | 874/2250 [01:01<01:44, 13.17it/s]
 39%|███▉      | 876/2250 [01:02<01:42, 13.46it/s]
 39%|███▉      | 878/2250 [01:02<01:42, 13.35it/s]
 39%|███▉      | 880/2250 [01:02<01:40, 13.60it/s]
 39%|███▉      | 882/2250 [01:02<01:40, 13.56it/s]
 39%|███▉      | 884/2250 [01:02<01:39, 13.70it/s]
 39%|███▉      | 886/2250 [01:02<01:55, 11.81it/s]
 39%|███▉      | 888/2250 [01:03<01:44, 13.07it/s]
 40%|███▉      | 890/2250 [01:03<01:39, 13.66it/s]
 40%|███▉      | 892/2250 [01:03<01:35, 14.24it/s]
 40%|███▉      | 894/2250 [01:03<01:35, 14.13it/s]
 40%|███▉      | 896/2250 [01:03<01:32, 14.61it/s]
 40%|███▉      | 898/2250 [01:03<01:32, 14.61it/s]
 40%|████      | 900/2250 [01:03<01:30, 15.00it/s]
 40%|████      | 902/2250 [01:03<01:30, 14.89it/s]
 40%|████      | 904/2250 [01:04<01:46, 12.69it/s]
 40%|████      | 906/2250 [01:04<01:36, 13.88it/s]
 40%|████      | 908/2250 [01:04<02:08, 10.46it/s]
 40%|████      | 910/2250 [01:04<01:53, 11.82it/s]
 41%|████      | 912/2250 [01:04<01:41, 13.17it/s]
 41%|████      | 914/2250 [01:04<01:33, 14.33it/s]
 41%|████      | 916/2250 [01:05<01:29, 14.90it/s]
 41%|████      | 918/2250 [01:05<01:27, 15.21it/s]
 41%|████      | 920/2250 [01:05<01:26, 15.33it/s]
 41%|████      | 922/2250 [01:05<01:26, 15.29it/s]
 41%|████      | 924/2250 [01:05<01:25, 15.50it/s]
 41%|████      | 926/2250 [01:05<01:24, 15.65it/s]
 41%|████      | 928/2250 [01:05<01:24, 15.72it/s]
 41%|████▏     | 930/2250 [01:05<01:32, 14.32it/s]
 41%|████▏     | 932/2250 [01:06<01:30, 14.59it/s]
 42%|████▏     | 934/2250 [01:06<01:29, 14.78it/s]
 42%|████▏     | 936/2250 [01:06<01:27, 15.10it/s]
 42%|████▏     | 938/2250 [01:06<01:27, 15.05it/s]
 42%|████▏     | 940/2250 [01:06<01:26, 15.20it/s]
 42%|████▏     | 942/2250 [01:06<01:25, 15.29it/s]
 42%|████▏     | 944/2250 [01:06<01:29, 14.55it/s]
 42%|████▏     | 946/2250 [01:07<01:33, 13.91it/s]
 42%|████▏     | 948/2250 [01:07<01:33, 13.87it/s]
 42%|████▏     | 950/2250 [01:07<01:40, 12.96it/s]
 42%|████▏     | 952/2250 [01:07<01:38, 13.18it/s]
 42%|████▏     | 954/2250 [01:07<01:36, 13.47it/s]
 42%|████▏     | 956/2250 [01:07<01:34, 13.66it/s]
 43%|████▎     | 958/2250 [01:07<01:36, 13.38it/s]
 43%|████▎     | 960/2250 [01:08<01:37, 13.19it/s]
 43%|████▎     | 962/2250 [01:08<01:36, 13.35it/s]
 43%|████▎     | 964/2250 [01:08<01:34, 13.59it/s]
 43%|████▎     | 966/2250 [01:08<01:34, 13.57it/s]
 43%|████▎     | 968/2250 [01:08<01:33, 13.74it/s]
 43%|████▎     | 970/2250 [01:08<01:32, 13.87it/s]
 43%|████▎     | 972/2250 [01:08<01:34, 13.52it/s]
 43%|████▎     | 974/2250 [01:09<01:34, 13.45it/s]
 43%|████▎     | 976/2250 [01:09<01:35, 13.34it/s]
 43%|████▎     | 978/2250 [01:09<01:33, 13.60it/s]
 44%|████▎     | 980/2250 [01:09<01:33, 13.61it/s]
 44%|████▎     | 982/2250 [01:09<01:33, 13.60it/s]
 44%|████▎     | 984/2250 [01:09<01:32, 13.69it/s]
 44%|████▍     | 986/2250 [01:10<01:33, 13.50it/s]
 44%|████▍     | 988/2250 [01:10<01:34, 13.39it/s]
 44%|████▍     | 990/2250 [01:10<01:32, 13.61it/s]
 44%|████▍     | 992/2250 [01:10<01:32, 13.59it/s]
 44%|████▍     | 994/2250 [01:10<01:32, 13.58it/s]
 44%|████▍     | 996/2250 [01:10<01:34, 13.32it/s]
 44%|████▍     | 998/2250 [01:10<01:32, 13.48it/s]
 44%|████▍     | 1000/2250 [01:11<01:31, 13.72it/s]
 45%|████▍     | 1002/2250 [01:11<01:54, 10.94it/s]
 45%|████▍     | 1004/2250 [01:11<01:40, 12.35it/s]
 45%|████▍     | 1006/2250 [01:11<01:31, 13.64it/s]
 45%|████▍     | 1008/2250 [01:11<01:30, 13.74it/s]
 45%|████▍     | 1010/2250 [01:11<01:42, 12.14it/s]
 45%|████▍     | 1012/2250 [01:12<01:33, 13.21it/s]
 45%|████▌     | 1014/2250 [01:12<01:26, 14.35it/s]
 45%|████▌     | 1016/2250 [01:12<01:24, 14.68it/s]
 45%|████▌     | 1018/2250 [01:12<01:23, 14.74it/s]
 45%|████▌     | 1020/2250 [01:12<01:22, 14.89it/s]
 45%|████▌     | 1022/2250 [01:12<01:20, 15.21it/s]
 46%|████▌     | 1024/2250 [01:12<01:24, 14.57it/s]
 46%|████▌     | 1026/2250 [01:12<01:24, 14.56it/s]
 46%|████▌     | 1028/2250 [01:13<01:22, 14.84it/s]
 46%|████▌     | 1030/2250 [01:13<01:23, 14.60it/s]
 46%|████▌     | 1032/2250 [01:13<01:23, 14.65it/s]
 46%|████▌     | 1034/2250 [01:13<01:22, 14.76it/s]
 46%|████▌     | 1036/2250 [01:13<01:24, 14.38it/s]
 46%|████▌     | 1038/2250 [01:13<01:24, 14.33it/s]
 46%|████▌     | 1040/2250 [01:14<02:02,  9.89it/s]
 46%|████▋     | 1042/2250 [01:14<01:45, 11.46it/s]
 46%|████▋     | 1044/2250 [01:14<01:35, 12.61it/s]
 46%|████▋     | 1046/2250 [01:14<01:26, 13.87it/s]
 47%|████▋     | 1048/2250 [01:14<01:21, 14.71it/s]
 47%|████▋     | 1050/2250 [01:14<01:31, 13.13it/s]
 47%|████▋     | 1052/2250 [01:14<01:24, 14.19it/s]
 47%|████▋     | 1054/2250 [01:14<01:21, 14.69it/s]
 47%|████▋     | 1056/2250 [01:15<01:20, 14.88it/s]
 47%|████▋     | 1058/2250 [01:15<01:20, 14.84it/s]
 47%|████▋     | 1060/2250 [01:15<01:18, 15.16it/s]
 47%|████▋     | 1062/2250 [01:15<01:17, 15.40it/s]
 47%|████▋     | 1064/2250 [01:15<01:18, 15.09it/s]
 47%|████▋     | 1066/2250 [01:15<01:21, 14.46it/s]
 47%|████▋     | 1068/2250 [01:15<01:22, 14.41it/s]
 48%|████▊     | 1070/2250 [01:16<01:22, 14.38it/s]
 48%|████▊     | 1072/2250 [01:16<01:22, 14.22it/s]
 48%|████▊     | 1074/2250 [01:16<01:25, 13.80it/s]
 48%|████▊     | 1076/2250 [01:16<01:52, 10.43it/s]
 48%|████▊     | 1078/2250 [01:16<01:37, 11.99it/s]
 48%|████▊     | 1080/2250 [01:16<01:28, 13.29it/s]
 48%|████▊     | 1082/2250 [01:17<01:21, 14.41it/s]
 48%|████▊     | 1084/2250 [01:17<01:24, 13.76it/s]
 48%|████▊     | 1086/2250 [01:17<01:21, 14.34it/s]
 48%|████▊     | 1088/2250 [01:17<01:20, 14.47it/s]
 48%|████▊     | 1090/2250 [01:17<01:54, 10.15it/s]
 49%|████▊     | 1092/2250 [01:17<01:39, 11.63it/s]
 49%|████▊     | 1094/2250 [01:17<01:29, 12.98it/s]
 49%|████▊     | 1096/2250 [01:18<01:21, 14.10it/s]
 49%|████▉     | 1098/2250 [01:18<01:18, 14.65it/s]
 49%|████▉     | 1100/2250 [01:18<01:19, 14.51it/s]
 49%|████▉     | 1102/2250 [01:18<01:17, 14.82it/s]
 49%|████▉     | 1104/2250 [01:18<01:16, 14.89it/s]
 49%|████▉     | 1106/2250 [01:18<01:15, 15.20it/s]
 49%|████▉     | 1108/2250 [01:18<01:16, 14.96it/s]
 49%|████▉     | 1110/2250 [01:19<01:17, 14.77it/s]
 49%|████▉     | 1112/2250 [01:19<01:15, 15.06it/s]
 50%|████▉     | 1114/2250 [01:19<01:17, 14.69it/s]
 50%|████▉     | 1116/2250 [01:19<01:18, 14.49it/s]
 50%|████▉     | 1118/2250 [01:19<01:20, 14.03it/s]
 50%|████▉     | 1120/2250 [01:19<01:24, 13.32it/s]
 50%|████▉     | 1122/2250 [01:19<01:22, 13.65it/s]
 50%|████▉     | 1124/2250 [01:20<01:22, 13.63it/s]
 50%|█████     | 1126/2250 [01:20<01:21, 13.75it/s]
 50%|█████     | 1128/2250 [01:20<01:20, 13.91it/s]
 50%|█████     | 1130/2250 [01:20<01:19, 14.03it/s]
 50%|█████     | 1132/2250 [01:20<01:21, 13.73it/s]
 50%|█████     | 1134/2250 [01:20<01:20, 13.88it/s]
 50%|█████     | 1136/2250 [01:20<01:19, 13.97it/s]
 51%|█████     | 1138/2250 [01:21<01:19, 14.07it/s]
 51%|█████     | 1140/2250 [01:21<01:18, 14.12it/s]
 51%|█████     | 1142/2250 [01:21<01:18, 14.19it/s]
 51%|█████     | 1144/2250 [01:21<01:17, 14.24it/s]
 51%|█████     | 1146/2250 [01:21<01:20, 13.75it/s]
 51%|█████     | 1148/2250 [01:21<01:21, 13.57it/s]
 51%|█████     | 1150/2250 [01:21<01:20, 13.67it/s]
 51%|█████     | 1152/2250 [01:22<01:19, 13.83it/s]
 51%|█████▏    | 1154/2250 [01:22<01:18, 13.99it/s]
 51%|█████▏    | 1156/2250 [01:22<01:18, 13.99it/s]
 51%|█████▏    | 1158/2250 [01:22<01:33, 11.66it/s]
 52%|█████▏    | 1160/2250 [01:22<01:23, 13.11it/s]
 52%|█████▏    | 1162/2250 [01:22<01:16, 14.28it/s]
 52%|█████▏    | 1164/2250 [01:22<01:14, 14.62it/s]
 52%|█████▏    | 1166/2250 [01:23<01:12, 14.93it/s]
 52%|█████▏    | 1168/2250 [01:23<01:10, 15.25it/s]
 52%|█████▏    | 1170/2250 [01:23<01:11, 15.04it/s]
 52%|█████▏    | 1172/2250 [01:23<01:18, 13.71it/s]
 52%|█████▏    | 1174/2250 [01:23<01:15, 14.29it/s]
 52%|█████▏    | 1176/2250 [01:23<01:13, 14.61it/s]
 52%|█████▏    | 1178/2250 [01:23<01:13, 14.62it/s]
 52%|█████▏    | 1180/2250 [01:24<01:12, 14.81it/s]
 53%|█████▎    | 1182/2250 [01:24<01:11, 14.90it/s]
 53%|█████▎    | 1184/2250 [01:24<01:14, 14.32it/s]
 53%|█████▎    | 1186/2250 [01:24<01:14, 14.21it/s]
 53%|█████▎    | 1188/2250 [01:24<01:13, 14.46it/s]
 53%|█████▎    | 1190/2250 [01:24<01:12, 14.53it/s]
 53%|█████▎    | 1192/2250 [01:24<01:10, 14.94it/s]
 53%|█████▎    | 1194/2250 [01:24<01:09, 15.14it/s]
 53%|█████▎    | 1196/2250 [01:25<01:10, 14.86it/s]
 53%|█████▎    | 1198/2250 [01:25<01:12, 14.59it/s]
 53%|█████▎    | 1200/2250 [01:25<01:15, 14.00it/s]
 53%|█████▎    | 1202/2250 [01:25<01:15, 13.89it/s]
 54%|█████▎    | 1204/2250 [01:25<01:14, 13.98it/s]
 54%|█████▎    | 1206/2250 [01:25<01:14, 13.96it/s]
 54%|█████▎    | 1208/2250 [01:25<01:17, 13.48it/s]
 54%|█████▍    | 1210/2250 [01:26<01:17, 13.34it/s]
 54%|█████▍    | 1212/2250 [01:26<01:21, 12.69it/s]
 54%|█████▍    | 1214/2250 [01:26<01:18, 13.12it/s]
 54%|█████▍    | 1216/2250 [01:26<01:18, 13.22it/s]
 54%|█████▍    | 1218/2250 [01:26<01:18, 13.09it/s]
 54%|█████▍    | 1220/2250 [01:26<01:18, 13.09it/s]
 54%|█████▍    | 1222/2250 [01:27<01:16, 13.42it/s]
 54%|█████▍    | 1224/2250 [01:27<01:19, 12.98it/s]
 54%|█████▍    | 1226/2250 [01:27<01:16, 13.33it/s]
 55%|█████▍    | 1228/2250 [01:27<01:15, 13.57it/s]
 55%|█████▍    | 1230/2250 [01:27<01:14, 13.75it/s]
 55%|█████▍    | 1232/2250 [01:27<01:13, 13.81it/s]
 55%|█████▍    | 1234/2250 [01:27<01:13, 13.84it/s]
 55%|█████▍    | 1236/2250 [01:28<01:13, 13.82it/s]
 55%|█████▌    | 1238/2250 [01:28<01:13, 13.83it/s]
 55%|█████▌    | 1240/2250 [01:28<01:14, 13.61it/s]
 55%|█████▌    | 1242/2250 [01:28<01:13, 13.80it/s]
 55%|█████▌    | 1244/2250 [01:28<01:20, 12.56it/s]
 55%|█████▌    | 1246/2250 [01:28<01:14, 13.45it/s]
 55%|█████▌    | 1248/2250 [01:29<01:18, 12.84it/s]
 56%|█████▌    | 1250/2250 [01:29<01:13, 13.55it/s]
 56%|█████▌    | 1252/2250 [01:29<01:10, 14.19it/s]
 56%|█████▌    | 1254/2250 [01:29<01:07, 14.68it/s]
 56%|█████▌    | 1256/2250 [01:29<01:06, 15.05it/s]
 56%|█████▌    | 1258/2250 [01:29<01:06, 14.98it/s]
 56%|█████▌    | 1260/2250 [01:29<01:05, 15.23it/s]
 56%|█████▌    | 1262/2250 [01:29<01:06, 14.75it/s]
 56%|█████▌    | 1264/2250 [01:30<01:08, 14.47it/s]
 56%|█████▋    | 1266/2250 [01:30<01:09, 14.24it/s]
 56%|█████▋    | 1268/2250 [01:30<01:09, 14.12it/s]
 56%|█████▋    | 1270/2250 [01:30<01:09, 14.03it/s]
 57%|█████▋    | 1272/2250 [01:30<01:11, 13.59it/s]
 57%|█████▋    | 1274/2250 [01:30<01:11, 13.69it/s]
 57%|█████▋    | 1276/2250 [01:30<01:15, 12.82it/s]
 57%|█████▋    | 1278/2250 [01:31<01:12, 13.42it/s]
 57%|█████▋    | 1280/2250 [01:31<01:09, 14.02it/s]
 57%|█████▋    | 1282/2250 [01:31<01:08, 14.17it/s]
 57%|█████▋    | 1284/2250 [01:31<01:06, 14.63it/s]
 57%|█████▋    | 1286/2250 [01:31<01:06, 14.57it/s]
 57%|█████▋    | 1288/2250 [01:31<01:05, 14.76it/s]
 57%|█████▋    | 1290/2250 [01:31<01:10, 13.69it/s]
 57%|█████▋    | 1292/2250 [01:32<01:07, 14.28it/s]
 58%|█████▊    | 1294/2250 [01:32<01:04, 14.76it/s]
 58%|█████▊    | 1296/2250 [01:32<01:03, 15.11it/s]
 58%|█████▊    | 1298/2250 [01:32<01:03, 15.02it/s]
 58%|█████▊    | 1300/2250 [01:32<01:02, 15.20it/s]
 58%|█████▊    | 1302/2250 [01:32<01:01, 15.32it/s]
 58%|█████▊    | 1304/2250 [01:32<01:03, 14.94it/s]
 58%|█████▊    | 1306/2250 [01:32<01:01, 15.25it/s]
 58%|█████▊    | 1308/2250 [01:33<01:00, 15.44it/s]
 58%|█████▊    | 1310/2250 [01:33<01:01, 15.20it/s]
 58%|█████▊    | 1312/2250 [01:33<01:02, 15.10it/s]
 58%|█████▊    | 1314/2250 [01:33<01:02, 15.08it/s]
 58%|█████▊    | 1316/2250 [01:33<01:02, 15.06it/s]
 59%|█████▊    | 1318/2250 [01:33<01:03, 14.75it/s]
 59%|█████▊    | 1320/2250 [01:33<01:07, 13.80it/s]
 59%|█████▉    | 1322/2250 [01:34<01:07, 13.74it/s]
 59%|█████▉    | 1324/2250 [01:34<01:06, 13.92it/s]
 59%|█████▉    | 1326/2250 [01:34<01:06, 13.93it/s]
 59%|█████▉    | 1328/2250 [01:34<01:07, 13.68it/s]
 59%|█████▉    | 1330/2250 [01:34<01:07, 13.71it/s]
 59%|█████▉    | 1332/2250 [01:34<01:07, 13.57it/s]
 59%|█████▉    | 1334/2250 [01:34<01:07, 13.55it/s]
 59%|█████▉    | 1336/2250 [01:35<01:07, 13.61it/s]
 59%|█████▉    | 1338/2250 [01:35<01:06, 13.79it/s]
 60%|█████▉    | 1340/2250 [01:35<01:06, 13.73it/s]
 60%|█████▉    | 1342/2250 [01:35<01:06, 13.67it/s]
 60%|█████▉    | 1344/2250 [01:35<01:06, 13.66it/s]
 60%|█████▉    | 1346/2250 [01:35<01:06, 13.60it/s]
 60%|█████▉    | 1348/2250 [01:36<01:13, 12.27it/s]
 60%|██████    | 1350/2250 [01:36<01:09, 12.99it/s]
 60%|██████    | 1352/2250 [01:36<01:05, 13.62it/s]
