/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 37%|███▋      | 836/2250 [01:08<01:51, 12.73it/s]
 37%|███▋      | 838/2250 [01:08<01:59, 11.86it/s]
 37%|███▋      | 840/2250 [01:08<01:59, 11.85it/s]
 37%|███▋      | 842/2250 [01:08<01:55, 12.16it/s]
 38%|███▊      | 844/2250 [01:09<01:47, 13.13it/s]
 38%|███▊      | 846/2250 [01:09<01:39, 14.16it/s]
 38%|███▊      | 848/2250 [01:09<01:48, 12.96it/s]
 38%|███▊      | 850/2250 [01:09<01:42, 13.67it/s]
 38%|███▊      | 852/2250 [01:09<02:00, 11.58it/s]
 38%|███▊      | 854/2250 [01:09<01:49, 12.77it/s]
 38%|███▊      | 856/2250 [01:09<01:41, 13.80it/s]
 38%|███▊      | 858/2250 [01:10<01:36, 14.47it/s]
 38%|███▊      | 860/2250 [01:10<01:41, 13.73it/s]
 38%|███▊      | 862/2250 [01:10<01:43, 13.42it/s]
 38%|███▊      | 864/2250 [01:10<01:46, 12.98it/s]
 38%|███▊      | 866/2250 [01:10<01:46, 13.02it/s]
 39%|███▊      | 868/2250 [01:10<01:50, 12.52it/s]
 39%|███▊      | 870/2250 [01:11<01:54, 12.02it/s]
 39%|███▉      | 872/2250 [01:11<02:01, 11.37it/s]
 39%|███▉      | 874/2250 [01:11<01:50, 12.44it/s]
 39%|███▉      | 876/2250 [01:11<01:50, 12.43it/s]
 39%|███▉      | 878/2250 [01:11<01:47, 12.79it/s]
 39%|███▉      | 880/2250 [01:11<01:38, 13.87it/s]
 39%|███▉      | 882/2250 [01:11<01:47, 12.74it/s]
 39%|███▉      | 884/2250 [01:12<02:13, 10.22it/s]
 39%|███▉      | 886/2250 [01:12<02:04, 10.91it/s]
 39%|███▉      | 888/2250 [01:12<02:02, 11.11it/s]
 40%|███▉      | 890/2250 [01:12<01:49, 12.45it/s]
 40%|███▉      | 892/2250 [01:12<01:46, 12.76it/s]
 40%|███▉      | 894/2250 [01:13<01:47, 12.65it/s]
 40%|███▉      | 896/2250 [01:13<01:49, 12.42it/s]
 40%|███▉      | 898/2250 [01:13<02:05, 10.75it/s]
 40%|████      | 900/2250 [01:13<01:57, 11.46it/s]
 40%|████      | 902/2250 [01:13<01:46, 12.60it/s]
 40%|████      | 904/2250 [01:13<01:44, 12.89it/s]
 40%|████      | 906/2250 [01:13<01:39, 13.46it/s]
 40%|████      | 908/2250 [01:14<01:33, 14.38it/s]
 40%|████      | 910/2250 [01:14<01:50, 12.07it/s]
 41%|████      | 912/2250 [01:14<01:47, 12.47it/s]
 41%|████      | 914/2250 [01:14<01:52, 11.82it/s]
 41%|████      | 916/2250 [01:14<01:55, 11.52it/s]
 41%|████      | 918/2250 [01:15<01:55, 11.57it/s]
 41%|████      | 920/2250 [01:15<01:48, 12.31it/s]
 41%|████      | 922/2250 [01:15<01:39, 13.30it/s]
 41%|████      | 924/2250 [01:15<01:44, 12.64it/s]
 41%|████      | 926/2250 [01:15<01:57, 11.30it/s]
 41%|████      | 928/2250 [01:15<01:53, 11.61it/s]
 41%|████▏     | 930/2250 [01:15<01:50, 11.91it/s]
 41%|████▏     | 932/2250 [01:16<01:42, 12.86it/s]
 42%|████▏     | 934/2250 [01:16<01:42, 12.90it/s]
 42%|████▏     | 936/2250 [01:16<01:41, 12.97it/s]
 42%|████▏     | 938/2250 [01:16<01:36, 13.58it/s]
 42%|████▏     | 940/2250 [01:16<01:32, 14.11it/s]
 42%|████▏     | 942/2250 [01:16<01:39, 13.14it/s]
 42%|████▏     | 944/2250 [01:17<01:38, 13.27it/s]
 42%|████▏     | 946/2250 [01:17<01:48, 12.00it/s]
 42%|████▏     | 948/2250 [01:17<01:56, 11.16it/s]
 42%|████▏     | 950/2250 [01:17<01:46, 12.23it/s]
 42%|████▏     | 952/2250 [01:17<01:43, 12.60it/s]
 42%|████▏     | 954/2250 [01:17<01:36, 13.48it/s]
 42%|████▏     | 956/2250 [01:17<01:33, 13.77it/s]
 43%|████▎     | 958/2250 [01:18<01:35, 13.47it/s]
 43%|████▎     | 960/2250 [01:18<01:35, 13.56it/s]
 43%|████▎     | 962/2250 [01:18<01:33, 13.78it/s]
 43%|████▎     | 964/2250 [01:18<01:33, 13.69it/s]
 43%|████▎     | 966/2250 [01:18<01:53, 11.34it/s]
 43%|████▎     | 968/2250 [01:18<01:50, 11.61it/s]
 43%|████▎     | 970/2250 [01:19<02:25,  8.79it/s]
 43%|████▎     | 972/2250 [01:19<02:06, 10.11it/s]
 43%|████▎     | 974/2250 [01:19<02:15,  9.40it/s]
 43%|████▎     | 976/2250 [01:19<02:01, 10.47it/s]
 43%|████▎     | 978/2250 [01:19<01:47, 11.80it/s]
 44%|████▎     | 980/2250 [01:20<01:51, 11.35it/s]
 44%|████▎     | 982/2250 [01:20<01:58, 10.66it/s]
 44%|████▎     | 984/2250 [01:20<02:13,  9.48it/s]
 44%|████▍     | 986/2250 [01:20<01:58, 10.69it/s]
 44%|████▍     | 988/2250 [01:20<01:59, 10.53it/s]
 44%|████▍     | 990/2250 [01:21<01:51, 11.27it/s]
 44%|████▍     | 992/2250 [01:21<01:41, 12.37it/s]
 44%|████▍     | 994/2250 [01:21<01:33, 13.40it/s]
 44%|████▍     | 996/2250 [01:21<01:31, 13.67it/s]
 44%|████▍     | 998/2250 [01:21<01:31, 13.64it/s]
 44%|████▍     | 1000/2250 [01:21<01:32, 13.52it/s]
 45%|████▍     | 1002/2250 [01:21<01:42, 12.18it/s]
 45%|████▍     | 1004/2250 [01:22<01:41, 12.24it/s]
 45%|████▍     | 1006/2250 [01:22<01:35, 13.09it/s]
 45%|████▍     | 1008/2250 [01:22<01:30, 13.70it/s]
 45%|████▍     | 1010/2250 [01:22<01:31, 13.52it/s]
 45%|████▍     | 1012/2250 [01:22<01:59, 10.36it/s]
 45%|████▌     | 1014/2250 [01:22<01:48, 11.44it/s]
 45%|████▌     | 1016/2250 [01:23<01:42, 12.01it/s]
 45%|████▌     | 1018/2250 [01:23<01:34, 13.05it/s]
 45%|████▌     | 1020/2250 [01:23<01:32, 13.31it/s]
 45%|████▌     | 1022/2250 [01:23<02:12,  9.25it/s]
 46%|████▌     | 1024/2250 [01:23<02:00, 10.16it/s]
 46%|████▌     | 1026/2250 [01:24<01:47, 11.34it/s]
 46%|████▌     | 1028/2250 [01:24<01:57, 10.37it/s]
 46%|████▌     | 1030/2250 [01:24<01:47, 11.31it/s]
 46%|████▌     | 1032/2250 [01:24<01:47, 11.35it/s]
 46%|████▌     | 1034/2250 [01:24<01:53, 10.72it/s]
 46%|████▌     | 1036/2250 [01:24<01:41, 11.98it/s]
 46%|████▌     | 1038/2250 [01:25<01:33, 13.01it/s]
 46%|████▌     | 1040/2250 [01:25<01:35, 12.65it/s]
 46%|████▋     | 1042/2250 [01:25<01:28, 13.67it/s]
 46%|████▋     | 1044/2250 [01:25<01:27, 13.84it/s]
 46%|████▋     | 1046/2250 [01:25<01:32, 13.08it/s]
 47%|████▋     | 1048/2250 [01:26<02:12,  9.08it/s]
 47%|████▋     | 1050/2250 [01:26<01:57, 10.23it/s]
 47%|████▋     | 1052/2250 [01:26<01:52, 10.61it/s]
 47%|████▋     | 1054/2250 [01:26<01:45, 11.34it/s]
 47%|████▋     | 1056/2250 [01:26<01:42, 11.63it/s]
 47%|████▋     | 1058/2250 [01:26<01:41, 11.75it/s]
 47%|████▋     | 1060/2250 [01:26<01:31, 12.99it/s]
 47%|████▋     | 1062/2250 [01:27<01:51, 10.65it/s]
 47%|████▋     | 1064/2250 [01:27<01:41, 11.66it/s]
 47%|████▋     | 1066/2250 [01:27<01:33, 12.69it/s]
 47%|████▋     | 1068/2250 [01:27<01:26, 13.71it/s]
 48%|████▊     | 1070/2250 [01:27<01:31, 12.90it/s]
 48%|████▊     | 1072/2250 [01:27<01:26, 13.57it/s]
 48%|████▊     | 1074/2250 [01:28<01:47, 10.97it/s]
 48%|████▊     | 1076/2250 [01:28<02:03,  9.52it/s]
 48%|████▊     | 1078/2250 [01:28<01:47, 10.87it/s]
 48%|████▊     | 1080/2250 [01:28<01:43, 11.25it/s]
 48%|████▊     | 1082/2250 [01:28<01:37, 11.92it/s]
 48%|████▊     | 1084/2250 [01:28<01:29, 13.06it/s]
 48%|████▊     | 1086/2250 [01:29<01:39, 11.71it/s]
 48%|████▊     | 1088/2250 [01:29<02:10,  8.88it/s]
 48%|████▊     | 1090/2250 [01:29<02:10,  8.88it/s]
 49%|████▊     | 1092/2250 [01:29<01:51, 10.37it/s]
 49%|████▊     | 1094/2250 [01:30<01:39, 11.64it/s]
 49%|████▊     | 1096/2250 [01:30<02:02,  9.40it/s]
 49%|████▉     | 1098/2250 [01:30<01:52, 10.21it/s]
 49%|████▉     | 1100/2250 [01:30<01:47, 10.71it/s]
 49%|████▉     | 1102/2250 [01:30<01:48, 10.57it/s]
 49%|████▉     | 1104/2250 [01:31<01:55,  9.94it/s]
 49%|████▉     | 1106/2250 [01:31<01:59,  9.58it/s]
 49%|████▉     | 1108/2250 [01:31<01:50, 10.30it/s]
 49%|████▉     | 1110/2250 [01:31<01:39, 11.45it/s]
 49%|████▉     | 1112/2250 [01:31<01:30, 12.53it/s]
 50%|████▉     | 1114/2250 [01:31<01:23, 13.61it/s]
 50%|████▉     | 1116/2250 [01:31<01:24, 13.46it/s]
 50%|████▉     | 1118/2250 [01:32<01:22, 13.78it/s]
 50%|████▉     | 1120/2250 [01:32<01:27, 12.87it/s]
 50%|████▉     | 1122/2250 [01:32<01:25, 13.14it/s]
 50%|████▉     | 1124/2250 [01:32<01:23, 13.42it/s]
 50%|█████     | 1126/2250 [01:32<01:29, 12.55it/s]
 50%|█████     | 1128/2250 [01:32<01:33, 12.01it/s]
 50%|█████     | 1130/2250 [01:33<01:31, 12.22it/s]
 50%|█████     | 1132/2250 [01:33<01:26, 12.87it/s]
 50%|█████     | 1134/2250 [01:33<01:24, 13.25it/s]
 50%|█████     | 1136/2250 [01:33<01:25, 13.05it/s]
 51%|█████     | 1138/2250 [01:33<01:36, 11.52it/s]
 51%|█████     | 1140/2250 [01:33<01:28, 12.51it/s]
 51%|█████     | 1142/2250 [01:34<01:23, 13.30it/s]
 51%|█████     | 1144/2250 [01:34<01:29, 12.37it/s]
 51%|█████     | 1146/2250 [01:34<01:34, 11.62it/s]
 51%|█████     | 1148/2250 [01:34<01:29, 12.31it/s]
 51%|█████     | 1150/2250 [01:34<01:23, 13.23it/s]
 51%|█████     | 1152/2250 [01:34<01:27, 12.50it/s]
 51%|█████▏    | 1154/2250 [01:34<01:27, 12.51it/s]
 51%|█████▏    | 1156/2250 [01:35<01:28, 12.32it/s]
 51%|█████▏    | 1158/2250 [01:35<01:26, 12.64it/s]
 52%|█████▏    | 1160/2250 [01:35<01:20, 13.46it/s]
 52%|█████▏    | 1162/2250 [01:35<01:58,  9.15it/s]
 52%|█████▏    | 1164/2250 [01:35<01:41, 10.70it/s]
 52%|█████▏    | 1166/2250 [01:36<01:38, 10.95it/s]
 52%|█████▏    | 1168/2250 [01:36<01:28, 12.18it/s]
 52%|█████▏    | 1170/2250 [01:36<01:26, 12.45it/s]
 52%|█████▏    | 1172/2250 [01:36<01:21, 13.24it/s]
 52%|█████▏    | 1174/2250 [01:36<01:20, 13.32it/s]
 52%|█████▏    | 1176/2250 [01:36<01:32, 11.60it/s]
 52%|█████▏    | 1178/2250 [01:37<01:24, 12.67it/s]
 52%|█████▏    | 1180/2250 [01:37<01:20, 13.24it/s]
 53%|█████▎    | 1182/2250 [01:37<01:26, 12.40it/s]
 53%|█████▎    | 1184/2250 [01:37<01:19, 13.41it/s]
 53%|█████▎    | 1186/2250 [01:37<01:29, 11.94it/s]
 53%|█████▎    | 1188/2250 [01:37<01:20, 13.17it/s]
 53%|█████▎    | 1190/2250 [01:37<01:18, 13.48it/s]
 53%|█████▎    | 1192/2250 [01:38<01:13, 14.42it/s]
 53%|█████▎    | 1194/2250 [01:38<01:29, 11.83it/s]
 53%|█████▎    | 1196/2250 [01:38<01:27, 12.03it/s]
 53%|█████▎    | 1198/2250 [01:38<01:23, 12.64it/s]
 53%|█████▎    | 1200/2250 [01:38<01:22, 12.79it/s]
 53%|█████▎    | 1202/2250 [01:38<01:17, 13.57it/s]
 54%|█████▎    | 1204/2250 [01:39<01:36, 10.86it/s]
 54%|█████▎    | 1206/2250 [01:39<01:40, 10.42it/s]
 54%|█████▎    | 1208/2250 [01:39<01:41, 10.22it/s]
 54%|█████▍    | 1210/2250 [01:39<01:30, 11.45it/s]
 54%|█████▍    | 1212/2250 [01:39<01:27, 11.87it/s]
 54%|█████▍    | 1214/2250 [01:40<01:36, 10.77it/s]
 54%|█████▍    | 1216/2250 [01:40<01:24, 12.19it/s]
 54%|█████▍    | 1218/2250 [01:40<01:38, 10.52it/s]
 54%|█████▍    | 1220/2250 [01:40<01:36, 10.73it/s]
 54%|█████▍    | 1222/2250 [01:40<01:31, 11.28it/s]
 54%|█████▍    | 1224/2250 [01:40<01:29, 11.50it/s]
 54%|█████▍    | 1226/2250 [01:41<01:19, 12.87it/s]
 55%|█████▍    | 1228/2250 [01:41<01:28, 11.61it/s]
 55%|█████▍    | 1230/2250 [01:41<01:21, 12.46it/s]
 55%|█████▍    | 1232/2250 [01:41<01:15, 13.42it/s]
 55%|█████▍    | 1234/2250 [01:41<01:11, 14.30it/s]
 55%|█████▍    | 1236/2250 [01:41<01:17, 13.12it/s]
 55%|█████▌    | 1238/2250 [01:41<01:14, 13.65it/s]
 55%|█████▌    | 1240/2250 [01:42<01:23, 12.09it/s]
 55%|█████▌    | 1242/2250 [01:42<01:16, 13.11it/s]
 55%|█████▌    | 1244/2250 [01:42<01:12, 13.90it/s]
 55%|█████▌    | 1246/2250 [01:42<01:11, 14.10it/s]
 55%|█████▌    | 1248/2250 [01:42<01:08, 14.58it/s]
 56%|█████▌    | 1250/2250 [01:42<01:17, 12.83it/s]
 56%|█████▌    | 1252/2250 [01:42<01:14, 13.47it/s]
 56%|█████▌    | 1254/2250 [01:43<01:26, 11.50it/s]
 56%|█████▌    | 1256/2250 [01:43<01:20, 12.34it/s]
 56%|█████▌    | 1258/2250 [01:43<01:21, 12.15it/s]
 56%|█████▌    | 1260/2250 [01:43<01:50,  8.94it/s]
 56%|█████▌    | 1262/2250 [01:44<01:52,  8.80it/s]
 56%|█████▌    | 1264/2250 [01:44<01:41,  9.75it/s]
 56%|█████▋    | 1266/2250 [01:44<01:30, 10.87it/s]
 56%|█████▋    | 1268/2250 [01:44<01:21, 12.09it/s]
 56%|█████▋    | 1270/2250 [01:44<01:19, 12.37it/s]
 57%|█████▋    | 1272/2250 [01:44<01:15, 12.93it/s]
 57%|█████▋    | 1274/2250 [01:44<01:18, 12.47it/s]
 57%|█████▋    | 1276/2250 [01:45<01:26, 11.23it/s]
 57%|█████▋    | 1278/2250 [01:45<01:28, 10.96it/s]
 57%|█████▋    | 1280/2250 [01:45<01:29, 10.89it/s]
 57%|█████▋    | 1282/2250 [01:45<01:20, 12.09it/s]
 57%|█████▋    | 1284/2250 [01:45<01:13, 13.11it/s]
 57%|█████▋    | 1286/2250 [01:45<01:12, 13.26it/s]
 57%|█████▋    | 1288/2250 [01:46<01:12, 13.34it/s]
 57%|█████▋    | 1290/2250 [01:46<01:11, 13.40it/s]
 57%|█████▋    | 1292/2250 [01:46<01:25, 11.23it/s]
 58%|█████▊    | 1294/2250 [01:46<01:27, 10.95it/s]
 58%|█████▊    | 1296/2250 [01:46<01:19, 11.98it/s]
 58%|█████▊    | 1298/2250 [01:46<01:18, 12.13it/s]
 58%|█████▊    | 1300/2250 [01:47<01:33, 10.15it/s]
 58%|█████▊    | 1302/2250 [01:47<01:25, 11.08it/s]
 58%|█████▊    | 1304/2250 [01:47<01:40,  9.42it/s]
 58%|█████▊    | 1306/2250 [01:47<01:39,  9.49it/s]
 58%|█████▊    | 1308/2250 [01:48<01:26, 10.84it/s]
 58%|█████▊    | 1310/2250 [01:48<01:34,  9.90it/s]
 58%|█████▊    | 1312/2250 [01:48<01:35,  9.83it/s]
 58%|█████▊    | 1314/2250 [01:48<01:26, 10.85it/s]
 58%|█████▊    | 1316/2250 [01:48<01:27, 10.62it/s]
 59%|█████▊    | 1318/2250 [01:48<01:23, 11.20it/s]
 59%|█████▊    | 1320/2250 [01:49<01:17, 12.06it/s]
 59%|█████▉    | 1322/2250 [01:49<01:11, 12.96it/s]
 59%|█████▉    | 1324/2250 [01:49<01:07, 13.72it/s]
 59%|█████▉    | 1326/2250 [01:49<01:08, 13.44it/s]
 59%|█████▉    | 1328/2250 [01:49<01:12, 12.65it/s]
 59%|█████▉    | 1330/2250 [01:49<01:08, 13.44it/s]
 59%|█████▉    | 1332/2250 [01:49<01:06, 13.82it/s]
 59%|█████▉    | 1334/2250 [01:50<01:10, 13.07it/s]
 59%|█████▉    | 1336/2250 [01:50<01:14, 12.31it/s]
 59%|█████▉    | 1338/2250 [01:50<01:17, 11.79it/s]
 60%|█████▉    | 1340/2250 [01:50<01:10, 12.92it/s]
 60%|█████▉    | 1342/2250 [01:50<01:05, 13.76it/s]
 60%|█████▉    | 1344/2250 [01:50<01:12, 12.52it/s]
 60%|█████▉    | 1346/2250 [01:51<01:13, 12.34it/s]
 60%|█████▉    | 1348/2250 [01:51<01:06, 13.47it/s]
 60%|██████    | 1350/2250 [01:51<01:02, 14.40it/s]
 60%|██████    | 1352/2250 [01:51<01:10, 12.80it/s]
 60%|██████    | 1354/2250 [01:51<01:06, 13.40it/s]
 60%|██████    | 1356/2250 [01:51<01:10, 12.64it/s]
 60%|██████    | 1358/2250 [01:51<01:07, 13.24it/s]
 60%|██████    | 1360/2250 [01:52<01:03, 14.00it/s]
 61%|██████    | 1362/2250 [01:52<01:12, 12.26it/s]
 61%|██████    | 1364/2250 [01:52<01:10, 12.62it/s]
 61%|██████    | 1366/2250 [01:52<01:05, 13.42it/s]
 61%|██████    | 1368/2250 [01:52<01:02, 14.21it/s]
 61%|██████    | 1370/2250 [01:52<01:01, 14.33it/s]
 61%|██████    | 1372/2250 [01:52<01:04, 13.67it/s]
 61%|██████    | 1374/2250 [01:53<01:04, 13.48it/s]
 61%|██████    | 1376/2250 [01:53<01:08, 12.79it/s]
 61%|██████    | 1378/2250 [01:53<01:09, 12.51it/s]
 61%|██████▏   | 1380/2250 [01:53<01:06, 13.01it/s]
 61%|██████▏   | 1382/2250 [01:53<01:08, 12.76it/s]
 62%|██████▏   | 1384/2250 [01:53<01:07, 12.88it/s]
 62%|██████▏   | 1386/2250 [01:54<01:04, 13.42it/s]
 62%|██████▏   | 1388/2250 [01:54<01:08, 12.61it/s]
 62%|██████▏   | 1390/2250 [01:54<01:05, 13.05it/s]
 62%|██████▏   | 1392/2250 [01:54<01:11, 11.95it/s]
 62%|██████▏   | 1394/2250 [01:54<01:13, 11.64it/s]
 62%|██████▏   | 1396/2250 [01:54<01:10, 12.06it/s]
 62%|██████▏   | 1398/2250 [01:55<01:11, 11.87it/s]
 62%|██████▏   | 1400/2250 [01:55<01:09, 12.18it/s]
 62%|██████▏   | 1402/2250 [01:55<01:04, 13.13it/s]
 62%|██████▏   | 1404/2250 [01:55<01:00, 14.05it/s]
 62%|██████▏   | 1406/2250 [01:55<01:00, 14.02it/s]
 63%|██████▎   | 1408/2250 [01:55<00:59, 14.04it/s]
 63%|██████▎   | 1410/2250 [01:56<01:11, 11.67it/s]
 63%|██████▎   | 1412/2250 [01:56<01:04, 12.92it/s]
 63%|██████▎   | 1414/2250 [01:56<01:05, 12.71it/s]
 63%|██████▎   | 1416/2250 [01:56<01:01, 13.53it/s]
 63%|██████▎   | 1418/2250 [01:56<00:57, 14.48it/s]
 63%|██████▎   | 1420/2250 [01:56<00:58, 14.28it/s]
 63%|██████▎   | 1422/2250 [01:56<01:02, 13.32it/s]
 63%|██████▎   | 1424/2250 [01:57<01:22,  9.96it/s]
 63%|██████▎   | 1426/2250 [01:57<01:16, 10.72it/s]
 63%|██████▎   | 1428/2250 [01:57<01:23,  9.89it/s]
 64%|██████▎   | 1430/2250 [01:57<01:17, 10.62it/s]
 64%|██████▎   | 1432/2250 [01:57<01:21, 10.03it/s]
 64%|██████▎   | 1434/2250 [01:58<01:14, 11.01it/s]
 64%|██████▍   | 1436/2250 [01:58<01:10, 11.59it/s]
 64%|██████▍   | 1438/2250 [01:58<01:04, 12.65it/s]
 64%|██████▍   | 1440/2250 [01:58<01:05, 12.43it/s]
 64%|██████▍   | 1442/2250 [01:58<01:09, 11.61it/s]
 64%|██████▍   | 1444/2250 [01:58<01:03, 12.70it/s]
 64%|██████▍   | 1446/2250 [01:59<01:03, 12.65it/s]
 64%|██████▍   | 1448/2250 [01:59<01:01, 13.04it/s]
 64%|██████▍   | 1450/2250 [01:59<00:58, 13.77it/s]
 65%|██████▍   | 1452/2250 [01:59<00:57, 13.99it/s]
 65%|██████▍   | 1454/2250 [01:59<01:06, 12.03it/s]
 65%|██████▍   | 1456/2250 [01:59<01:18, 10.17it/s]
 65%|██████▍   | 1458/2250 [02:00<01:10, 11.30it/s]
 65%|██████▍   | 1460/2250 [02:00<01:04, 12.20it/s]
 65%|██████▍   | 1462/2250 [02:00<01:09, 11.35it/s]
 65%|██████▌   | 1464/2250 [02:00<01:10, 11.15it/s]
 65%|██████▌   | 1466/2250 [02:00<01:06, 11.77it/s]
 65%|██████▌   | 1468/2250 [02:00<01:03, 12.29it/s]
 65%|██████▌   | 1470/2250 [02:01<01:00, 12.97it/s]
 65%|██████▌   | 1472/2250 [02:01<01:04, 11.99it/s]
 66%|██████▌   | 1474/2250 [02:01<01:11, 10.85it/s]
 66%|██████▌   | 1476/2250 [02:01<01:06, 11.66it/s]
 66%|██████▌   | 1478/2250 [02:01<01:08, 11.34it/s]
 66%|██████▌   | 1480/2250 [02:01<01:06, 11.53it/s]
 66%|██████▌   | 1482/2250 [02:02<01:11, 10.72it/s]
 66%|██████▌   | 1484/2250 [02:02<01:09, 11.06it/s]
 66%|██████▌   | 1486/2250 [02:02<01:03, 12.12it/s]
 66%|██████▌   | 1488/2250 [02:02<00:57, 13.31it/s]
 66%|██████▌   | 1490/2250 [02:02<00:54, 13.88it/s]
 66%|██████▋   | 1492/2250 [02:02<00:56, 13.44it/s]
 66%|██████▋   | 1494/2250 [02:02<00:55, 13.50it/s]
 66%|██████▋   | 1496/2250 [02:03<00:56, 13.38it/s]
 67%|██████▋   | 1498/2250 [02:03<00:55, 13.45it/s]
 67%|██████▋   | 1500/2250 [02:03<00:55, 13.59it/s]
 67%|██████▋   | 1502/2250 [02:03<01:20,  9.25it/s]
 67%|██████▋   | 1504/2250 [02:03<01:10, 10.57it/s]
 67%|██████▋   | 1506/2250 [02:04<01:03, 11.77it/s]
 67%|██████▋   | 1508/2250 [02:04<01:11, 10.44it/s]
 67%|██████▋   | 1510/2250 [02:04<01:03, 11.73it/s]
 67%|██████▋   | 1512/2250 [02:04<00:57, 12.84it/s]
