/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 24%|██▎       | 534/2250 [00:37<01:57, 14.62it/s]
 24%|██▍       | 536/2250 [00:38<01:54, 14.98it/s]
 24%|██▍       | 538/2250 [00:38<01:52, 15.27it/s]
 24%|██▍       | 540/2250 [00:38<01:54, 14.92it/s]
 24%|██▍       | 542/2250 [00:38<01:55, 14.74it/s]
 24%|██▍       | 544/2250 [00:38<02:04, 13.70it/s]
 24%|██▍       | 546/2250 [00:38<02:04, 13.66it/s]
 24%|██▍       | 548/2250 [00:38<02:06, 13.44it/s]
 24%|██▍       | 550/2250 [00:39<02:07, 13.31it/s]
 25%|██▍       | 552/2250 [00:39<02:05, 13.55it/s]
 25%|██▍       | 554/2250 [00:39<02:03, 13.73it/s]
 25%|██▍       | 556/2250 [00:39<02:10, 12.98it/s]
 25%|██▍       | 558/2250 [00:39<02:05, 13.51it/s]
 25%|██▍       | 560/2250 [00:39<01:59, 14.17it/s]
 25%|██▍       | 562/2250 [00:39<01:56, 14.47it/s]
 25%|██▌       | 564/2250 [00:40<01:59, 14.10it/s]
 25%|██▌       | 566/2250 [00:40<01:56, 14.51it/s]
 25%|██▌       | 568/2250 [00:40<01:54, 14.64it/s]
 25%|██▌       | 570/2250 [00:40<01:51, 15.05it/s]
 25%|██▌       | 572/2250 [00:40<01:50, 15.17it/s]
 26%|██▌       | 574/2250 [00:40<01:53, 14.79it/s]
 26%|██▌       | 576/2250 [00:40<01:50, 15.11it/s]
 26%|██▌       | 578/2250 [00:41<01:50, 15.19it/s]
 26%|██▌       | 580/2250 [00:41<01:51, 14.97it/s]
 26%|██▌       | 582/2250 [00:41<01:50, 15.14it/s]
 26%|██▌       | 584/2250 [00:41<01:50, 15.11it/s]
 26%|██▌       | 586/2250 [00:41<01:48, 15.37it/s]
 26%|██▌       | 588/2250 [00:41<01:52, 14.82it/s]
 26%|██▌       | 590/2250 [00:41<01:56, 14.30it/s]
 26%|██▋       | 592/2250 [00:41<01:57, 14.17it/s]
 26%|██▋       | 594/2250 [00:42<02:00, 13.73it/s]
 26%|██▋       | 596/2250 [00:42<01:59, 13.90it/s]
 27%|██▋       | 598/2250 [00:42<02:00, 13.71it/s]
 27%|██▋       | 600/2250 [00:42<02:10, 12.62it/s]
 27%|██▋       | 602/2250 [00:42<02:02, 13.46it/s]
 27%|██▋       | 604/2250 [00:42<02:00, 13.64it/s]
 27%|██▋       | 606/2250 [00:42<01:55, 14.28it/s]
 27%|██▋       | 608/2250 [00:43<01:55, 14.20it/s]
 27%|██▋       | 610/2250 [00:43<01:52, 14.63it/s]
 27%|██▋       | 612/2250 [00:43<02:38, 10.35it/s]
 27%|██▋       | 614/2250 [00:43<02:17, 11.93it/s]
 27%|██▋       | 616/2250 [00:43<02:01, 13.40it/s]
 27%|██▋       | 618/2250 [00:43<01:53, 14.35it/s]
 28%|██▊       | 620/2250 [00:44<01:52, 14.48it/s]
 28%|██▊       | 622/2250 [00:44<01:50, 14.76it/s]
 28%|██▊       | 624/2250 [00:44<01:47, 15.09it/s]
 28%|██▊       | 626/2250 [00:44<01:45, 15.34it/s]
 28%|██▊       | 628/2250 [00:44<01:45, 15.42it/s]
 28%|██▊       | 630/2250 [00:44<01:45, 15.29it/s]
 28%|██▊       | 632/2250 [00:44<01:55, 14.06it/s]
 28%|██▊       | 634/2250 [00:45<01:53, 14.22it/s]
 28%|██▊       | 636/2250 [00:45<01:54, 14.05it/s]
 28%|██▊       | 638/2250 [00:45<01:53, 14.21it/s]
 28%|██▊       | 640/2250 [00:45<01:52, 14.35it/s]
 29%|██▊       | 642/2250 [00:45<01:49, 14.65it/s]
 29%|██▊       | 644/2250 [00:45<01:47, 14.89it/s]
 29%|██▊       | 646/2250 [00:45<01:49, 14.66it/s]
 29%|██▉       | 648/2250 [00:45<01:46, 15.02it/s]
 29%|██▉       | 650/2250 [00:46<01:51, 14.38it/s]
 29%|██▉       | 652/2250 [00:46<01:51, 14.35it/s]
 29%|██▉       | 654/2250 [00:46<01:54, 13.96it/s]
 29%|██▉       | 656/2250 [00:46<01:59, 13.37it/s]
 29%|██▉       | 658/2250 [00:46<01:56, 13.61it/s]
 29%|██▉       | 660/2250 [00:46<01:56, 13.63it/s]
 29%|██▉       | 662/2250 [00:47<01:59, 13.32it/s]
 30%|██▉       | 664/2250 [00:47<01:57, 13.44it/s]
 30%|██▉       | 666/2250 [00:47<01:58, 13.42it/s]
 30%|██▉       | 668/2250 [00:47<01:59, 13.29it/s]
 30%|██▉       | 670/2250 [00:47<01:56, 13.55it/s]
 30%|██▉       | 672/2250 [00:47<01:57, 13.43it/s]
 30%|██▉       | 674/2250 [00:47<01:56, 13.51it/s]
 30%|███       | 676/2250 [00:48<01:55, 13.63it/s]
 30%|███       | 678/2250 [00:48<01:53, 13.81it/s]
 30%|███       | 680/2250 [00:48<01:52, 13.95it/s]
 30%|███       | 682/2250 [00:48<01:52, 13.99it/s]
 30%|███       | 684/2250 [00:48<01:52, 13.87it/s]
 30%|███       | 686/2250 [00:48<01:55, 13.49it/s]
 31%|███       | 688/2250 [00:48<01:57, 13.30it/s]
 31%|███       | 690/2250 [00:49<01:57, 13.27it/s]
 31%|███       | 692/2250 [00:49<01:55, 13.53it/s]
 31%|███       | 694/2250 [00:49<02:06, 12.26it/s]
 31%|███       | 696/2250 [00:49<01:58, 13.08it/s]
 31%|███       | 698/2250 [00:49<02:10, 11.91it/s]
 31%|███       | 700/2250 [00:49<02:06, 12.24it/s]
 31%|███       | 702/2250 [00:50<01:55, 13.46it/s]
 31%|███▏      | 704/2250 [00:50<01:47, 14.42it/s]
 31%|███▏      | 706/2250 [00:50<01:54, 13.54it/s]
 31%|███▏      | 708/2250 [00:50<01:48, 14.17it/s]
 32%|███▏      | 710/2250 [00:50<01:46, 14.48it/s]
 32%|███▏      | 712/2250 [00:50<01:44, 14.68it/s]
 32%|███▏      | 714/2250 [00:50<01:48, 14.22it/s]
 32%|███▏      | 716/2250 [00:51<02:20, 10.90it/s]
 32%|███▏      | 718/2250 [00:51<02:05, 12.17it/s]
 32%|███▏      | 720/2250 [00:51<01:52, 13.58it/s]
 32%|███▏      | 722/2250 [00:51<01:43, 14.77it/s]
 32%|███▏      | 724/2250 [00:51<01:40, 15.12it/s]
 32%|███▏      | 726/2250 [00:51<01:39, 15.38it/s]
 32%|███▏      | 728/2250 [00:51<01:39, 15.37it/s]
 32%|███▏      | 730/2250 [00:52<02:14, 11.27it/s]
 33%|███▎      | 732/2250 [00:52<02:09, 11.76it/s]
 33%|███▎      | 734/2250 [00:52<01:54, 13.20it/s]
 33%|███▎      | 736/2250 [00:52<01:47, 14.14it/s]
 33%|███▎      | 738/2250 [00:52<01:41, 14.92it/s]
 33%|███▎      | 740/2250 [00:52<01:40, 15.01it/s]
 33%|███▎      | 742/2250 [00:52<01:40, 14.95it/s]
 33%|███▎      | 744/2250 [00:53<01:38, 15.25it/s]
 33%|███▎      | 746/2250 [00:53<01:38, 15.32it/s]
 33%|███▎      | 748/2250 [00:53<01:40, 15.01it/s]
 33%|███▎      | 750/2250 [00:53<01:41, 14.76it/s]
 33%|███▎      | 752/2250 [00:53<01:42, 14.60it/s]
 34%|███▎      | 754/2250 [00:53<01:43, 14.51it/s]
 34%|███▎      | 756/2250 [00:53<01:46, 13.97it/s]
 34%|███▎      | 758/2250 [00:53<01:46, 14.01it/s]
 34%|███▍      | 760/2250 [00:54<01:46, 13.97it/s]
 34%|███▍      | 762/2250 [00:54<01:45, 14.06it/s]
 34%|███▍      | 764/2250 [00:54<01:45, 14.13it/s]
 34%|███▍      | 766/2250 [00:54<01:46, 13.97it/s]
 34%|███▍      | 768/2250 [00:54<01:49, 13.59it/s]
 34%|███▍      | 770/2250 [00:54<01:59, 12.37it/s]
 34%|███▍      | 772/2250 [00:55<01:51, 13.28it/s]
 34%|███▍      | 774/2250 [00:55<01:45, 14.00it/s]
 34%|███▍      | 776/2250 [00:55<01:43, 14.26it/s]
 35%|███▍      | 778/2250 [00:55<01:42, 14.30it/s]
 35%|███▍      | 780/2250 [00:55<01:43, 14.27it/s]
 35%|███▍      | 782/2250 [00:55<02:01, 12.11it/s]
 35%|███▍      | 784/2250 [00:55<01:51, 13.11it/s]
 35%|███▍      | 786/2250 [00:56<01:45, 13.90it/s]
 35%|███▌      | 788/2250 [00:56<01:42, 14.24it/s]
 35%|███▌      | 790/2250 [00:56<01:38, 14.81it/s]
 35%|███▌      | 792/2250 [00:56<01:38, 14.82it/s]
 35%|███▌      | 794/2250 [00:56<01:37, 14.86it/s]
 35%|███▌      | 796/2250 [00:56<01:38, 14.79it/s]
 35%|███▌      | 798/2250 [00:56<01:36, 15.12it/s]
 36%|███▌      | 800/2250 [00:56<01:36, 15.00it/s]
 36%|███▌      | 802/2250 [00:57<01:35, 15.11it/s]
 36%|███▌      | 804/2250 [00:57<01:34, 15.25it/s]
 36%|███▌      | 806/2250 [00:57<01:36, 14.96it/s]
 36%|███▌      | 808/2250 [00:57<01:39, 14.47it/s]
 36%|███▌      | 810/2250 [00:57<01:40, 14.32it/s]
 36%|███▌      | 812/2250 [00:57<01:41, 14.22it/s]
 36%|███▌      | 814/2250 [00:57<01:42, 14.03it/s]
 36%|███▋      | 816/2250 [00:58<01:44, 13.77it/s]
 36%|███▋      | 818/2250 [00:58<01:43, 13.82it/s]
 36%|███▋      | 820/2250 [00:58<01:42, 13.98it/s]
 37%|███▋      | 822/2250 [00:58<01:41, 14.04it/s]
 37%|███▋      | 824/2250 [00:58<01:42, 13.92it/s]
 37%|███▋      | 826/2250 [00:58<01:42, 13.87it/s]
 37%|███▋      | 828/2250 [00:58<01:43, 13.74it/s]
 37%|███▋      | 830/2250 [00:59<01:48, 13.05it/s]
 37%|███▋      | 832/2250 [00:59<01:44, 13.60it/s]
 37%|███▋      | 834/2250 [00:59<01:42, 13.82it/s]
 37%|███▋      | 836/2250 [00:59<01:41, 13.93it/s]
 37%|███▋      | 838/2250 [00:59<01:41, 13.89it/s]
 37%|███▋      | 840/2250 [00:59<01:41, 13.87it/s]
 37%|███▋      | 842/2250 [00:59<01:41, 13.83it/s]
 38%|███▊      | 844/2250 [01:00<01:42, 13.72it/s]
 38%|███▊      | 846/2250 [01:00<01:42, 13.63it/s]
 38%|███▊      | 848/2250 [01:00<01:42, 13.63it/s]
 38%|███▊      | 850/2250 [01:00<01:42, 13.64it/s]
 38%|███▊      | 852/2250 [01:00<01:41, 13.81it/s]
 38%|███▊      | 854/2250 [01:00<01:40, 13.91it/s]
 38%|███▊      | 856/2250 [01:01<01:40, 13.89it/s]
 38%|███▊      | 858/2250 [01:01<01:42, 13.64it/s]
 38%|███▊      | 860/2250 [01:01<01:42, 13.56it/s]
 38%|███▊      | 862/2250 [01:01<01:45, 13.18it/s]
 38%|███▊      | 864/2250 [01:01<01:42, 13.50it/s]
 38%|███▊      | 866/2250 [01:01<01:41, 13.59it/s]
 39%|███▊      | 868/2250 [01:01<01:42, 13.47it/s]
 39%|███▊      | 870/2250 [01:02<01:44, 13.19it/s]
 39%|███▉      | 872/2250 [01:02<01:45, 13.11it/s]
 39%|███▉      | 874/2250 [01:02<01:44, 13.15it/s]
 39%|███▉      | 876/2250 [01:02<01:42, 13.44it/s]
 39%|███▉      | 878/2250 [01:02<01:43, 13.31it/s]
 39%|███▉      | 880/2250 [01:02<01:41, 13.56it/s]
 39%|███▉      | 882/2250 [01:02<01:41, 13.53it/s]
 39%|███▉      | 884/2250 [01:03<01:39, 13.67it/s]
 39%|███▉      | 886/2250 [01:03<01:55, 11.79it/s]
 39%|███▉      | 888/2250 [01:03<01:44, 13.02it/s]
 40%|███▉      | 890/2250 [01:03<01:39, 13.62it/s]
 40%|███▉      | 892/2250 [01:03<01:35, 14.20it/s]
 40%|███▉      | 894/2250 [01:03<01:36, 14.09it/s]
 40%|███▉      | 896/2250 [01:03<01:32, 14.59it/s]
 40%|███▉      | 898/2250 [01:04<01:32, 14.63it/s]
 40%|████      | 900/2250 [01:04<01:29, 15.01it/s]
 40%|████      | 902/2250 [01:04<01:30, 14.90it/s]
 40%|████      | 904/2250 [01:04<01:45, 12.72it/s]
 40%|████      | 906/2250 [01:04<01:36, 13.91it/s]
 40%|████      | 908/2250 [01:04<02:07, 10.49it/s]
 40%|████      | 910/2250 [01:05<01:53, 11.84it/s]
 41%|████      | 912/2250 [01:05<01:41, 13.18it/s]
 41%|████      | 914/2250 [01:05<01:33, 14.35it/s]
 41%|████      | 916/2250 [01:05<01:29, 14.88it/s]
 41%|████      | 918/2250 [01:05<01:27, 15.18it/s]
 41%|████      | 920/2250 [01:05<01:26, 15.29it/s]
 41%|████      | 922/2250 [01:05<01:26, 15.27it/s]
 41%|████      | 924/2250 [01:05<01:25, 15.49it/s]
 41%|████      | 926/2250 [01:06<01:27, 15.20it/s]
 41%|████      | 928/2250 [01:06<01:28, 14.89it/s]
 41%|████▏     | 930/2250 [01:06<01:35, 13.80it/s]
 41%|████▏     | 932/2250 [01:06<01:32, 14.21it/s]
 42%|████▏     | 934/2250 [01:06<01:30, 14.51it/s]
 42%|████▏     | 936/2250 [01:06<01:28, 14.91it/s]
 42%|████▏     | 938/2250 [01:06<01:27, 14.93it/s]
 42%|████▏     | 940/2250 [01:07<01:26, 15.12it/s]
 42%|████▏     | 942/2250 [01:07<01:27, 14.98it/s]
 42%|████▏     | 944/2250 [01:07<01:30, 14.37it/s]
 42%|████▏     | 946/2250 [01:07<01:34, 13.80it/s]
 42%|████▏     | 948/2250 [01:07<01:34, 13.78it/s]
 42%|████▏     | 950/2250 [01:07<01:40, 12.91it/s]
 42%|████▏     | 952/2250 [01:07<01:38, 13.15it/s]
 42%|████▏     | 954/2250 [01:08<01:36, 13.44it/s]
 42%|████▏     | 956/2250 [01:08<01:34, 13.66it/s]
 43%|████▎     | 958/2250 [01:08<01:36, 13.38it/s]
 43%|████▎     | 960/2250 [01:08<01:37, 13.19it/s]
 43%|████▎     | 962/2250 [01:08<01:36, 13.35it/s]
 43%|████▎     | 964/2250 [01:08<01:34, 13.59it/s]
 43%|████▎     | 966/2250 [01:09<01:34, 13.57it/s]
 43%|████▎     | 968/2250 [01:09<01:33, 13.75it/s]
 43%|████▎     | 970/2250 [01:09<01:32, 13.90it/s]
 43%|████▎     | 972/2250 [01:09<01:34, 13.55it/s]
 43%|████▎     | 974/2250 [01:09<01:34, 13.46it/s]
 43%|████▎     | 976/2250 [01:09<01:35, 13.36it/s]
 43%|████▎     | 978/2250 [01:09<01:33, 13.62it/s]
 44%|████▎     | 980/2250 [01:10<01:33, 13.63it/s]
 44%|████▎     | 982/2250 [01:10<01:33, 13.61it/s]
 44%|████▎     | 984/2250 [01:10<01:32, 13.70it/s]
 44%|████▍     | 986/2250 [01:10<01:33, 13.49it/s]
 44%|████▍     | 988/2250 [01:10<01:34, 13.36it/s]
 44%|████▍     | 990/2250 [01:10<01:32, 13.59it/s]
 44%|████▍     | 992/2250 [01:10<01:32, 13.57it/s]
 44%|████▍     | 994/2250 [01:11<01:32, 13.58it/s]
 44%|████▍     | 996/2250 [01:11<01:34, 13.33it/s]
 44%|████▍     | 998/2250 [01:11<01:32, 13.49it/s]
 44%|████▍     | 1000/2250 [01:11<01:31, 13.73it/s]
 45%|████▍     | 1002/2250 [01:11<01:53, 10.96it/s]
 45%|████▍     | 1004/2250 [01:11<01:40, 12.35it/s]
 45%|████▍     | 1006/2250 [01:11<01:31, 13.65it/s]
 45%|████▍     | 1008/2250 [01:12<01:30, 13.74it/s]
 45%|████▍     | 1010/2250 [01:12<01:41, 12.16it/s]
 45%|████▍     | 1012/2250 [01:12<01:33, 13.25it/s]
 45%|████▌     | 1014/2250 [01:12<01:25, 14.38it/s]
 45%|████▌     | 1016/2250 [01:12<01:23, 14.71it/s]
 45%|████▌     | 1018/2250 [01:12<01:23, 14.76it/s]
 45%|████▌     | 1020/2250 [01:12<01:22, 14.90it/s]
 45%|████▌     | 1022/2250 [01:13<01:20, 15.21it/s]
 46%|████▌     | 1024/2250 [01:13<01:24, 14.56it/s]
 46%|████▌     | 1026/2250 [01:13<01:24, 14.54it/s]
 46%|████▌     | 1028/2250 [01:13<01:22, 14.82it/s]
 46%|████▌     | 1030/2250 [01:13<01:23, 14.58it/s]
 46%|████▌     | 1032/2250 [01:13<01:23, 14.64it/s]
 46%|████▌     | 1034/2250 [01:13<01:22, 14.76it/s]
 46%|████▌     | 1036/2250 [01:14<01:24, 14.39it/s]
 46%|████▌     | 1038/2250 [01:14<01:24, 14.33it/s]
 46%|████▌     | 1040/2250 [01:14<02:01,  9.93it/s]
 46%|████▋     | 1042/2250 [01:14<01:45, 11.50it/s]
 46%|████▋     | 1044/2250 [01:14<01:35, 12.64it/s]
 46%|████▋     | 1046/2250 [01:14<01:26, 13.90it/s]
 47%|████▋     | 1048/2250 [01:15<01:21, 14.74it/s]
 47%|████▋     | 1050/2250 [01:15<01:31, 13.15it/s]
 47%|████▋     | 1052/2250 [01:15<01:24, 14.20it/s]
 47%|████▋     | 1054/2250 [01:15<01:21, 14.70it/s]
 47%|████▋     | 1056/2250 [01:15<01:20, 14.81it/s]
 47%|████▋     | 1058/2250 [01:15<01:20, 14.77it/s]
 47%|████▋     | 1060/2250 [01:15<01:18, 15.12it/s]
 47%|████▋     | 1062/2250 [01:15<01:17, 15.36it/s]
 47%|████▋     | 1064/2250 [01:16<01:20, 14.82it/s]
 47%|████▋     | 1066/2250 [01:16<01:22, 14.28it/s]
 47%|████▋     | 1068/2250 [01:16<01:22, 14.27it/s]
 48%|████▊     | 1070/2250 [01:16<01:22, 14.27it/s]
 48%|████▊     | 1072/2250 [01:16<01:23, 14.15it/s]
 48%|████▊     | 1074/2250 [01:16<01:25, 13.76it/s]
 48%|████▊     | 1076/2250 [01:17<01:52, 10.45it/s]
 48%|████▊     | 1078/2250 [01:17<01:37, 12.01it/s]
 48%|████▊     | 1080/2250 [01:17<01:27, 13.32it/s]
 48%|████▊     | 1082/2250 [01:17<01:22, 14.15it/s]
 48%|████▊     | 1084/2250 [01:17<01:25, 13.60it/s]
 48%|████▊     | 1086/2250 [01:17<01:21, 14.21it/s]
 48%|████▊     | 1088/2250 [01:17<01:20, 14.38it/s]
 48%|████▊     | 1090/2250 [01:18<01:55, 10.07it/s]
 49%|████▊     | 1092/2250 [01:18<01:40, 11.54it/s]
 49%|████▊     | 1094/2250 [01:18<01:29, 12.90it/s]
 49%|████▊     | 1096/2250 [01:18<01:22, 14.02it/s]
 49%|████▉     | 1098/2250 [01:18<01:19, 14.58it/s]
 49%|████▉     | 1100/2250 [01:18<01:19, 14.48it/s]
 49%|████▉     | 1102/2250 [01:18<01:17, 14.79it/s]
 49%|████▉     | 1104/2250 [01:19<01:17, 14.86it/s]
 49%|████▉     | 1106/2250 [01:19<01:15, 15.18it/s]
 49%|████▉     | 1108/2250 [01:19<01:16, 14.95it/s]
 49%|████▉     | 1110/2250 [01:19<01:17, 14.78it/s]
 49%|████▉     | 1112/2250 [01:19<01:15, 15.07it/s]
 50%|████▉     | 1114/2250 [01:19<01:17, 14.71it/s]
 50%|████▉     | 1116/2250 [01:19<01:18, 14.51it/s]
 50%|████▉     | 1118/2250 [01:20<01:20, 14.03it/s]
 50%|████▉     | 1120/2250 [01:20<01:24, 13.32it/s]
 50%|████▉     | 1122/2250 [01:20<01:22, 13.65it/s]
 50%|████▉     | 1124/2250 [01:20<01:22, 13.63it/s]
 50%|█████     | 1126/2250 [01:20<01:21, 13.75it/s]
 50%|█████     | 1128/2250 [01:20<01:20, 13.90it/s]
 50%|█████     | 1130/2250 [01:20<01:19, 14.02it/s]
 50%|█████     | 1132/2250 [01:21<01:21, 13.72it/s]
 50%|█████     | 1134/2250 [01:21<01:20, 13.86it/s]
 50%|█████     | 1136/2250 [01:21<01:19, 13.94it/s]
 51%|█████     | 1138/2250 [01:21<01:19, 14.05it/s]
 51%|█████     | 1140/2250 [01:21<01:18, 14.10it/s]
 51%|█████     | 1142/2250 [01:21<01:18, 14.18it/s]
 51%|█████     | 1144/2250 [01:21<01:17, 14.23it/s]
 51%|█████     | 1146/2250 [01:22<01:20, 13.73it/s]
 51%|█████     | 1148/2250 [01:22<01:21, 13.54it/s]
 51%|█████     | 1150/2250 [01:22<01:20, 13.65it/s]
 51%|█████     | 1152/2250 [01:22<01:19, 13.79it/s]
 51%|█████▏    | 1154/2250 [01:22<01:18, 13.96it/s]
 51%|█████▏    | 1156/2250 [01:22<01:18, 13.96it/s]
 51%|█████▏    | 1158/2250 [01:23<01:33, 11.65it/s]
 52%|█████▏    | 1160/2250 [01:23<01:23, 13.11it/s]
 52%|█████▏    | 1162/2250 [01:23<01:16, 14.28it/s]
 52%|█████▏    | 1164/2250 [01:23<01:17, 14.08it/s]
 52%|█████▏    | 1166/2250 [01:23<01:15, 14.27it/s]
 52%|█████▏    | 1168/2250 [01:23<01:13, 14.76it/s]
 52%|█████▏    | 1170/2250 [01:23<01:13, 14.72it/s]
 52%|█████▏    | 1172/2250 [01:24<01:19, 13.53it/s]
 52%|█████▏    | 1174/2250 [01:24<01:16, 14.16it/s]
 52%|█████▏    | 1176/2250 [01:24<01:14, 14.51it/s]
 52%|█████▏    | 1178/2250 [01:24<01:13, 14.56it/s]
 52%|█████▏    | 1180/2250 [01:24<01:12, 14.78it/s]
 53%|█████▎    | 1182/2250 [01:24<01:11, 14.88it/s]
 53%|█████▎    | 1184/2250 [01:24<01:14, 14.30it/s]
 53%|█████▎    | 1186/2250 [01:24<01:15, 14.18it/s]
 53%|█████▎    | 1188/2250 [01:25<01:13, 14.43it/s]
 53%|█████▎    | 1190/2250 [01:25<01:13, 14.49it/s]
 53%|█████▎    | 1192/2250 [01:25<01:10, 14.91it/s]
 53%|█████▎    | 1194/2250 [01:25<01:09, 15.10it/s]
 53%|█████▎    | 1196/2250 [01:25<01:10, 14.95it/s]
 53%|█████▎    | 1198/2250 [01:25<01:11, 14.66it/s]
 53%|█████▎    | 1200/2250 [01:25<01:14, 14.05it/s]
 53%|█████▎    | 1202/2250 [01:26<01:15, 13.92it/s]
 54%|█████▎    | 1204/2250 [01:26<01:14, 14.01it/s]
