/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 71%|███████   | 1588/2250 [02:10<00:58, 11.36it/s]
 71%|███████   | 1590/2250 [02:10<00:54, 12.09it/s]
 71%|███████   | 1592/2250 [02:10<00:50, 13.13it/s]
 71%|███████   | 1594/2250 [02:11<00:51, 12.63it/s]
 71%|███████   | 1596/2250 [02:11<00:50, 13.07it/s]
 71%|███████   | 1598/2250 [02:11<00:59, 10.95it/s]
 71%|███████   | 1600/2250 [02:11<00:54, 11.93it/s]
 71%|███████   | 1602/2250 [02:11<00:51, 12.61it/s]
 71%|███████▏  | 1604/2250 [02:11<00:47, 13.74it/s]
 71%|███████▏  | 1606/2250 [02:11<00:45, 14.14it/s]
 71%|███████▏  | 1608/2250 [02:12<00:53, 11.94it/s]
 72%|███████▏  | 1610/2250 [02:12<00:49, 12.80it/s]
 72%|███████▏  | 1612/2250 [02:12<00:47, 13.34it/s]
 72%|███████▏  | 1614/2250 [02:12<00:45, 14.09it/s]
 72%|███████▏  | 1616/2250 [02:12<00:43, 14.54it/s]
 72%|███████▏  | 1618/2250 [02:12<00:48, 12.92it/s]
 72%|███████▏  | 1620/2250 [02:13<00:45, 13.88it/s]
 72%|███████▏  | 1622/2250 [02:13<00:48, 12.90it/s]
 72%|███████▏  | 1624/2250 [02:13<00:45, 13.71it/s]
 72%|███████▏  | 1626/2250 [02:13<00:46, 13.48it/s]
 72%|███████▏  | 1628/2250 [02:13<00:48, 12.93it/s]
 72%|███████▏  | 1630/2250 [02:13<00:47, 13.15it/s]
 73%|███████▎  | 1632/2250 [02:13<00:43, 14.13it/s]
 73%|███████▎  | 1634/2250 [02:14<00:44, 13.89it/s]
 73%|███████▎  | 1636/2250 [02:14<00:45, 13.64it/s]
 73%|███████▎  | 1638/2250 [02:14<01:01,  9.89it/s]
 73%|███████▎  | 1640/2250 [02:14<00:57, 10.66it/s]
 73%|███████▎  | 1642/2250 [02:14<00:56, 10.73it/s]
 73%|███████▎  | 1644/2250 [02:14<00:50, 11.99it/s]
 73%|███████▎  | 1646/2250 [02:15<00:46, 13.02it/s]
 73%|███████▎  | 1648/2250 [02:15<00:43, 13.83it/s]
 73%|███████▎  | 1650/2250 [02:15<00:43, 13.85it/s]
 73%|███████▎  | 1652/2250 [02:15<00:47, 12.69it/s]
 74%|███████▎  | 1654/2250 [02:15<00:53, 11.23it/s]
 74%|███████▎  | 1656/2250 [02:15<00:48, 12.36it/s]
 74%|███████▎  | 1658/2250 [02:16<00:44, 13.37it/s]
 74%|███████▍  | 1660/2250 [02:16<00:51, 11.46it/s]
 74%|███████▍  | 1662/2250 [02:16<00:47, 12.51it/s]
 74%|███████▍  | 1664/2250 [02:16<00:56, 10.32it/s]
 74%|███████▍  | 1666/2250 [02:16<00:55, 10.56it/s]
 74%|███████▍  | 1668/2250 [02:17<00:51, 11.24it/s]
 74%|███████▍  | 1670/2250 [02:17<00:45, 12.63it/s]
 74%|███████▍  | 1672/2250 [02:17<00:46, 12.48it/s]
 74%|███████▍  | 1674/2250 [02:17<00:42, 13.54it/s]
 74%|███████▍  | 1676/2250 [02:17<00:40, 14.04it/s]
 75%|███████▍  | 1678/2250 [02:17<00:41, 13.91it/s]
 75%|███████▍  | 1680/2250 [02:17<00:45, 12.45it/s]
 75%|███████▍  | 1682/2250 [02:18<00:46, 12.30it/s]
 75%|███████▍  | 1684/2250 [02:18<00:43, 13.00it/s]
 75%|███████▍  | 1686/2250 [02:18<00:41, 13.74it/s]
 75%|███████▌  | 1688/2250 [02:18<00:40, 13.76it/s]
 75%|███████▌  | 1690/2250 [02:18<00:40, 13.91it/s]
 75%|███████▌  | 1692/2250 [02:18<00:46, 12.01it/s]
 75%|███████▌  | 1694/2250 [02:18<00:42, 13.12it/s]
 75%|███████▌  | 1696/2250 [02:19<00:41, 13.33it/s]
 75%|███████▌  | 1698/2250 [02:19<00:40, 13.70it/s]
 76%|███████▌  | 1700/2250 [02:19<00:42, 13.08it/s]
 76%|███████▌  | 1702/2250 [02:19<00:45, 12.13it/s]
 76%|███████▌  | 1704/2250 [02:19<00:50, 10.79it/s]
 76%|███████▌  | 1706/2250 [02:19<00:45, 11.94it/s]
 76%|███████▌  | 1708/2250 [02:20<00:51, 10.53it/s]
 76%|███████▌  | 1710/2250 [02:20<00:46, 11.66it/s]
 76%|███████▌  | 1712/2250 [02:20<00:51, 10.51it/s]
 76%|███████▌  | 1714/2250 [02:20<00:45, 11.77it/s]
 76%|███████▋  | 1716/2250 [02:20<00:41, 12.97it/s]
 76%|███████▋  | 1718/2250 [02:20<00:41, 12.97it/s]
 76%|███████▋  | 1720/2250 [02:21<00:40, 13.03it/s]
 77%|███████▋  | 1722/2250 [02:21<00:39, 13.21it/s]
 77%|███████▋  | 1724/2250 [02:21<00:37, 14.10it/s]
 77%|███████▋  | 1726/2250 [02:21<00:38, 13.74it/s]
 77%|███████▋  | 1728/2250 [02:21<00:36, 14.17it/s]
 77%|███████▋  | 1730/2250 [02:21<00:47, 10.92it/s]
 77%|███████▋  | 1732/2250 [02:22<00:46, 11.18it/s]
 77%|███████▋  | 1734/2250 [02:22<00:41, 12.40it/s]
 77%|███████▋  | 1736/2250 [02:22<00:48, 10.67it/s]
 77%|███████▋  | 1738/2250 [02:22<00:43, 11.75it/s]
 77%|███████▋  | 1740/2250 [02:22<00:40, 12.68it/s]
 77%|███████▋  | 1742/2250 [02:22<00:40, 12.49it/s]
 78%|███████▊  | 1744/2250 [02:23<00:46, 10.94it/s]
 78%|███████▊  | 1746/2250 [02:23<00:44, 11.30it/s]
 78%|███████▊  | 1748/2250 [02:23<00:40, 12.33it/s]
 78%|███████▊  | 1750/2250 [02:23<00:37, 13.30it/s]
 78%|███████▊  | 1752/2250 [02:23<00:42, 11.82it/s]
 78%|███████▊  | 1754/2250 [02:23<00:38, 12.99it/s]
 78%|███████▊  | 1756/2250 [02:23<00:35, 14.01it/s]
 78%|███████▊  | 1758/2250 [02:24<00:40, 12.13it/s]
 78%|███████▊  | 1760/2250 [02:24<00:38, 12.69it/s]
 78%|███████▊  | 1762/2250 [02:24<00:36, 13.46it/s]
 78%|███████▊  | 1764/2250 [02:24<00:34, 13.92it/s]
 78%|███████▊  | 1766/2250 [02:24<00:33, 14.54it/s]
 79%|███████▊  | 1768/2250 [02:24<00:43, 11.09it/s]
 79%|███████▊  | 1770/2250 [02:25<00:44, 10.73it/s]
 79%|███████▉  | 1772/2250 [02:25<00:39, 11.97it/s]
 79%|███████▉  | 1774/2250 [02:25<00:37, 12.55it/s]
 79%|███████▉  | 1776/2250 [02:25<00:41, 11.47it/s]
 79%|███████▉  | 1778/2250 [02:25<00:43, 10.77it/s]
 79%|███████▉  | 1780/2250 [02:26<00:39, 11.80it/s]
 79%|███████▉  | 1782/2250 [02:26<00:39, 11.93it/s]
 79%|███████▉  | 1784/2250 [02:26<00:36, 12.93it/s]
 79%|███████▉  | 1786/2250 [02:26<00:33, 13.68it/s]
 79%|███████▉  | 1788/2250 [02:26<00:34, 13.54it/s]
 80%|███████▉  | 1790/2250 [02:26<00:33, 13.86it/s]
 80%|███████▉  | 1792/2250 [02:26<00:41, 11.07it/s]
 80%|███████▉  | 1794/2250 [02:27<00:37, 12.07it/s]
 80%|███████▉  | 1796/2250 [02:27<00:37, 11.96it/s]
 80%|███████▉  | 1798/2250 [02:27<00:39, 11.57it/s]
 80%|████████  | 1800/2250 [02:27<00:36, 12.47it/s]
 80%|████████  | 1802/2250 [02:27<00:34, 13.12it/s]
 80%|████████  | 1804/2250 [02:27<00:33, 13.29it/s]
 80%|████████  | 1806/2250 [02:28<00:34, 13.00it/s]
 80%|████████  | 1808/2250 [02:28<00:34, 12.95it/s]
 80%|████████  | 1810/2250 [02:28<00:31, 13.88it/s]
 81%|████████  | 1812/2250 [02:28<00:30, 14.44it/s]
 81%|████████  | 1814/2250 [02:28<00:31, 14.05it/s]
 81%|████████  | 1816/2250 [02:28<00:32, 13.16it/s]
 81%|████████  | 1818/2250 [02:28<00:31, 13.68it/s]
 81%|████████  | 1820/2250 [02:29<00:33, 13.00it/s]
 81%|████████  | 1822/2250 [02:29<00:32, 13.29it/s]
 81%|████████  | 1824/2250 [02:29<00:31, 13.49it/s]
 81%|████████  | 1826/2250 [02:29<00:32, 13.11it/s]
 81%|████████  | 1828/2250 [02:29<00:36, 11.60it/s]
 81%|████████▏ | 1830/2250 [02:29<00:33, 12.44it/s]
 81%|████████▏ | 1832/2250 [02:30<00:31, 13.19it/s]
 82%|████████▏ | 1834/2250 [02:30<00:33, 12.32it/s]
 82%|████████▏ | 1836/2250 [02:30<00:33, 12.46it/s]
 82%|████████▏ | 1838/2250 [02:30<00:38, 10.59it/s]
 82%|████████▏ | 1840/2250 [02:30<00:36, 11.28it/s]
 82%|████████▏ | 1842/2250 [02:30<00:33, 12.34it/s]
 82%|████████▏ | 1844/2250 [02:31<00:33, 12.28it/s]
 82%|████████▏ | 1846/2250 [02:31<00:31, 12.94it/s]
 82%|████████▏ | 1848/2250 [02:31<00:31, 12.64it/s]
 82%|████████▏ | 1850/2250 [02:31<00:30, 13.29it/s]
 82%|████████▏ | 1852/2250 [02:31<00:32, 12.38it/s]
 82%|████████▏ | 1854/2250 [02:31<00:33, 11.81it/s]
 82%|████████▏ | 1856/2250 [02:32<00:32, 12.12it/s]
 83%|████████▎ | 1858/2250 [02:32<00:33, 11.87it/s]
 83%|████████▎ | 1860/2250 [02:32<00:32, 11.98it/s]
 83%|████████▎ | 1862/2250 [02:32<00:30, 12.85it/s]
 83%|████████▎ | 1864/2250 [02:32<00:31, 12.13it/s]
 83%|████████▎ | 1866/2250 [02:32<00:29, 12.97it/s]
 83%|████████▎ | 1868/2250 [02:32<00:28, 13.52it/s]
 83%|████████▎ | 1870/2250 [02:33<00:29, 13.07it/s]
 83%|████████▎ | 1872/2250 [02:33<00:27, 13.63it/s]
 83%|████████▎ | 1874/2250 [02:33<00:35, 10.71it/s]
 83%|████████▎ | 1876/2250 [02:33<00:33, 11.29it/s]
 83%|████████▎ | 1878/2250 [02:33<00:30, 12.07it/s]
 84%|████████▎ | 1880/2250 [02:33<00:28, 13.18it/s]
 84%|████████▎ | 1882/2250 [02:34<00:27, 13.38it/s]
 84%|████████▎ | 1884/2250 [02:34<00:26, 13.97it/s]
 84%|████████▍ | 1886/2250 [02:34<00:28, 12.59it/s]
 84%|████████▍ | 1888/2250 [02:34<00:27, 13.28it/s]
 84%|████████▍ | 1890/2250 [02:34<00:29, 12.09it/s]
 84%|████████▍ | 1892/2250 [02:34<00:27, 12.79it/s]
 84%|████████▍ | 1894/2250 [02:35<00:27, 12.89it/s]
 84%|████████▍ | 1896/2250 [02:35<00:26, 13.55it/s]
 84%|████████▍ | 1898/2250 [02:35<00:30, 11.42it/s]
 84%|████████▍ | 1900/2250 [02:35<00:30, 11.41it/s]
 85%|████████▍ | 1902/2250 [02:35<00:28, 12.31it/s]
 85%|████████▍ | 1904/2250 [02:35<00:27, 12.72it/s]
 85%|████████▍ | 1906/2250 [02:36<00:28, 12.05it/s]
 85%|████████▍ | 1908/2250 [02:36<00:27, 12.44it/s]
 85%|████████▍ | 1910/2250 [02:36<00:26, 12.75it/s]
 85%|████████▍ | 1912/2250 [02:36<00:24, 13.68it/s]
 85%|████████▌ | 1914/2250 [02:36<00:23, 14.42it/s]
 85%|████████▌ | 1916/2250 [02:36<00:22, 14.60it/s]
 85%|████████▌ | 1918/2250 [02:36<00:26, 12.58it/s]
 85%|████████▌ | 1920/2250 [02:37<00:24, 13.23it/s]
 85%|████████▌ | 1922/2250 [02:37<00:28, 11.48it/s]
 86%|████████▌ | 1924/2250 [02:37<00:27, 11.97it/s]
 86%|████████▌ | 1926/2250 [02:37<00:29, 11.03it/s]
 86%|████████▌ | 1928/2250 [02:37<00:27, 11.84it/s]
 86%|████████▌ | 1930/2250 [02:38<00:30, 10.44it/s]
 86%|████████▌ | 1932/2250 [02:38<00:30, 10.38it/s]
 86%|████████▌ | 1934/2250 [02:38<00:30, 10.23it/s]
 86%|████████▌ | 1936/2250 [02:38<00:27, 11.24it/s]
 86%|████████▌ | 1938/2250 [02:38<00:26, 11.99it/s]
 86%|████████▌ | 1940/2250 [02:38<00:25, 11.96it/s]
 86%|████████▋ | 1942/2250 [02:39<00:32,  9.55it/s]
 86%|████████▋ | 1944/2250 [02:39<00:38,  7.91it/s]
 86%|████████▋ | 1946/2250 [02:39<00:32,  9.26it/s]
 87%|████████▋ | 1948/2250 [02:39<00:28, 10.69it/s]
 87%|████████▋ | 1950/2250 [02:39<00:25, 11.93it/s]
 87%|████████▋ | 1952/2250 [02:40<00:26, 11.35it/s]
 87%|████████▋ | 1954/2250 [02:40<00:27, 10.65it/s]
 87%|████████▋ | 1956/2250 [02:40<00:26, 11.11it/s]
 87%|████████▋ | 1958/2250 [02:40<00:23, 12.24it/s]
 87%|████████▋ | 1960/2250 [02:40<00:25, 11.35it/s]
 87%|████████▋ | 1962/2250 [02:40<00:23, 12.49it/s]
 87%|████████▋ | 1964/2250 [02:41<00:28, 10.02it/s]
 87%|████████▋ | 1966/2250 [02:41<00:26, 10.72it/s]
 87%|████████▋ | 1968/2250 [02:41<00:27, 10.09it/s]
 88%|████████▊ | 1970/2250 [02:41<00:26, 10.71it/s]
 88%|████████▊ | 1972/2250 [02:42<00:29,  9.27it/s]
 88%|████████▊ | 1974/2250 [02:42<00:26, 10.49it/s]
 88%|████████▊ | 1976/2250 [02:42<00:25, 10.59it/s]
 88%|████████▊ | 1978/2250 [02:42<00:22, 12.05it/s]
 88%|████████▊ | 1980/2250 [02:42<00:21, 12.54it/s]
 88%|████████▊ | 1982/2250 [02:42<00:19, 13.52it/s]
 88%|████████▊ | 1984/2250 [02:42<00:21, 12.56it/s]
 88%|████████▊ | 1986/2250 [02:43<00:20, 13.01it/s]
 88%|████████▊ | 1988/2250 [02:43<00:19, 13.34it/s]
 88%|████████▊ | 1990/2250 [02:43<00:21, 11.95it/s]
 89%|████████▊ | 1992/2250 [02:43<00:19, 13.04it/s]
 89%|████████▊ | 1994/2250 [02:43<00:19, 13.43it/s]
 89%|████████▊ | 1996/2250 [02:43<00:17, 14.27it/s]
 89%|████████▉ | 1998/2250 [02:43<00:18, 13.93it/s]
 89%|████████▉ | 2000/2250 [02:44<00:19, 13.10it/s]
 89%|████████▉ | 2002/2250 [02:44<00:18, 13.12it/s]
 89%|████████▉ | 2004/2250 [02:44<00:20, 11.95it/s]
 89%|████████▉ | 2006/2250 [02:44<00:19, 12.35it/s]
 89%|████████▉ | 2008/2250 [02:44<00:18, 12.83it/s]
 89%|████████▉ | 2010/2250 [02:44<00:17, 13.50it/s]
 89%|████████▉ | 2012/2250 [02:45<00:17, 13.95it/s]
 90%|████████▉ | 2014/2250 [02:45<00:16, 14.08it/s]
 90%|████████▉ | 2016/2250 [02:45<00:17, 13.37it/s]
 90%|████████▉ | 2018/2250 [02:45<00:18, 12.35it/s]
 90%|████████▉ | 2020/2250 [02:45<00:24,  9.55it/s]
 90%|████████▉ | 2022/2250 [02:46<00:22,  9.96it/s]
 90%|████████▉ | 2024/2250 [02:46<00:20, 11.10it/s]
 90%|█████████ | 2026/2250 [02:46<00:20, 10.99it/s]
 90%|█████████ | 2028/2250 [02:46<00:18, 12.18it/s]
 90%|█████████ | 2030/2250 [02:46<00:19, 11.56it/s]
 90%|█████████ | 2032/2250 [02:46<00:18, 11.51it/s]
 90%|█████████ | 2034/2250 [02:46<00:18, 11.55it/s]
 90%|█████████ | 2036/2250 [02:47<00:18, 11.82it/s]
 91%|█████████ | 2038/2250 [02:47<00:18, 11.72it/s]
 91%|█████████ | 2040/2250 [02:47<00:17, 12.30it/s]
 91%|█████████ | 2042/2250 [02:47<00:17, 12.23it/s]
 91%|█████████ | 2044/2250 [02:47<00:17, 12.04it/s]
 91%|█████████ | 2046/2250 [02:47<00:17, 11.86it/s]
 91%|█████████ | 2048/2250 [02:48<00:15, 12.93it/s]
 91%|█████████ | 2050/2250 [02:48<00:16, 11.97it/s]
 91%|█████████ | 2052/2250 [02:48<00:15, 12.57it/s]
 91%|█████████▏| 2054/2250 [02:48<00:14, 13.70it/s]
 91%|█████████▏| 2056/2250 [02:48<00:15, 12.14it/s]
 91%|█████████▏| 2058/2250 [02:48<00:15, 12.74it/s]
 92%|█████████▏| 2060/2250 [02:49<00:15, 12.51it/s]
 92%|█████████▏| 2062/2250 [02:49<00:13, 13.54it/s]
 92%|█████████▏| 2064/2250 [02:49<00:13, 14.09it/s]
 92%|█████████▏| 2066/2250 [02:49<00:14, 12.82it/s]
 92%|█████████▏| 2068/2250 [02:49<00:14, 12.21it/s]
 92%|█████████▏| 2070/2250 [02:49<00:14, 12.79it/s]
 92%|█████████▏| 2072/2250 [02:50<00:15, 11.36it/s]
 92%|█████████▏| 2074/2250 [02:50<00:19,  8.86it/s]
 92%|█████████▏| 2076/2250 [02:50<00:18,  9.54it/s]
 92%|█████████▏| 2078/2250 [02:50<00:20,  8.35it/s]
 92%|█████████▏| 2080/2250 [02:51<00:17,  9.45it/s]
 93%|█████████▎| 2082/2250 [02:51<00:15, 11.03it/s]
 93%|█████████▎| 2084/2250 [02:51<00:13, 12.02it/s]
 93%|█████████▎| 2086/2250 [02:51<00:12, 13.17it/s]
 93%|█████████▎| 2088/2250 [02:51<00:11, 13.69it/s]
 93%|█████████▎| 2090/2250 [02:51<00:12, 12.48it/s]
 93%|█████████▎| 2092/2250 [02:51<00:15, 10.50it/s]
 93%|█████████▎| 2094/2250 [02:52<00:13, 11.70it/s]
 93%|█████████▎| 2096/2250 [02:52<00:12, 12.67it/s]
 93%|█████████▎| 2098/2250 [02:52<00:12, 12.54it/s]
 93%|█████████▎| 2100/2250 [02:52<00:12, 12.35it/s]
 93%|█████████▎| 2102/2250 [02:52<00:11, 13.14it/s]
 94%|█████████▎| 2104/2250 [02:52<00:13, 10.73it/s]
 94%|█████████▎| 2106/2250 [02:53<00:13, 11.01it/s]
 94%|█████████▎| 2108/2250 [02:53<00:13, 10.72it/s]
 94%|█████████▍| 2110/2250 [02:53<00:11, 11.75it/s]
 94%|█████████▍| 2112/2250 [02:53<00:10, 12.86it/s]
 94%|█████████▍| 2114/2250 [02:53<00:11, 11.76it/s]
 94%|█████████▍| 2116/2250 [02:53<00:10, 12.74it/s]
 94%|█████████▍| 2118/2250 [02:54<00:12, 10.83it/s]
 94%|█████████▍| 2120/2250 [02:54<00:10, 12.03it/s]
 94%|█████████▍| 2122/2250 [02:54<00:11, 11.40it/s]
 94%|█████████▍| 2124/2250 [02:54<00:11, 11.19it/s]
 94%|█████████▍| 2126/2250 [02:54<00:09, 12.47it/s]
 95%|█████████▍| 2128/2250 [02:54<00:09, 12.40it/s]
 95%|█████████▍| 2130/2250 [02:55<00:09, 13.29it/s]
 95%|█████████▍| 2132/2250 [02:55<00:08, 13.67it/s]
 95%|█████████▍| 2134/2250 [02:55<00:08, 14.00it/s]
 95%|█████████▍| 2136/2250 [02:55<00:08, 13.50it/s]
 95%|█████████▌| 2138/2250 [02:55<00:08, 13.74it/s]
 95%|█████████▌| 2140/2250 [02:55<00:07, 13.86it/s]
 95%|█████████▌| 2142/2250 [02:55<00:08, 13.46it/s]
 95%|█████████▌| 2144/2250 [02:56<00:07, 13.59it/s]
 95%|█████████▌| 2146/2250 [02:56<00:11,  8.85it/s]
 95%|█████████▌| 2148/2250 [02:56<00:09, 10.34it/s]
